南京师范大学2011年招生简章
　　新浪教育讯 南京师范大学2011年本科招生章程已公布，以下为具体内容：
　　第十条 报考我校美术学(不含书法篆刻)、艺术设计(不含陶瓷艺术设计、服装设计与表演艺术)、动画等专业，必须参加我校组织的美术类专业考试，对专业考试合格(且考生所在省份美术专业统考或联考成绩合格)且高考文化分达到考生所在省最低控制分数线的无色盲、色弱考生，将其高考文化分与专业分相加形成综合分，录取时以综合分统一划定最低录取分数线，按不同省份考生所报专业志愿的先后顺序，分别择优录取。
　　第十一条 报考我校体育类专业的考生，必须参加考生所在省份组织的体育专业统考，对其中专业统考合格且高考文化分达到考生所在省最低控制分数线的进档考生，以体育统考专业分统一划定最低录取分数线，按不同省份考生所报体育教育与社会体育专业志愿的先后顺序，择优录取。
　　第四章  师范类专业有关说明
　　第十二条 为弘扬我校教师教育的办学特色和优势，切实提高师范生培养质量和教师专业化水平，我校的汉语言文学(师范)、数学与应用数学(师范)、英语(师范)、历史学(师范)、思想政治教育(师范)、计算机科学与技术(师范)、物理学(师范)、化学(师范)、生物科学(师范)、地理科学(师范)等10个专业由教师教育学院统一招生和管理，实行教师教育学院与各相关专业学院“共同培养、双向强化”的师范专业新型人才培养模式。
　　第五章  身体健康要求
　　第十三条 对考生身体健康状况的其他具体要求将按照《普通高等学校招生体检工作指导意见》的有关规定执行。新生入学后，我校在三个月内按照国家招生规定对其进行体检复查，复查合格后方可予以注册，取得学籍。凡在体检中弄虚作假或有重大疾病隐情不报者，一经查实，立即取消其入学资格。
　　第六章  附则
　　第十四条 以上原则如与考生所在省级招生机构公布的不同，则以我校本科招生网上公布的为准。
　　第十五条 本章程由南京师范大学本科生招生办公室负责解释。
　　第一章  总则
　　第一条 坚持公平、公正、德智体美全面衡量、综合评价、择优录取的原则。
　　第二条 录取中的优录政策，将参照省教育厅和省教育考试院的有关规定执行。
　　第三条 外语语种要求：根据我校教学的统一要求，新生入学后公共外语课程教学只以英语语种安排。
　　第二章  普通类专业录取原则
　　第四条 报考我校本科第一批次专业，选测科目等级要求为AB(即两门选测科目其中任意一门达到A，另一门达到B)，必测科目等级要求为4C，技术科目合格；报考我校本科第二批次电气工程及其自动化(中英合作办学)专业，选测科目等级要求为BB，必测科目等级要求为4C，技术科目合格。
　　第五条 报考我校普通类专业，对符合选测、必测科目等级要求和专业录取时英语单科成绩等要求的进档考生，选测科目等级组合为A+A+的在其原始投档分上加3分，A+A的加2分，AA(A+B+ 或A+B)的加1分。所有考生按加分后的排序分安排专业，各专业志愿之间不设级差。若考生加分后的排序分相同，则按原始投档分的高低择优录取，若原始投档分相同，则按选测科目等级高低(从高到低依次为A+A+→A+A→AA→A+B+→A+B→AB+→AB→B+ B+→B+ B→B B)的顺序择优录取，若选测科目等级相同，则按语文、数学2门科目的原始分与附加分之和从高到低的顺序择优录取，若该分数仍相同，则按4门必测科目等级高低(从高到低依次为4A→3A1B→2A2B→3A1C→2A1B1C→2A2C→1A3B→1A2B1C→1A1B2C→1A3C→4B→3B1C→2B2C→1B3C→4C)的顺序择优录取。
　　第六条 报考我校外语类专业、法学(2年外语+2年法学)、对外汉语(2年英语＋2年对外汉语)专业录取时要求考生英语单科成绩优良，英语口试成绩为良好(B)级或良好(B)级以上。
　　第七条 我校将在汉语言文学专业中统一遴选优秀考生进入基地班学习。遴选时，将录取至该专业的考生按排序分排序，取前30名进入基地班。若第30名考生排序分相同，则根据考生的原始投档分、选测科目组合及选测科目等级择优录取考生。报考汉语言文学专业但又不愿录取到基地班的考生，在志愿填报后，可向我校招生办公室提出书面申请。
　　第三章  艺术体育类专业录取原则
　　第八条 报考我校体育类、艺术类专业的考生，七门学业水平测试等级D级不得超过3门，同时还必须参加江苏省教育考试院组织的体育类、艺术类专业统一考试且专业考试合格，或参加江苏省教育考试院委托我校组织的专业单独考试且专业考试合格(以下表述为“专业分达到省同批次最低控制分数线)，录取时要求高考英语单科成绩达50分以上(含50分)，其中江苏省美术类、音乐类统考全省排名前30名的考生及舞蹈学、艺术设计(服装设计与表演艺术)专业录取时高考英语单科成绩不作要求。
　　第九条 对兼报不同艺术专业的考生，如所报专业考试科目相同，则录取时采用“分数清”的原则，即录取时统一划定各专业最低录取分数线，按所报专业志愿的先后顺序择优录取；如所报专业考试科目不同，则录取时采用“专业清”的原则，即先处理专业一志愿考生，若一志愿专业生源不足，再考虑专业二志愿考生，以此类推。
　　第十条 报考我校音乐学(含师范、钢琴制作与调律、数码音乐、音乐理论)、音乐表演(该专业只招在音乐统考中主试声乐的考生)、舞蹈学等专业，文化分和专业分均达到省同批次最低控制分数线的进档考生(其中音乐学[师范]、音乐表演专业录取时要求专业考试科目总分必须排在全省音乐专业统考前300名以内[含300名])，其中音乐学(师范、钢琴制作与调律、数码音乐)、音乐表演和舞蹈学专业的进档考生将根据不同专业的专业考试科目总分从高到低的顺序择优录取，若专业分相同，则按文化分从高到低的顺序择优录取，若文化分仍相同，则按语文、数学2门科目的原始分之和从高到低的顺序择优录取；音乐学(音乐理论)专业的进档考生，将其高考文化分与专业分相加成综合分，根据综合分从高到低的顺序，择优录取，若综合分相同，则按专业分从高到低的顺序，择优录取，若专业分相同，则按语文、数学2门科目的原始分之和从高到低的顺序择优录取。
　　第十一条 报考我校美术学(不含书法篆刻)、艺术设计(不含陶瓷艺术设计、服装设计与表演艺术)、动画等专业，文化分和专业分均达到省同批次最低控制分数线且无色盲、色弱的进档考生，将其文化分与专业分相加成综合分，录取时以综合分统一划定最低录取分数线，按所报专业志愿的先后顺序择优录取，若综合分相同，则按专业分从高到低的顺序择优录取，若专业分仍相同，则按语文、数学2门科目的原始分之和从高到低的顺序择优录取。
　　第十二条 报考我校美术学(书法篆刻)、艺术设计(陶瓷艺术设计)、艺术设计(服装设计与表演艺术)等专业，文化分和专业分均达到省同批次最低控制分数线且无色盲、色弱的进档考生，将其文化分与专业分相加成综合分(其中艺术设计[陶瓷艺术设计]的专业分为美术统考得分和器皿造型设计科目的校考得分之和，且考生的美术统考得分须达155分)，各专业按综合分从高到低的顺序，分别择优录取，若综合分相同，则按专业分从高到低的顺序择优录取，若专业分仍相同，则按语文、数学2门科目的原始分之和从高到低的顺序择优录取。
　　第十三条 报考我校摄影专业、摄影(新闻摄影)专业，文化分和专业分均达到省同批次最低控制分数线且无色盲、色弱的进档考生，将其文化分与专业分相加成综合分，录取时以综合分统一划定最低录取分数线，按所报摄影专业、摄影(新闻摄影)专业志愿的先后顺序，择优录取，若综合分相同，则按文化分从高到低的顺序择优录取，若文化分仍相同，则按语文、数学2门科目的原始分之和从高到低的顺序择优录取。
　　第十四条 报考我校戏剧影视文学(影视编导与播音主持艺术)专业和广播电视编导专业，文化分和专业分均达到省同批次最低控制分数线，且无色盲、色弱的进档考生，将分别按各专业男女招生计划比例，将其文化分与专业分相加成综合分，按各专业综合分从高到低的顺序择优录取，若综合分相同，则按文化分从高到低的顺序择优录取，若文化分仍相同，则按语文、数学2门科目的原始分之和从高到低的顺序择优录取。
　　第十五条 报考我校体育教育和社会体育等专业，文化分和专业分均达到省同批次最低控制分数线的进档考生，将根据专业分从高到低的顺序择优录取，若专业分相同，则按文化分从高到低的顺序择优录取。我校高水平运动员的录取办法详见《南京师范大学2011年高水平运动员招生实施办法》。
　　第四章  师范类专业有关说明
　　第十六条  为弘扬我校教师教育的办学特色和优势，切实提高师范生培养质量和教师专业化水平，我校的汉语言文学(师范)、数学与应用数学(师范)、英语(师范)、历史学(师范)、思想政治教育(师范)、计算机科学与技术(师范)、物理学(师范)、化学(师范)、生物科学(师范)、地理科学(师范)等10个专业由教师教育学院统一招生和管理，实行教师教育学院与各相关专业学院“共同培养、双向强化”的师范专业新型人才培养模式。
　　第五章  身体健康要求
　　第十七条 对考生身体健康状况的其他具体要求将按照《普通高等学校招生体检工作指导意见》的有关规定执行。新生入学后，我校在三个月内按照国家招生规定对其进行体检复查，复查合格后方可予以注册，取得学籍。凡在体检中弄虚作假或有重大疾病隐情不报者，一经查实，立即取消其入学资格。
　　第六章  附则
　　第十八条 以上原则如与省级招生机构公布的不同，则以我校本科招生网上公布的为准。
　　第十九条 本章程由南京师范大学本科生招生办公室负责解释。

