中南大学2011年本科招生章程
　　新浪教育讯 2011年中南大学全日制普通本科招生章程已公布，以下为详细内容：
　　第二十一条 学校调阅考生档案的比例不高于120%，但须高于100%，具体调档比例将根据生源情况由招生录取工作领导小组确定；A类专业在湘单独招生调阅考生档案的比例视生源情况向湖南省教育考试院提供；自主选拔录取生、综合评价录取生、艺术特长生、高水平运动员和保送生的调档名单由学校根据考核情况向生源所在省(自治区、直辖市)省级高校招生工作办公室提供；创新型高级工程人才试验班设在提前批次录取，调档比例根据生源情况确定。
　　第二十二条 学校优先录取第一志愿的考生。对于非第一志愿报考我校的考生，考生高考成绩不得低于第一志愿考生投档最低分。
　　第二十三条 学校按学科大类招生，根据考生高考文化总分及本人志愿对进档考生实行学科大类志愿分数级差为1、0、0的办法予以录取(内蒙古自治区除外)，即仅在第一、二学科大类志愿间设置1分的分数级差；在内蒙古自治区实行专业志愿清录取规则。同等条件下：有优惠分者优先；外语成绩高者优先；外语类口试成绩高者优先；文史类和理工类各学科大类相关科目成绩高者优先，有选考科目省的考生的优先顺序见本章程第二十四条。考生所有学科大类志愿都无法满足时，若服从学科大类调剂，则根据考生成绩调剂到未录满额的其他学科大类。若不服从学科大类调剂，作退档处理。
　　第二十四条 对于有选考科目的省(自治区、直辖市)，除省级高校招生工作办公室有明确规定的以外，原则上以考生必考科目与我校选考科目的成绩总和为录取依据。同等条件下，我校选考科目成绩高者优先录取。在我校选考科目线上考生不足时，可考虑录取兼考科目的考生。对根据分数和等级投档的省份，我校选测科目的等级要求为“AA”，必测科目的等级要求执行省级高校招生办公室的统一规定；考生投档原则为“先分数后等级”，对于进档考生按“先分数后等级”原则排序，确定录取与否和录取的学科大类。
　　第二十五条 学校在安排学科大类时，优惠分不计入总分，有优惠分者在高考文化总分相同的条件下优先录取。
　　第二十六条 除分学科大类招生计划中特别注明的学科大类外，我校不限制考生应试外语语种，但考生进校后均以英语为第一外语安排教学。
　　第二十七条 对考生身体健康状况的要求，除分学科大类招生计划中特别注明的学科大类外，参照执行教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》的有关规定。对国防生身体健康状况的要求，执行《中国人民解放军院校招生体格检查标准》。
　　第二十八条 除分学科大类招生计划中特别注明要求的以外，学校对往届生和应届生一视同仁，且无男女比例限制。
　　第二十九条 在我校组织校考的省份，报考我校艺术类专业的考生，必须取得生源所在省的联考专业成绩合格证和我校发放的专业测试成绩合格证，高考文化成绩必须达到生源所在省划定的第一批次院校艺术类专业录取控制分数线，数学成绩计入总分。美术类录取原则：专业测试成绩居生源所在省报考我校美术类考生中前三名者优先录取；其它考生的总成绩为专业测试成绩与高考文化考试成绩之和，优惠分不计入总成绩，学校根据考生总成绩从高分到低分录取；同等条件下，外语考试成绩高者优先录取；美术类文理兼招。音乐表演类的录取原则：按专业测试成绩从高分到低分录取；同等条件下，外语考试成绩高者优先录取；音乐表演类招艺术(文)考生。
　　我校投放了艺术类招生计划而未单独组织校考的省份，其录取办法执行生源所在省高校招生工作办公室制定的有关规定，如生源所在省无明确规定，我校按联考专业成绩和高考文化成绩之和从高分到低分录取，优惠分不计入总成绩，同等条件下，外语考试成绩高者优先录取。
　　第三十条 艺术特长生的高考文化成绩应达到生源所在省(自治区、直辖市)划定的第一批次重点大学本科录取控制分数线。个别艺术水平特别突出的考生，经学校招生工作委员会审定，执行国家和生源所在省(自治区、直辖市)省级高校招生工作办公室的有关政策规定，其艺术特长水平还需经我校测试，并达到我校的要求。
　　第三十一条 高水平运动员的运动水平和文化成绩应达到国家和生源所在省(自治区、直辖市)规定的基本条件，其运动水平还需经我校测试，并达到我校的要求。
　　第三十二条 自主选拔录取生、保送生、第二学士学位生、国防生、综合评价录取生按国家和我校有关招生政策录取。
　　第三十三条 新生入学后，学校将在3个月内进行全面复查。经复查不合格者，学校将视不同情况予以处理，直至取消入学资格。凡发现弄虚作假者，即取消其入学资格。具有学校学籍的学生，德、智、体合格，修完教学计划规定的全部课程，考核及格或修满规定的学分准予毕业，颁发中南大学具名具印的毕业证书。本科生按照《中华人民共和国学位条例》的条件和学校有关规定授予学校具名具印的相应学位。
　　第八章 收费标准及其他
　　第三十四条 学校遵循属地原则，按照湖南省物价局、湖南省财政厅和湖南省教育厅为我校核定的收费标准对学生进行收费。
　　第三十五条 根据国家规定，学生入学须交纳学费和住宿费、书籍费等杂费(华侨、港澳地区及台湾省籍学生的收费标准按有关规定执行)。
　　第三十六条 家庭经济困难的新生，入校前可持有关证明在当地申请办理国家助学贷款或在入校后向学生工作部申请办理贷款、学费减免、缓交手续。
　　第九章 附则
　　第三十七条 本章程自学校校务会议通过之日起生效，由校招生办公室负责解释。学校以往有关规定凡与本章程不一致的，以本章程规定为准。在实施过程中有修订的，修订内容自修订之日起生效。

