2011年山西高考一本A类院校第一志愿公布
　　山西省招生考试管理中心26日下午发布2011年山西高考(微博)第一批本科A类院校第一志愿统计表。
　　应院校要求，此统计数据按1:1比例测算。因提前录取的院校尚未开始录取、部分院校将按《招生章程》公布的1：1.2的比例投档等因素，相关院校实际投档比例和投档分数还会有所变化。第一批A类院校最低录取控制线上第一志愿报考人数未达计划数的院校未刊登。
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数 分数线 
　　2258 四川大学 211 217 598 
　　2259 西南交通大学 112 114 594 
　　2260 电子科技大学 160 163 601 
　　2278 西南财经大学 52 52 606 
　　2333 云南大学(微博) 36 36 572 
　　2367 西北大学(微博) 29 29 593 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　2368 西安交通大学(微博) 64 64 631 
　　2369 西北工业大学(微博) 71 73 615 
　　2371 西安电子科技大学(微博) 193 199 599 
　　2376 陕西科技大学 100 100 577 
　　2378 长安大学 200 211 590 
　　2379 西北农林科技大学(微博) 200 200 578 
　　2381 陕西师范大学(微博) 33 33 594 
　　2431 兰州大学(微博) 92 95 594 
　　5004 太原理工大学 1220 1262 573 
　　5006 山西医科大学 45 46 591 
　　5015 山西财经大学 95 97 587 
　　注：本统计未含中外合作办学计划。

