股海导航 10月24日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST九发、青岛碱业、山西汾酒停牌一小时。
　　山鹰转债、山鹰转股、华立科技、鑫科材料、金山股份、山鹰纸业、交运股份停牌一天。
　　深市
　　ST玉源、ST银广夏、英力特停牌一小时。
　　深基地B停牌一天。
　　中联重科、08中联债、南京中北、华天酒店、电广传媒取消特停。 
　　上海证券交易所上市公司
　　业绩预告
　　600017 日照港 预计2008年度归属于母公司所有者的净利润同比增长50%以上(上年同期数为179120582.91元)。
　　600158 中体产业 实施2008年中期利润分配及资本公积金转增股本方案为：每10股送0.6股转增0.4股派1元(含税)。股权登记日10月29日；除权除息日10月30日；新增无限售条件流通股份上市日10月31日；现金红利发放日11月4日。
　　600096 云天化 董监事会同意公司控股股东云天化集团有限责任公司委托民生银行昆明分行向公司控股60%的子公司云南天安化工有限公司提供2亿元转贷资金，贷款期限一年，利率6.9916%；通过公司与集团公司综合服务协议、经营服务协议、土地使用权租赁合同的议案。临时股东大会通过关于公司自筹资金94690万元人民币建设水富煤代气技改工程项目的议案；关于公司为控股子公司呼伦贝尔金新化工有限公司提供280000万元银行贷款担保的议案。
　　600101 明星电力 董事会根据2007年国务院批转发改委、能源办有关通知精神，2007年9月13日遂宁市人民政府以有关通知正式将公司热电厂列为遂宁市2007年淘汰落后生产能力目标名单，要求热电厂停止生产；同时，由于电煤价格的不断攀升，发电成本居高不下，热电厂继续运行已极不经济。为此，公司决定正式关停热电厂。
　　600119 长江投资 董事会同意公司对到期贷款进行续借并增加部分贷款。
　　600253 天方药业 临时股东大会通过公司为控股子公司河南省医药有限公司提供担保的议案；公司与昊华骏化集团有限公司进行互保的议案；公司向中国银行股份有限公司驻马店分行申请并办理期限为一年的6亿元综合银行授信业务的议案；否决了选举马宏军为公司第四届监事会股东监事的议案。
　　600257 洞庭水殖 临时股东大会通过关于湖南德海制药有限公司置换资产的议案；关于调整董事的议案。
　　600340 国祥股份 董事会通过如下事项：由于在公司重大资产置换暨发行股份购买资产的方案履行相关程序过程中，证券市场环境发生了较大变化，公司及第一大股东陈天麟和拟重组方认为继续推进此项工作可能无法完成原计划目标，各方一致决定放弃实施重组方案等相关议案，并于同日签订《终止重组方案的协议》。
　　600406 国电南瑞 董事会通过关于控股子公司国电南瑞(北京)控制系统有限公司、南京中德保护控制系统有限公司减资的预案；关于设立公司信息化部的议案；定于11月8日召开2008年第三次临时股东大会。
　　600435 中兵光电 董事会通过在不影响募集资金项目正常进行的前提下，继续使用不超过3500万元闲置募集资金补充流动资金的议案，使用期限不超过6个月，将于2009年4月22日之前归还。
　　600482 风帆股份 董事会同意公司以自有资金现金方式注册成立全资子公司湖南风帆废旧物资回收有限公司(暂定名)，注册资本为人民币500万元。
　　600570 恒生电子 董事会通过关于提请批准恒生网络公司(香港)投资美国业务的议案；关于接受杭州数米网科技有限公司“跨地区增值业务经营许可证”转让的提案。
　　600661 交大南洋 董事会通过关于增资上海高清数字科技产业有限公司及合作开展地面数字电视运营业务的议案；同意教育公司董事会终止受让上海交大科技园(上饶)有限公司所持有的上海交大联合科技有限公司19.5%股权的决定等。
　　600729 重庆百货 临时股东大会通过关于调整尚熙百货投资总额的议案；关于租赁原龙寰四农贸市场开办超市的议案。
　　600806 昆明机床 公司于2008年10月收到陕西省西安市中级人民法院有关《民事裁定书》，准许原告郑士泉撤回对智能电器的起诉。公司将于2008年10月24日通过云南省产权交易所有限公司挂牌转让持有的智能电器全部股权，转让挂牌价格定为854.69万元人民币。目前，郑士泉将其所持智能电器股权转让给西安交通大学技术成果转移有限责任公司的过户手续已办理完毕，且技术公司作为智能电器新股东认同公司上述转让事项。
　　600879 火箭股份 临时股东大会通过关于受让中国航天时代电子公司永丰高新技术及军民结合产业基地在建工程项目的议案；关于对永丰高新技术及军民结合产业基地增加投资2亿元的议案。
　　600881 亚泰集团 董事会同意公司所属全资子公司吉林亚泰房地产开发有限公司独资设立松原亚泰房地产开发有限公司，注册资本拟定为人民币2000万元；同意公司控股57%的吉林亚泰恒大装饰工程有限公司以送股及转增股本的形式将注册资本增至1000万元。增资完成后，公司将持有恒大装饰570万元股权，持股比例不变等。
　　异常波动
　　600180 *ST九发 公司股票连续两个交易日内交易价格触及跌幅限制，截至目前，公司除已披露的《关于公司进入重整程序的公告》及《公司重大事项公告》等信息外，无其他应披露的事项。
　　600229 青岛碱业 公司股票连续三个交易日内收盘价格涨幅偏离值累计达到20%，董事会确认，公司没有任何根据有关规定应予以披露而未披露的事项或与该事项有关的筹划、商谈、意向、协议等和对公司股票及其衍生品种交易价格产生较大影响的信息。
　　600809 山西汾酒 公司股票连续三个交易日收盘价格涨幅偏离值累计超过20%，经核实，截至目前公司生产经营情况正常，无应披露而未披露的重大信息。同时，公司控股股东山西杏花村汾酒集团有限责任公司也无与公司有关应披露、可能影响公司股价的信息。
　　风险提示
　　600069 银鸽投资 董事会同意公司为河南平高电气股份有限公司向光大银行郑州分行借款伍仟万元整提供连带责任担保，担保期限为壹年。
　　600187 S*ST黑龙 公司于2008年9月10日按照中国证监会要求安排了审计机构对公司截至2008年7月31日的财务报告进行了审计；并于2008年10月10日根据审计报告结论将完善和修订后的重大资产重组和股权转让申报材料上报中国证监会进行最后审批。
　　600198 ST大唐 公司于日前收到仲裁委有关《撤案决定》，决定撤销上述管理协议争议案，本案仲裁费人民币148458元，由公司全部承担。公司为控股子公司大唐微电子技术有限公司在北京银行中关村科技园区支行申请的4541263.82元银行承兑汇票、在中国银行北京海淀支行申请的2487547.64元银行承兑汇票、在交通银行北京和平里支行申请的100000000.00元银行借款提供担保，担保期限为前两笔均从票据出具日、第三笔从借款日开始，分别到2009年3月16日、3月22日、10月16日止等。
　　600301 南化股份 董事会通过公司与南宁糖业股份有限公司互保延期的议案；定于11月12日召开2008年第一次临时股东大会。
　　600351 亚宝药业 董事会同意公司于同日与控股子公司山西亚宝新龙药业有限公司签署担保协议，公司为亚宝新龙向金融机构借款1000万元人民币提供连带责任担保，担保期限为董事会通过之日起一年。；通过拟将公司注册名称变更为“亚宝药业集团股份有限公司”(已在国家工商行政管理局办理了企业名称变更核准)的议案等。
　　600444 国通管业 董事会通过公司为重庆国通新型建材有限公司在中信银行股份有限公司重庆分行的人民币壹仟万元贷款到期后(归还部分贷款)，对剩余展期的肆佰万元贷款继续提供连带责任担保，期限6个月(从2008年10月21日至2009年4月20日)，重庆国通以其设备抵押提供反担保。
　　600579 ST黄海 公司获悉，因原告青岛钢铁有限公司与被告青岛黄海橡胶集团有限责任公司银证合同纠纷一案，集团公司所持公司限售流通股(包括孽息)19000000股(占公司总股本的7.43%)被轮候冻结，冻结期限自2008年10月22日起，冻结期限两年。
　　600734 S*ST实达 北京昂展置业有限公司将其所持有公司股份中的2000万股社会法人股质押给深圳发展银行深圳人民桥支行，用于替换原长春融创置地有限公司质押给人民桥支行的2000万股公司社会法人股，继续为福建三木集团股份有限公司在人民桥支行的5000万元人民币一年期贷款提供质押担保。
　　600778 友好集团 公司于2008年10月22日收到乌鲁木齐市中级人民法院有关民事判决书，乌市中院就公司诉新疆金牛生物有限公司和乌鲁木齐金牛投资有限公司债权纠纷一案，作出一审判决。据悉，金牛生物及金牛投资不服上述判决，将于近日上诉于新疆维吾尔自治区高级人民法院。
　　600781 上海辅仁 公司控股股东辅仁药业集团有限公司将其持有的公司限售流通股17365936股(占公司股份总额的9.78%)质押给北京宏道通商投资有限公司，用于为辅仁药业集团(信阳)有限公司偿还北京宏道债务做担保。
　　601991 大唐发电 公司拟为控股子公司山西大唐国际运城发电有限责任公司向中国银行借款人民币30000万元提供连带责任保证担保，保证期间为该项借款合同项下每笔债务履行期届满之日两年。相关担保合同尚未签署。
　　其它公告
　　600075 新疆天业 公司于10月22日在相关媒体刊登的公司2008年第三季度报告中“报告期末股东总数(户)”数据有误，应为“65579户”。
　　600099 林海股份 董事会通过关于修改《公司章程》的议案。
　　600146 大元股份 临时股东大会通过选举赵兴伟为公司第四届董事会董事。
　　600176 中国玻纤 公司于10月21日在相关媒体披露的2008年第三季度报告中部分数据有误，现予以更正。
　　600236 桂冠电力 经中国银监会批准，公司参股的广西北部湾银行股份有限公司于2008年10月14日登记注册，2008年10月23日举行挂牌仪式。北部湾银行总股本为20亿元，其中公司出资6亿元，占股比为15%。
　　600339 天利高新 董监事会通过关于公司对2007年财务数据进行追溯调整的议案。
　　600400 红豆股份 董事会通过公司防范控股股东及关联方资金占用管理办法。
　　600446 金证股份 董监事会通过关于变更公司财务审计机构的议案；定于11月14日召开2008年第四次临时股东大会。
　　600448 华纺股份 公司接到第一大股东华诚投资管理有限公司通知，其近日接到国务院国资委通知，经研究决定，由中国诚通控股集团有限公司对华诚投资实施托管。
　　600458 时代新材 董事会通过关于修订公司募集资金管理制度的议案。
　　600462 ST石岘 公司于2008年10月23日接到实际控制人延边国有资产经营总公司的函件称：经营公司与敦化市金诚实业有限责任公司已签订股权转让协议，将所持有的吉林石岘纸业有限责任公司8629.26万股股权转让给金诚实业，并完成了工商变更。董事会通过调整公司部分董事的议案。
　　600528 中铁二局 因公司原股改保荐代表人司宏鹏离职，银河证券另行委派金?接替司宏鹏，公司股改保荐代表人变更为金?。公司近日接到大量投资者来电询问公司是否存在海外业务损失和外汇资产汇兑损失。针对上述问题，经公司董事会内部核查，现就有关情况公告。
　　600550 天威保变 近日，公司风力发电项目两个全资子公司保定天威风电科技有限公司和保定天威风电叶片有限公司项目建设均取得较大进展，天威风电开发生产的两台1.5MW风力发电机组样机均成功并网发电；风电叶片在引进丹麦SSP公司相关生产制作设备和生产制造技术的基础上生产的1.5兆瓦风力发电机叶片成功下线并已小批量生产，该叶片长34米，生产技术已通过德国劳埃德(GL)认证。
　　600747 大连控股 公司控股子公司沈阳建业期货经纪有限公司股权过户工作已完成，公司拟将建业期货迁址深圳，并于近日得到中国证券监督管理委员会深圳证监局有关批复文件，核准建业期货住所变更为深圳市福田中心区福中三路诺德金融中心主楼27E。
　　600800 SST磁卡 董监事会同意关于对环球磁卡物业发展有限公司进行清算；通过调整公司监事会部分成员的议案。
　　600987 航民股份 董事会通过关于调整公司部分独立董事的议案；定于11月20日召开2008年第二次临时股东大会。
　　601008 连云港 董事会通过关于制定《防止大股东及关联方占用上市公司资金专项制度》的议案。
　　601766 中国南车 目前，公司已在中华人民共和国国家工商行政管理总局完成了工商变更登记注册，取得了新的营业执照。
　　600225 S*ST天香 公布股权分置改革方案：(一)公司进行重大资产出售、向特定对象发行股份购买资产；(二)公司非流通股股东向流通股股东作出的对价安排：以资本公积金向全体流通股股东每10股定向转增1.1032654股，与此同时，向滨海控股每10股定向转增0.4747787股，保持公司潜在控股股东滨海控股持股比例、即滨海控股的股东权益不变，若换算成全体非流通股股东送股方案，相当于流通股股东每10股再获送0.6股。公司股权分置改革与本次重大资产重组互为条件、同步实施。董事会通过了关于重大资产出售、向特定对象发行股份购买资产的议案；关于公司股权分置改革的议案；定于11月10日召开2008年第二次临时股东大会。 
　　深圳证券交易所上市公司
　　业绩预告
　　000058、200058 ST赛格 预计公司年初至下一报告期末的归属于上市公司股东的净利润为4,700万元左右；预计公司2008年度归属于上市公司股东的扣除非经常性损益的净利润将为盈利。董事会通过关于转让深圳市赛格通信有限公司97.70%股权的议案；关于深圳市赛格通信有限公司逾期应收款项处置的议案。
　　000090 深天健 预计年初至下一报告期期末累计净利润比上年同期下降50%-100%。董事会通过关于公司募集资金使用情况的专项报告；关于修改通过融资租赁方式购买盾构设备决议的议案；关于设立深圳市隧道工程有限公司的议案等；定于11月14日召开2008年第一次临时股东大会。
　　000568 泸州老窖 预计公司2008年1-12月累计净利润与上年同期相比增长50%-100%，在115776.39万元—154368.52万元之间；归属于母公司所有者的净利润也较上年同期增长50%—100%，在116005.07万元—154673.42万元之间。董事会通过关于安宁陶坛库技改项目建设的议案。
　　000573 粤宏远A 预计2008年1月1日至12月31日公司净利润将亏损9000万元至12000万元。
　　000585 东北电气 预测今年前三个季度的累计净利润将为亏损，亏损金额在300万元左右。
　　000592 ST中福 预计2008年年度公司可实现净利润约5450万元(可实现公司资产重组方案中提出的盈利预测目标)。福州市商业银行股份有限公司已同意出具保函，并要求大股东山田林业开发(福建)有限公司以持有的本公司7000万股份提供质押担保。2008年10月22日，大股东已办理上述股份质押手续。公司于2008年10月22日收到上海市第二中级人民法院(2006)沪二中执字第1058、1059号《执行裁定书》。
　　000666 经纬纺机 预计2008年1月1日至12月31日累计归属于母公司的净利润较上年同期下降逾50%。
　　000681 *ST远东 预计公司2008年度将出现亏损，净利润约为-6000万元。
　　000831 关铝股份 预计本公司2008年1-9月实现净利润(归属于母公司所有者的净利润)与上年同期相比减少90%～95%；其中，2008年7-9月实现净利润(归属于母公司所有者的净利润)将出现亏损，亏损额约3800万元。
　　000862 银星能源 预计2008年1-12月净利润与上年同期相比约增长60%左右。定于11月25日召开2008年第二次临时股东大会。
　　000953 河池化工 预计公司2008年度业绩与上年同期相比下降约50%—100%。
　　000982 中银绒业 公司业绩与去年同期相比大幅下降50%以上。公司预计2008年全年实现利润不低于3100万元。董事会通过了关于租赁控股股东办公楼和向控股股东出租土地暨关联交易的议案等。
　　200992 中鲁B 预计本年度净利润与上年同期相比下降50%-100%。
　　重要事项
　　000001 深发展A 实施公司2008年中期利润分配方案：每10股送红股3股，并派发现金人民币0.335元(含税)。股权登记日为10月30日，除权日除息日为10月31日。董事会通过关于给予深圳市投资控股有限公司综合授信额度的议案；同意何之江先生职衔为深圳发展银行股份有限公司首席资金执行官。
　　002220 天宝股份 实施公司2008年半年度利润分配及资本公积金转增股本方案：每10股转增4股派发现金股利0.5元(含税)。股权登记日10月29日；除权除息日10月30日；现金红利及转增股本发放日10月30日。
　　000028、200028 一致药业 董事会通过关于为国药控股广州有限公司在交通银行广州分行申请综合授信提供担保的议案；关于致君制药投资建设头孢口服固体二车间的议案；关于对下属三、四级公司股权进行清理整合的议案；定于11月11日召开2008年第二次临时股东大会。
　　000031 中粮地产 董事会通过关于向中国农业银行深圳宝安支行申请综合授信额度的议案。
　　000063 中兴通讯 董事会通过了公司关于租赁物业关联交易事项的议案。
　　000159 国际实业 董事会通过关于受让控股股东所持新疆钾盐矿产资源开发有限公司股权的关联交易议案；定于11月10日召开公司2008年第六次临时股东大会。
　　000401 冀东水泥 董事会通过了投资组建冀东水泥合川有限责任公司，筹备建设两条日产4600吨熟料水泥生产线带纯低温余热发电项目的议案。
　　000416 华馨实业 董事会通过了变更公司名称的议案；变更公司经营范围的议案；关于调整《利用闲置资金进行短期理财的议案》的议案；关于公司对外投资的议案；定于11月10日召开公司2008年第二次临时股东大会。
　　000422 湖北宜化 董事会通过关于为控股公司内蒙古鄂尔多斯联合化工有限公司提供担保的议案；关于控股子公司投资设立北京宜化贸易有限公司的议案；定于11月10日召开2008年第七次临时股东大会。
　　000428 华天酒店 董事会通过关于收购长春华天酒店管理有限公司100%股权的议案；《湖南华天大酒店股份有限公司重大资产购买报告书(草案)》；关于签订收购长春华天酒店管理有限公司100%股权之《股权转让协议》及《协议书》的议案等；拟于11月10日召开2008年度第八次临时股东大会。
　　000501 鄂武商A 临时股东大会通过关于以公司所持畅鑫物流股权置换武商联所持武商量贩股权的议案；关于武汉广场租金案执行武汉市中院一审判决的议案。
　　000629 攀钢钢钒 董事会通过关于确定本次重大资产重组现金选择权方案主要条款的议案。
　　000678 襄阳轴承 董事会同意毛苏加先生辞去公司总裁职务等；将于11月10日召开公司2008年第一次临时股东大会。
　　000685 中山公用 临时股东大会通过关于吸收合并全资子公司中山市场发展有限公司的议案。
　　000756 新华制药 董事会通过提名第六届董事会非独立董事候选人的议案；新增加持续关连交易(按照香港联交所上市规则定义)公告的议案等。
　　000850 华茂股份 董事会通过关于申请2008年安徽华茂纺织股份有限公司公司债券上市的议案。
　　000895 双汇发展 董事会通过了关于日常关联交易的议案；关于取消利用闲置资金进行新股申购业务的议案；定于11月11日召开公司2008年第二次临时股东大会。
　　002038 双鹭药业 董事会通过关于投资设立成都融路信通科技有限公司的议案。
　　002052 同洲电子 董事会通过公司拟申请综合授信额度的议案；公司关于取消《深圳市同洲电子股份有限公司股票期权激励计划(草案)》的议案。
　　002103 广博股份 公司部分产品(包括笔记本、部分塑料制品等)属于提高出口退税率的商品清单范围，出口退税率由原5%分别调高到9%和11%。此次出口退税税率的调整，将对公司第四季度及今后的经营业绩带来较为有益的影响。
　　002114 罗平锌电 董事会通过关于《调整公司2008年度关联交易金额》的议案；关于《公司收购罗平县溢源贸易有限责任公司回转窑生产线》的议案；关于《公司向中信银行昆明龙泉支行申请8000万元一年期授信贷款》的议案。
　　002150 江苏通润 董事会通过公司关于加强上市公司治理专项活动的整改报告；关于以公司土地和房产资产对银行授信进行抵押的议案；关于撤销实施公司首期股票期权激励计划的议案等；定于11月20日召开公司2008年第二次临时股东大会。
　　002187 广百股份 临时股东大会通过关于湛江广百签订民大商贸大厦租赁合同的议案。
　　002203 海亮股份 公司于2007年4月23日起陆续使用15,000万元募集资金补充公司流动资金。2008年10月22日，公司已将上述资金全部归还并转入公司募集资金专用账户。
　　002209 达意隆 目前，暂时补充流动资金的募集资金使用已到期，公司按照承诺于2008年10月22日前将上述款项人民币2,975.00万全部归还并存入公司募集资金专用账户。
　　002218 拓日新能 董事会通过关于设立深圳市拓日新能源科技股份有限公司光明分公司的议案；关于公司在招商银行深圳华侨城支行办理自有流动资金综合授信人民币壹亿元的议案；关于用募集资金暂时补充流动资金4,000万元的议案等；定于11月10日召开2008年第二次临时股东大会。
　　002248 华东数控 董事会通过关于公司与德国希斯庄明有限公司合作项目的议案；关于合资设立控股子公司暨对外投资的议案；关于公司为控股子公司在银行办理5,000万元以内综合授信额度提供担保的议案等；定于11月8日召开2008年度第四次临时股东大会。
　　200054 建摩B 临时股东大会通过关于公司实施搬迁并委托重庆建设机械有限责任公司征地及建设房屋的议案；关于2008年度预计新增日常关联交易的议案；关于为全资子公司提供连带责任担保的议案等。
　　异常波动
　　000408 ST玉源 公司股票连续三个交易日收盘价格达到跌停价格，公司不存在对股票价格可能产生较大影响或影响投资者合理预期的应披露而未披露的重大事件。
　　000557 ST银广夏 公司股票连续三个交易日股价达到跌幅限制，公司董事局确认，本公司目前没有任何应予以披露而未披露的事项。
　　000635 英力特 公司股票连续三个交易日收盘价格涨跌幅偏离值累计异常。公司不存在对股票交易价格可能产生较大影响或影响投资者合理预期的应披露而未披露的重大事件。
　　风险提示
　　000011、200011 S*ST物业 2008年10月22日，深圳市中级人民法院向公司实际控股股东—深圳市投资控股有限公司送达(2008)深中法执字第667号《民事裁定书》。
　　000039、200039 中集集团 公司日前接到江苏省高级人民法院民事裁定书(【2007】苏民三初字第0002号)。
　　000046 泛海建设 泛海建设控股有限公司于2008年10月22日将所持本公司股份250,000,000股进行了质押。质权人为中信信托有限责任公司。现有关质押登记手续已办理完毕。
　　000403 S*ST生化 公司近日收到云南昆明市中级人民法院(2004)昆民四初字第442号判决书，因银行担保事由引发诉讼，诉讼标的合计为27373232.13元。
　　000602 金马集团 由于电解铝需求减弱，价格不断下跌，公司计划从10月23日起陆续停产84台电解槽，占公司总产能的50%。
　　000691 ST联油 公司于2008年10月21日收到《民事起诉书》，内容为：交行天津分行向天津二中院提出了诉讼请求。
　　000738 ST宇航 董事会通过关于为易力达公司向财务公司借款提供不超过1000万元担保的议案。
　　000768 西飞国际 2008年10月21日，西安市中级人民法院向公司送达了西安市中级人民法院民事裁定书，裁定如下：西安市中级人民法院(2005)西执民字第276号执行案件的本次执行程序终结。
　　000931 中关村 公司同意银广夏债转股方案，即：每10元债务抵偿1.4股银广夏股权，但公司对应收银广夏利息的具体金额尚有待商榷。目前此次银广夏债务重组能否顺利通过和何时实施尚无法判定，故此无法测算可能对公司利润产生的具体影响。
　　000959 首钢股份 董事会通过公司关于为北京首钢嘉华建材有限公司向银行贷款提供担保的议案。
　　002159 三特索道 董事会通过关于为贵州三特梵净山旅游发展有限公司银行借款提供担保的议案。
　　其它公告
　　000157 中联重科 对相关媒体报道作出澄清。
　　000421 南京中北 对相关媒体报道作出澄清。
　　000531 穗恒运A 董事会通过关于公司董事会各专门委员会部分人员变更的议案。
　　000625、200625 长安汽车 因公司正在筹划重大事项，公司股票自2008年10月10日起停牌至今。由于该重大事项涉及重大资产重组，公司继续对本公司股票申请停牌。
　　000668 S武石油 鉴于公司2008年第三季度报告未能在原定披露日期前完成，公司董事会确定2008年第三季度报告披露时间为2008年10月29日。
　　000693 S*ST聚友 关于董、监事会换届选举的公告。
　　000803 金宇车城 董事会通过关于变更公司投资性房地产计量方法的议案等。
　　000848 承德露露 董事会通过修改公司《章程》等。
　　000892 S*ST星美 关于召开相关股东会议的第二次提示。
　　000898 鞍钢股份 董事会通过关于公司2008年三季度末计提存货跌价准备的议案。
　　000917 电广传媒 对相关媒体报道作出澄清。
　　000989 九芝堂 关于第三季度报告的更正。
　　002042 飞亚股份 公司董事会于2008年10月23日收到副总经理孙辉先生、宋远响先生提交的书面辞职报告。
　　002059 世博股份 10月17日，经云南产权交易所有限公司确定公司挂牌转让的世博芮德公司51%股权的受让方为钱珏，挂牌交易结束后，受让人钱珏已将人民币71.4万元支付给公司。10月23日，世博芮德公司相关工商变更手续办理完毕，新公司名称不再含有“世博”字号。至此，公司收回了对世博芮德公司的全部投资。
　　002138 顺络电子 临时股东大会通过关于修改公司关联交易管理制度的议案。
　　002139 拓邦电子 董事会通过关于修订公司章程的议案；定于11月11日召开2008年第3次临时股东大会。
　　002156 通富微电 董事会通过修改公司章程的议案。
　　002164 东力传动 董事会通过公司专项治理活动整改情况报告。临时股东大会通过关于修订公司章程的议案。
　　002190 成飞集成 董事会通过公司治理专项活动整改报告等。 

