3月19日美股专家坐堂实录
　　3月19日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	请问FAS和FAZ怎么看？？(2010-03-19 03:30:51)　　专家[曾文俊]答： 	3倍做多金融股和3倍做空金融股两个相反方向的品种(2010-03-19 21:22:36)
　　匿名问： 	曾老师，您认为A股什么时候会取消10%限制啊？美股是在什么样的情况下取消的啊？　(2010-03-19 21:48:46)　　专家[曾文俊]答： 	A股曾经无限制，后面加上的。现在好像还没有取消的迹象吧。(2010-03-19 22:02:42)
　　匿名问： 	请老师帮助看看，drys的pe正确的应该是多少。谢谢。现在开始下跌，是否可以补仓。(2010-03-19 21:50:45)　　专家[曾文俊]答： 	drys是亏损的，谈不上PE了。暂不建议补仓。(2010-03-19 22:09:52)
　　bigbrown26问： 	曾帅，你绝跌snv可以进入了吗？他的止损点和压力在那里，还有q,你也给分析西！谢谢(2010-03-19 21:54:14)　　专家[曾文俊]答： 	snv在3块的支撑.Q的电信行业是强于大势的，所以可以作为操作的选择，4.5的支撑。(2010-03-19 22:14:42)
　　匿名问： 	老师，asia,yge可以买吗，推荐一下(2010-03-19 21:55:52)　　专家[曾文俊]答： 	均不建议现在买入。分别25和10块的支撑。(2010-03-19 22:18:49)
　　匿名问： 	老师，今天是周五，美股是不是应该有获利了结的可能，我赌今晚美股下跌，老师敢跟我赌吗？从股市心理学分析！(2010-03-19 21:56:20)　　专家[曾文俊]答： 	道指已经8连阳了，调整也很正常阿。(2010-03-19 22:22:24)
　　匿名问： 	曾小伙，大妈问一下，您的买入点何时能到，和前面那个朋友一样的关切啊，大妈谢谢你了(2010-03-19 21:58:38)　　专家[曾文俊]答： 	在博客文章已经很明确的写了阿，时间点不知道。只能等待市场走出，没有办法预测。(2010-03-19 22:15:59)
　　匿名问： 	曾老师，您好！您说：“介入点在跌至强大支撑或者突破后，” 请教老师：000055的支撑和压力位在哪？ 万分感激！！！(2010-03-19 22:01:47)　　专家[曾文俊]答： 	9.5和11.5的支撑和压力。(2010-03-19 22:20:24)
　　bigbrown26问： 	曾帅，帮忙分析一下snss,谢谢侬(2010-03-19 22:02:11)　　专家[曾文俊]答： 	医药类的小公司，波动非常巨大，且在大涨后不断下跌，现在只有7毛钱，观望吧。(2010-03-19 22:27:31)
　　匿名问： 	曾生，PLAM今天大跌，可不可以入场呢，谢谢(2010-03-19 22:02:39)　　专家[曾文俊]答： 	应该是palm吧。昨天也分析过，现实和理想有差距，palm pre表现不佳，股价也不断受挫，观望即可。(2010-03-19 22:29:56)
　　匿名问：  	曾老师啊 您什么时候开通微博(http://t.sina.com.cn)啊 记得告诉我们啊 最好快点啊 那就不用老是等您坐堂才可以交流了(2010-03-19 22:02:44)　　专家[曾文俊]答： 	以前好像有申请的，不过没用过。研究研究吧。(2010-03-19 22:31:03)
　　bigbrown26问： 	曾帅，侬讲讲zlc,uybk,可以进入马，压力和支撑，谢谢(2010-03-19 22:04:04)　　专家[曾文俊]答： 	zlc珠宝零售商，不过走势颇为疲软，去年以来一直下跌。近期的反弹也面临了4块的压力。所以不建议现在介入了。 uybk未见(2010-03-19 22:37:08)
　　sunshinerun问： 	YTEC 现价是否可以卖出，然后在低价补回？(2010-03-19 22:07:51)　　专家[曾文俊]答： 	现价倒还不是必定要卖出的时候。如果想做这种操作的话，需要在急涨时卖出成功率更大。(2010-03-19 22:39:26)
　　匿名问： 	曾老师：FUQI这个烫手的山芋，亏了这么多，扔了太可惜，可是看着持续下跌，心痛啊，请问后续碰到官司后是否将很难会弹了？(2010-03-19 22:25:27)　　专家[曾文俊]答： 	短期突发事件造成的暴跌之后，一般还有10%－20%的惯性下跌，之后应该就是横盘波动，之后则可能反弹。你亏了这么多，还是不建议直接割肉。(2010-03-19 22:43:33)
　　匿名问： 	曾老师看好医药股吗？600671怎么样？谢谢 (2010-03-19 22:36:16)　　专家[曾文俊]答： 	医药股是机构的较为激进的防御品种，所以在现在比较受偏爱，因为经济复苏而又不是很确定。该股短期强势，可以考虑。(2010-03-19 22:51:42)
　　匿名问： 	我*尊敬的文俊老师好啊！*上星期也买了601600(12.45本)看您分析 是否冲高卖掉？600028抄底仓位可持有？(2010-03-19 22:41:50)　　专家[曾文俊]答： 	中铝前面分析过了，15的压力较大。中石化如果是底仓，持有即可。(2010-03-19 22:49:15)
　　匿名问： 	曾老师：您好！您的辛勤劳动，让我们受益匪浅！今天是周五，若排不上号，就要再等半个月了，烦请百忙中指点：000039支撑和压力是多少？谢谢！谢谢！谢谢！！！(2010-03-19 22:50:46)　　专家[曾文俊]答： 	随着贸易的复苏，集装箱业务复苏也很明确。中集的订单也不错。支撑在14，短期压力15.3。再上方17。(2010-03-19 22:54:52)
　　匿名问： 	老师要下班了，麻烦您看看SOLF，我想在6元买入一些，是否安全？感谢(2010-03-19 22:53:26)　　专家[曾文俊]答： 	6块是较强的一个支撑，虽然新能源股还未见好转，这里也是可以考虑的一个介入点。另因下周休假，博客暂停，朋友们不必担心，我会继续的。还有对于市场的方向是可以随着信息的变化而做出大致分析判断，不过要准确到哪天哪周，我做不到，似乎巴非特也做不到吧。市场的不可预测性在我去年开博客的前几篇文章有详细阐述，新接触的朋友建议看看。大家晚安，下次见。(2010-03-19 23:01:16)

