4月28日美股专家坐堂实录
    4月28日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友［匿名］问：请问王先生，未来几天花旗银行股会跌吗？大约会跌多少？(2009－04－28 12：29：44)　　专家［warren王］答：C的话注意2.61的支撑，这股还是在形成头肩底形态。(2009－04－28 12：29：44)
　　网友［匿名］问：老师您好，MR这只股票怎样？近期多少价位可以买入？谢谢啦(2009－04－28 21：49：47)　　专家［warren王］答：我觉得还是关注下SNDA，NTES，BIDU这类强势股，经济不好，买医疗器材的也少了，好是好公司，但是是不是会涨，说不上。25压力比较大。(2009－04－28 21：49：47)
　　网友［匿名］问：Hi Warren，猪流感事件对美国股市到底有多大影响？AIG最近可以进了么？谢谢！(2009－04－28 21：54：53)　　专家［warren王］答：影响不大，我昨天在凤凰上有个节目，可以看下http：／／pstv。sina。com／ws／(2009－04－28 21：54：53)
　　网友［匿名］问：老大：如果全世界发展新能源，那么石油的需求会降低，需求降低那么石油的价格会降低。真的会这样吗？还有一种思考的方式，发展新能源，如果石油的价格在低位，新能源赚不到钱大家会大规模投资新能源吗？因为投资新能源是不赚钱的，成本比石油贵.2种思维方式(2009－04－28 21：57：20)　　专家［warren王］答：新能源是个大概念，前期大涨，回调必须考虑买点，油价肯定会涨，仅是时间问题，毕竟它也是资产，而不是垃圾金融产品。它是个消耗品，用完，也就没有了。(2009－04－28 21：57：20)
　　网友［匿名］问：王老师我是强烈要求以后就你一个专家坐堂啊！看到你的照片我都觉得很自信！实力也毋庸置疑！帮忙看下长安汽车和宁波华翔的走势会怎么样！难一点的问题就是下次大调整大约会再什么时候！千万要回答啊，我是没被老师你回答过啊！哇哇哇哇哇(2009－04－28 22：10：46)　　专家［warren王］答：哈哈哈，我可不行，精力等方面肯定不行，不过谢谢你的鼓励！长安汽车其实不强，还是在250天年线下运行。我觉得近期调整还将继续，要小心点，多点现金不是件坏事情。(2009－04－28 22：10：46)
　　网友［匿名］问：老师，请您告诉我600320对于这种蓝筹股，我的成本在20元，这样看似圆弧顶的走势是不是该果断出局？(2009－04－28 22：12：54)　　专家［warren王］答：大的范围是下降旗型，10.15是支撑点，跌破就比较麻烦了。(2009－04－28 22：12：54)
　　网友［匿名］问：王老师，您好！600489还会跌吗？我想补仓，什么价位合适？祝您身体健康，阖家幸福！(2009－04－28 22：22：16)　　专家［warren王］答：关注53.97的支撑。(2009－04－28 22：22：16)
　　网友［匿名］问：王老师，您好，继续请教：有现金都买不了美股期权？通过电脑购买期权(BUY PUTS)时，券商电脑系统显示：我们无法接受本订单，因为本帐户不得买入没有证券作为抵押的期权。若需要进一步的资讯，请打电话1－800－XXX－XXXX联系XX券商。什么原因？购买认沽期权(BUY(2009－04－28 22：33：04)　　专家［warren王］答：这你去问你的券商，俺搞不清楚你家里的那些事情，哈哈哈哈。(2009－04－28 22：33：04)
　　网友［匿名］问：王老师好！600117西宁特钢7.9元被套，短期能解套吗？什么价位补仓合适？万分感激！(2009－04－28 22：33：52)　　专家［warren王］答：6.17是近期的支撑点。(2009－04－28 22：33：52)
　　网友［匿名］问：王老师你好！出差赶回，第一件事就是打开电脑，看你的解答。我非常的佩服你的高瞻远瞩。请你看看万科000002现在的趋势。我被套近10%，你看是跑还是守。请指点迷津。谢谢！！！！(2009－04－28 22：37：50)　　专家［warren王］答：这股如果跌破7.75，就比较糟糕了。(2009－04－28 22：37：50)
　　网友［匿名］问：王老师，美股新能源股，有什么好的推荐？(2009－04－28 22：43：13)　　专家［warren王］答：我喜欢FSLR，STP和SOLR(2009－04－28 22：43：13)
　　网友［匿名］问：请问王老师中金黄金今晚公布的分配方案是10派2元并送2股转增10股，这个方案应该是非常不错的吧？中金是不是该涨了？(2009－04－28 22：47：24)　　专家［warren王］答：关键还是在黄金价格，今天黄金大跌，预期明天中金将抵开，不过我看中金和山东最近都是在送股，好消息，中长期的大牛股，我坚决看好，不过短线的朋友不要乱跟。(2009－04－28 22：47：24)

