1月11日美股专家坐堂实录
　　1月11日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师，等你很久了，所以今天早早的来，我想问问北大荒这股在2010年有作为吗？我想进，现在是否调整到位，支称点是多少？(2010-01-11 19:35:29)　　专家[曾文俊]答： 	北大荒是农业龙头，也是沉寂了近一年。农业股还是有值得期待的地方。(2010-01-11 21:25:16)
　　匿名问： 	EXM SWC ROYL FTK GU?力支?？ THANKS!(2010-01-11 21:43:12)　　专家[曾文俊]答： 	EXM :6支撑，8压力 swc:10支撑后两个价格太低，波动会较大且随机，不分析压力支撑了。(2010-01-11 21:58:08)
　　匿名问： 	伟大的小曾老师：帮助我看看开滦股份600997，套了10%，资金一百万，满仓。咋办？咋办？咋办？千恩万谢！(你的铁杆粉丝好女人有好报)(2010-01-11 21:45:27)　　专家[曾文俊]答： 	煤炭仍然是相对好的一个板块选择。还是看我的博客对大盘的分析吧。后续还是有机会的。(2010-01-11 21:59:34)
　　匿名问： 	曾老师好！又盼到您坐堂了！“数据公布时，美元随即大跌，美元指数本轮调整首次跌破77。黄金大涨，大宗商品也结束了2天的调整。”是否说600489和600547可以加仓？请教后市如何操作？谢谢！谢谢！谢谢！！!(2010-01-11 21:47:50)　　专家[曾文俊]答： 	黄金的上升空间未必大，而且国内黄金股表现较金价还是弱。加仓可以，但只能在下跌2天后阴线买入。(2010-01-11 22:01:42)
　　匿名问： 	曾老师，你好！帮我分析一下600582，煤炭机械行业前景好吗？，我想长期持有行吗？(2010-01-11 21:54:54)　　专家[曾文俊]答： 	天地科技是不错的股票。前两天公司有个整改消息，加上15号解禁，造成股价调整较多。不过我认为还是值得持有的，上涨态势良好。(2010-01-11 22:05:11)
　　匿名问： 	老师你认为现在美元在筑底吗？要是美元跌破多少，你会再次看空美元呢(2010-01-11 21:56:40)　　专家[曾文俊]答： 	我已经看空美元2周了啊。如果说是中长期方面，我不会看空，除非有更明确的基本面支持下的跌破74.(2010-01-11 22:07:03)
　　匿名问： 	曾老师，您好！今天尾盘买了600054心里不踏实，请教压力和支撑是多少？能长期持有吗？万分感激！！！(2010-01-11 22:00:54)　　专家[曾文俊]答： 	可以继续持有。现在机构们对后市不敢动手，只敢配置些这种稳定的行业。应该还会继续。(2010-01-11 22:09:22)
　　匿名问： 	曾老师，drys的压力位是多少，请赐教。(2010-01-11 22:03:09)　　专家[曾文俊]答： 	压力在7.5左右(2010-01-11 22:11:41)
　　匿名问：  	小曾老师，请帮忙看看AA,14块多走掉了，再想补回来就一直没等到回调的机会，下面该怎么办呢？现在还能买吗？(2010-01-11 22:05:57)　　专家[曾文俊]答： 	可以考虑买入。目前大宗商品仍然看好。不过如果后续有变化，这个价位介入的也会有止损可能。所以介入的点位要更好些，仓位也要分批才行。(2010-01-11 22:13:47)
　　匿名问： 	曾老师，您好！ 我知道您不看好600536，可我(26.86)的成本被套，又特别希望您给看看短期支撑和压力位。所以还是请您百忙中指点一下吧。明天冲高是否先出来？万分感激！(2010-01-11 22:13:49)　　专家[曾文俊]答： 	明天如果有冲高28左右，可以先行部分出局。然后观察决定后市。(2010-01-11 22:24:04)
　　匿名问： 	曾老师，您好！麻烦给看看002253川大，今天进场，趋势怎样，谢(2010-01-11 22:16:18)　　专家[曾文俊]答： 	趋势是震荡上扬的。可能会有调整，不过应仍可持有。(2010-01-11 22:25:20)
　　匿名问： 	曾先生，请问英磅的走势会如何？ 谢谢~(2010-01-11 22:16:25)　　专家[曾文俊]答： 	英镑走势最为疲弱，因为英国问题最糟糕。如果美元指数跌至76，我建议倒可以考虑做空英镑。(2010-01-11 22:26:00)
　　e_cjj问： 	曾老师好，美股小盘金融股很多走势都非常好，是不是可以期待一个波段行情，现在介入来得及吗？ 如FITB,MBI,HBAN,CPF等(2010-01-11 22:17:23)　　专家[曾文俊]答： 	金融股是空头领先板块，小盘的风险更是莫测。所以我不太建议介入。(2010-01-11 22:27:57)
　　匿名问： 	曾老师好，A股接下来是否该重点关注大盘蓝筹呢？(2010-01-11 22:22:25)　　专家[曾文俊]答： 	是的。蓝筹股越来越活跃，转换仍然在进行中。(2010-01-11 22:28:33)
　　匿名问： 	帅哥，请教AIG走势如何？(2010-01-11 22:29:08)　　专家[曾文俊]答： 	仍是大跌后的横盘反复阶段。(2010-01-11 22:34:21)
　　匿名问： 	~~~~`家门，万科后势如何啊？重仓(2010-01-11 22:31:42)　　专家[曾文俊]答： 	地产行业的调控恐怕还会不断持续。建议慎重。(2010-01-11 22:34:47)
　　匿名问： 	曾老师您好！我的新大洲A000571被套之中！技术上看怎么样啊？基本面麻烦你也看看。万分感激！！！ 麻烦您回答下吧(2010-01-11 22:33:10)　　专家[曾文俊]答： 	电动车啊，煤炭啊，可炒作的方面还是挺多。也应该会有机会。技术看是不错的，主要还是受大盘的影响。(2010-01-11 22:36:37)
　　匿名问： 	曾老师，您好！首先祝您身体健康，阖家幸福！请百忙中指点：000759短期支撑和压力位在哪里？ 上涨空间大吗？谢谢！！！(2010-01-11 22:34:17)　　专家[曾文俊]答： 	支撑12，压力13.3。商业板块应该还是会持续的机会表现的。(2010-01-11 22:37:33)
　　匿名问： 	曾哥，你好，地产股调整是不是有些过了？还是没有到位？(2010-01-11 22:35:30)　　专家[曾文俊]答： 	国家这次的政策力度较大，而且是不断出台。恐怕还会继续下去。(2010-01-11 22:38:09)
　　匿名问： 	请问曾老师，中国建筑601668是否有投资价值，应该买入还是卖出或持股不动？先替所有关心这只股票的人谢谢您！!(2010-01-11 22:35:47)　　专家[曾文俊]答： 	已经逼近发行价了。公司没有什么问题，是有持有价值的。只是现在大盘蓝筹并未完全启动。可以持股。(2010-01-11 22:50:35)
　　e_cjj问： 	曾老师好，ung低位很长时间了，介入时机怎么看呢？谢谢！(2010-01-11 22:35:49)　　专家[曾文俊]答： 	9块的底部反复构筑，可以考虑以9块我止损的介入。(2010-01-11 22:39:06)
　　匿名问： 	曾老师，您好！ SOHU最近的压力和阻力在哪里？59左右可以买进吗？(2010-01-11 22:37:16)　　专家[曾文俊]答： 	60块就是他的压力所在，所以不建议现在买入了。(2010-01-11 22:48:33)
　　匿名问： 	曾老师好， 请问ssn为何持续大涨？有何消息？买入持有好吗？谢谢 (2010-01-11 22:44:10)　　专家[曾文俊]答： 	该股不甚了解。不过从技术上说，大涨后调整至50%区间是一个买入机会。(2010-01-11 22:53:23)
　　匿名问： 	曾老师好，GSS应该卖出吗？已解套微赚(2010-01-11 22:50:24)　　专家[曾文俊]答： 	黄金还有空间，可以考虑再持有一下。(2010-01-11 22:54:39)
　　匿名问： 	嗨…………！好老师~ 不理我，走人了…… 拜拜。(2010-01-11 22:51:10)　　专家[曾文俊]答： 	^_^。拜拜，晚安。(2010-01-11 22:55:47)
　　匿名问： 	曾老师，您好！ XOM可以买进吗？(2010-01-11 22:52:08)　　专家[曾文俊]答： 	原油近期走势强劲。而XOM相对滞后，可以考虑。大家晚安，明天见。(2010-01-11 22:55:35)

