4月7日美股专家坐堂实录
　　4月7日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师， I bought 13000 at $7.53 yesterday. What is support level. Should I sell them if price is below the support level tomorrow. Please help me! Thanks a lot!!! I looked at its weekly chart, it looks rebound trending。(2010-04-07 09:11:52)　　专家[曾文俊]答： 	如果跌穿新低是要考虑卖出的。UNG目前还是典型的下降通道。(2010-04-07 21:17:59)
　　匿名问： 	你好，请问BAC前景如何啊，是否还可以持有，或暂时抛出。谢谢(2010-04-07 21:57:48)　　专家[曾文俊]答： 	现价是本次上涨的前期高点，可以考虑作些仓位控制，待突破后再补回。对美股的大势还是看好的。(2010-04-07 22:13:32)
　　匿名问： 	曾SIR ，MPEL，这支怎么样，支撑和压力在哪里呢，最近一直在涨啊，谢谢(2010-04-07 22:01:18)　　专家[曾文俊]答： 	昨天有分析，和LVS类似。支撑5，压力6。(2010-04-07 22:16:06)
　　匿名问： 	老师，昨天的汇率政策保持不变，对短期的市场有什么影响吗？你怎么看现在大盘的持续上涨趋势啊？近期会有回调吗？谢谢！(2010-04-07 22:02:18)　　专家[曾文俊]答： 	两会后国内政策出现真空期，因此股市对1月的反应进行了修正。是否回调还在于政策。(2010-04-07 22:21:55)
　　匿名问： 	您好！请问GRS未来走势如何？现在是否可以介入？谢谢(2010-04-07 22:10:21)　　专家[曾文俊]答： 	过去一段呈现了持续下行，6块才是更为有力的支撑。(2010-04-07 22:23:47)
　　匿名问： 	曾老师，您好！ 非常感激您前期的指点！600547短期可以介入吗？压力和支撑是多少？再次感谢！谢谢！！！(2010-04-07 22:18:04)　　专家[曾文俊]答： 	支撑在72，压力83。可能有短线机会，慎重参与。(2010-04-07 22:28:43)
　　匿名问： 	JPM 45.82买入如何操作，止损止盈位设在哪里呢？(2010-04-07 22:26:45)　　专家[曾文俊]答： 	45的压力区间并未突破，下方的支撑在40。(2010-04-07 22:30:16)
　　匿名问： 	老师，我刚才是想问美国市场的大盘后市，您觉得这波涨势要继续到什么时候？如果回调的话波动范围大概能到多少啊？谢谢！(2010-04-07 22:28:26)　　专家[曾文俊]答： 	小调整的话到10700属于正常。涨势持续到何时未知，主要关注联储政策和经济数据。(2010-04-07 22:33:05)
　　匿名问： 	曾老师好！！ABM 20.98的成本 当时看到均线向上发散就果断买入，可是却横盘不动了，怎样操作？支撑止损位在哪？(2010-04-07 22:28:37)　　专家[曾文俊]答： 	21.5是数重压力所在，所以不是合适的介入位置。你的价格很尴尬，有调整可能的。小支撑20，大的支撑在18块。(2010-04-07 22:35:49)
　　匿名问： 	曾SIR好！AXP我是41.68买入的，现在获利3.5%，之后如何操作，止盈位在哪？哪里会有压力？哪里会有支撑呢？(2010-04-07 22:33:18)　　专家[曾文俊]答： 	40的支撑，现在就是面临压力，能否突破需要观察了。(2010-04-07 22:41:09)
　　匿名问： 	老师你好！我们不明白为什么美国这样的成熟市场同样狂炒亏损股，pmi近来大涨能够分析是什么原因吗、谢谢！(2010-04-07 22:36:02)　　专家[曾文俊]答： 	pmi可不是个小公司，排名前几的抵押贷款保险商。由于危机，股价从50多跌到6毛钱，在中国市场这是不可能的吧。看好市场的重新恢复，则会有补回买入。(2010-04-07 22:44:22)
　　匿名问： 	文俊老师，JRJC/8.9的成本，后市如何操作，谢谢(2010-04-07 22:36:36)　　专家[曾文俊]答： 	持有，随着后续中国股市的表现，金融界的业绩会复苏，则股价也会体现。(2010-04-07 22:45:59)
　　匿名问： 	曾帅您好：请问原油近期涨幅较大，川投能源怎么鲜有表现啊？请问她的阻力位在哪？？另外烦请看一下西水股份的阻力位？？？(2010-04-07 22:39:39)　　专家[曾文俊]答： 	机构总是落后于市场的，当原油再持续上涨，若要是超过100的话，新能源则会有突出表现。现压力17。西水现在就在尝试突破压力中。(2010-04-07 22:48:20)
　　匿名问： 	曾大帅，给您敬礼！请教大帅：600489的近期支撑和压力是多少？请指示！谢谢！谢谢！谢谢！！！(2010-04-07 22:39:48)　　专家[曾文俊]答： 	50支撑，54的压力。黄金股可能会有补涨表现。(2010-04-07 22:49:52)
　　匿名问： 	曾老师，您好！您说：“市场目前仍然是总体震荡，犹豫中向上，” 请教老师：600396(我正在犹豫中)可以介入吗？万分感激！！！(2010-04-07 22:41:30)　　专家[曾文俊]答： 	在不是大牛市场中，这类短线强势股只能调整进，不可追买。(2010-04-07 22:53:06)
　　匿名问： 	我之前买了T，26.38，如何操作？压力止损位在哪？(2010-04-07 22:51:25)　　专家[曾文俊]答： 	介入位置有些追。压力27，支撑25。(2010-04-07 22:55:28)
　　linxinxie问： 	老师。DRYS 6.359 成本现在带有还是抛掉。谢谢回答(2010-04-07 22:54:07)　　专家[曾文俊]答： 	仍在持续振荡中，要自己做决定了。前面一位问青岛双星的朋友，该股估计也会继续横盘振荡。(2010-04-07 22:57:08)
　　匿名问： 	请问曾老师，SID分股了为什么还大涨？(2010-04-07 22:54:34)　　专家[曾文俊]答： 	1:2的拆股，没有大涨阿。大家晚安了。(2010-04-07 22:59:06)

