6月10日美股专家坐堂实录
　　6月10日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师，您好！非常感激您对000012的推荐！今天以11.52的平均价买入3成仓位(成本11.54)，(是否太着急了？)，总的仓位(加上 600396)近6成。请教老师：两股的短期支撑和压力是多少？明天可否做做T＋0？还是减仓？如果可做，能指点一下吗？再次感谢！谢谢！！！ (2010-06-10 21:09:50)　　专家[aries高]答： 	我看好南玻A，具?操作自行把握，我可不是?股。目前金山股份走???有到比?好的介入位置。(2010-06-10 21:52:11)
　　匿名问： 	高老师：您好！BP这次损失会超过100亿吗？可是股价已经跌了好多个100亿了啊。它现在是不是应该超值啊？(2010-06-10 22:10:37)　　专家[aries高]答： 	英国石油股价暴跌 为漏油事件已损失14.3亿美元 (2010-06-10 22:11:36)
　　匿名问： 	老师好，请问万科做长线，现在可以入场吗，谢谢(2010-06-10 22:15:27)　　专家[aries高]答： 	房地??是??不要碰了，如果喜???的投??值，?注其他的吧。(2010-06-10 22:27:12)
　　jerren28问： 	高老师，你好！Fas在什么价位可以买进？你看好吗？(2010-06-10 22:16:04)　　专家[aries高]答： 	FAS短期可能??承?，但是我?得一???的?法就是跌???，不怕它跌(2010-06-10 22:39:35)
　　匿名问： 	老师，您说“我不???出?太大的?整，道指我最低看到9380附近”以及“目前，我仍然?向於超跌反?，可能不?持?太久，所以目前不妨仍然短?交易?主”矛盾吗？能否说明一下。谢(2010-06-10 22:22:02)　　专家[aries高]答： 	目前道指整理???口附近，前期反?的最高?是?金分割0.618位置，9380附近是?金分割的0.382位置，我?得如果道指????，最多也就到那?了。(2010-06-10 22:25:06)
　　匿名问： 	高老师，这几天黄金开始了下跌，您觉得什么价格值得买入呢？或者什么价位能支撑呢？谢谢了(2010-06-10 22:22:34)　　专家[aries高]答： 	?金的???支?在1210附近，?注?位置的反???。如果??跌，就??不要接了。(2010-06-10 22:30:24)
　　匿名问： 	高老师，您好！非常感激您的指点！能指点一下000012的短期支撑和压力吗？万分感激！！！(2010-06-10 22:22:46)　　专家[aries高]答： 	?股支?10.65附近，?力12.6(2010-06-10 22:35:56)
　　匿名问： 	Hi, Aries: Is it OK to buy Mu and Crus ?(2010-06-10 22:23:18)　　专家[aries高]答： 	CRUS??走???略??一些，除了?期持有除外，技?性的交易不妨?取一些短?策略。(2010-06-10 22:46:18)
　　匿名问： 	高老师好：您最低看到道指9380附近，是指本次短线调整吗？谢谢(2010-06-10 22:26:35)　　专家[aries高]答： 	已???了很多，我?得?位置可能是最最保守的位置。(2010-06-10 22:40:20)
　　匿名问： 	高老师，美股或欧股的石油股票是否想A股的中国石油、中国石化一样垃圾啊？ 如果不是 那是什么原因啊？(2010-06-10 22:27:10)　　专家[aries高]答： 	要???待的，美股中石油板??股基本和油?走?一致，中?的和油???不大，很多?股下跌的原因一是和油?下跌有?，而是因?石油?漏事故。(2010-06-10 22:38:45)
　　匿名问：  	高老师，如果ABK破产了，他的股票会怎么样？我手里还有一点，是不是应该全抛了？非常感谢！(2010-06-10 22:29:42)　　专家[aries高]答： 	最好的情?是?零(2010-06-10 22:37:05)
　　PINGAN916问： 	ARIES高 您好 我17元入的600348 现在应该怎么办呢？600348还会下探吗？(2010-06-10 22:30:03)　　专家[aries高]答： 	16.05位置有一定支?，不???走?仍然很?。(2010-06-10 22:50:04)
　　匿名问： 	高老师，美股如升势太过凌厉，省么位置止盈较好，恐难持久？(2010-06-10 22:30:56)　　专家[aries高]答： 	道指短期?力10205附近年?位置。(2010-06-10 22:51:02)
　　匿名问： 	老师好，请问XLF，现在可以入场吗，谢谢(2010-06-10 22:31:00)　　专家[aries高]答： 	XLF已??入射程，如果不是短?交易，可以逐步?入。(2010-06-10 22:56:17)
　　匿名问： 	高老师，眼下市况不稳，趋势不明，您认为仅作日间交易是否是合适的做法？很想听听您的意见(2010-06-10 22:41:04)　　专家[aries高]答： 	目前?向于短?交易，如果是?值投?，打算?期持有，那??在可以?。技?型的仍然是逢高做空。(2010-06-10 22:48:37)
　　[手机用户]问： 	股票指数是怎么一回事，应该怎么看(2010-06-10 22:41:35)　　专家[aries高]答： 	你???法我不是很?解，你是?板?指??，?是什麽(2010-06-10 22:51:38)
　　匿名问： 	mr gao how about C,thank you(2010-06-10 22:41:43)　　专家[aries高]答： 	?待C，和我?XLF的看法一致，如果不是短?，可以逐步?入。(2010-06-10 22:58:52)

