5月25日美股专家坐堂实录
　　5月25日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	王老师您好： 谢谢您和您的微博(http://t.sina.com.cn)。望在微博中还能及时提示黄金股的操作。山东黄金和中金黄金的压力位是多少？相信您的判断力。谢谢了。(2010-05-25 19:54:29)　　专家[warren王]答： 	客气，一定会的，这两股还是维持在高位震荡整理，同时需要注意黄金近期的价格。山东黄金短期的压力在40.77。中金黄金短期的压力在64.71。(2010-05-25 20:47:43)
　　匿名问： 	为什么今天盘前SPY 低开这么多？(2010-05-25 20:36:27)　　专家[warren王]答： 	亚洲和欧洲市场受到了韩国和欧洲经济的影响，继续下跌。(2010-05-25 20:38:03)
　　匿名问： 	Sir，您认为此次道指的下跌会跌到9000以下吗？(2010-05-25 20:41:36)　　专家[warren王]答： 	短期跌到9000点之下，我认为这种可能不是很大。(2010-05-25 20:49:35)
　　匿名问： 	老师，是机会出场美股休息的时候了吗？还是再看看情况？ 您昨天节目上说短期会反弹，还会吗？(2010-05-25 20:48:31)　　专家[warren王]答： 	超跌必然有反弹，现在仅是恐慌性杀盘，这种暴跌，反弹的幅度也是可观的。(2010-05-25 20:50:45)
　　匿名问： 	老师，今天美股可能低开，花旗可以吗(2010-05-25 20:49:23)　　专家[warren王]答： 	C的支持区域在3.44-3.66区间。(2010-05-25 20:50:10)
　　匿名问： 	请分析下近期黄金吧，如何操作(2010-05-25 20:51:22)　　专家[warren王]答： 	黄金还是高位震荡整理走势，但是如果关注短线，特别是日线，操作不容易，我的策略是2010-2011持有黄金不动，除非涨的太离谱，所以我基本不交易。(2010-05-25 20:58:03)
　　bigbrown26问： 	王老师，请问pmi，pcyc可以进厂操作吗 (2010-05-25 20:53:40)　　专家[warren王]答： 	PMI：3.26的支撑点 PCYC:5.50是支撑点。(2010-05-25 21:05:39)
　　bigbrown26问： 	王老大，请问baidu可以买了吗(2010-05-25 20:54:23)　　专家[warren王]答： 	BIDU的走势一定和股市有相当的关系，近期BIDU还是在历史高位，我无法给出具体的点位，但是整理买进，高位卖出，这是操作股票的基本原则，仅供参考。(2010-05-25 21:07:18)
　　匿名问： 	王老师，您好！请问你对美元指数如何看！哪是它的大压力区！(2010-05-25 20:57:00)　　专家[warren王]答： 	应该是前期高点，上周冲高后，创出近期高点，但是日K线是空头吞噬形态，所以前期高是非常重要的阻力点。(2010-05-25 21:03:51)
　　匿名问： 	王老师，您好！!昨天尾盘买了600536(想做超跌反弹，现在被套了)，请教老师：后市如何操作？短期支撑和压力是多少？万分感激！！！(2010-05-25 20:58:17)　　专家[warren王]答： 	为什么买这股？因为它在18.25是直接跳空下跌的，这个缺口很糟糕，因为它是说明这股还有的跌，而且你看它动态PE高达300,我觉得不是什么股都可以买的，买时候要谨慎点，特别是这种技术和基本面都很糟糕的股票。(2010-05-25 21:10:59)
　　匿名问：  	王总，你的博客是我每日必看，最近博客一直号召买进股票，我也照做了，但市场还没反弹，昨晚以为稳定的市场最后十几分钟又动荡起来，到底会跌到什么点位才有反弹，很迷惘啊，还有现在还能看10600左右的右肩的形态形成吗？(2010-05-25 20:59:37)　　专家[warren王]答： 	大盘恐慌性下跌，这是三浪三的典型杀人形态，但是跌深必然会有一个反弹。(2010-05-25 21:08:28)
　　匿名问： 	老师：请帮助看看我的股票000597东北制药，从去年29元跌倒现在17元，我已"深套",现在怎么办？谢谢，老师指点！!!(2010-05-25 21:00:05)　　专家[warren王]答： 	这股超卖比较严重，在药股里面还是比较弱的，我觉得现在杀跌意义不大了。(2010-05-25 21:29:37)
　　匿名问： 	专家[warren王]：您解答了我们很多很多问题，太准了，真服您的！我们都很感谢您！今天000651格力，回调了很多，调整到位了吗？明天走好？还是持股待长好呢？再次谢谢您！(2010-05-25 21:04:47)　　专家[warren王]答： 	谢谢鼓励！22.78压力不破，这股还是要走低的，听这名字和出口也有关系，建议观望。(2010-05-25 21:15:52)
　　[手机用户]问： 	王老师分析的很透彻。关注您很久了。每天必看。想请问您对期货金属怎么看？现在适合中线空吗？(2010-05-25 21:12:24)　　专家[warren王]答： 	贵金属的下跌和中国以及欧洲走缓，当然还有美国经济的影响很大，领先品种应该是油价，我觉得做空，现在入场会有一定的风险，因为也许会有一个冲跌反弹的过程。(2010-05-25 21:19:55)
　　匿名问： 	王老师：您好！你认为茅台怎么样？它业绩不好是暂时的还是就这样了？现在可以买它吗？谢谢！(2010-05-25 21:13:40)　　专家[warren王]答： 	现在形态不好，这股暂时不要去考虑。(2010-05-25 21:16:51)
　　匿名问： 	王老师你好！cagc压力点/支撑在？(2010-05-25 21:18:19)　　专家[warren王]答： 	10.82是支撑，但是这股还是在下跌趋势之中，而且基本面不敢恭维。(2010-05-25 21:27:31)
　　匿名问： 	王老师：您好！你认为mon ko怎么样(2010-05-25 21:18:25)　　专家[warren王]答： 	MON：前期整理平台已经被跌破，这股还是继续下行的风险还是比较大。 KO的平台也被跌破，现在暂时还不能考虑入场。(2010-05-25 21:25:24)
　　匿名问： 	王老师：您看民生银行明天可以抄底吗？只有8倍动态市盈率哦。谢谢！(2010-05-25 21:19:18)　　专家[warren王]答： 	银行股要看P/BV也就是市净率，不要单看PE,如果看农行IPO的2倍市净率，对应中国经济未来两年GDP在8%以下，还是比较贵的。强支撑在6元。(2010-05-25 21:22:35)
　　匿名问： 	老师，今天可以买FAS吗(2010-05-25 21:29:07)　　专家[warren王]答： 	19.30-19.90区间是重要支撑点，特别是19.39是个跳空缺口，可以考虑补缺口后进去。 大家晚安，大家可以开始看盘了，美股开盘了，我们明天20.00PM-21.30PM继续讨论股票，谢谢。(2010-05-25 21:33:25)

