9月23日美股专家坐堂实录
　　9月23日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问： A股走势如何(2009-09-23 00:07:21)　　专家[aries高]答： 短期继续震荡的概率很大，长期继续看涨，我对中国有信心。(2009-09-23 21:17:44)
　　匿名问： 请问高总，JAG今天可以买吗？多少钱介入比较合适？(2009-09-23 21:30:13)　　专家[aries高]答： JAG我也是个机会，我也有关注，建议等回调至趋势线支撑附近，大概8.5附近。(2009-09-23 21:41:03)
　　匿名问： 高老师今晚美国会加息吗？对美元影响几何啊？ 加息是不是会使美元走强呢？(2009-09-23 21:31:30)　　专家[aries高]答： 如果加息，那么美元就会绝地反弹，但是市场普遍预期保持利率不变，关键是美联储的会后言论，可能会一定程度上左右汇市。(2009-09-23 21:50:13)
　　xiaoapple819问： 老师：这一轮STP的压力点位在多少，谢谢！(2009-09-23 21:32:27)　　专家[aries高]答： STP短期横盘整理当中，走势还是有些犹豫，压力20.0附近。(2009-09-23 21:55:26)
　　匿名问： Aries， 最近EDU涨得很好，你怎么看这支股？压力和阻力在哪里？谢谢！(2009-09-23 21:37:50)　　专家[aries高]答： EDU目前股价接近历史高点，上行空间有限，但是强势会继续保持，支撑76.2附近的前期高点，压力90.0附近的历史高点。(2009-09-23 22:03:42)
　　匿名问： 高老大，请问OPXA的支撑点是多少，什么时候入场比较好，谢了(2009-09-23 21:39:03)　　专家[aries高]答： 如果要买，3.0以下吧，这类股只要放量就会暴涨或暴跌，所以轻易不建议高位介入，如果错失上涨机会也不要觉得可惜(2009-09-23 22:11:57)
　　匿名问： 高老师，请问您对于MPEL这个股有什么见意，谢了(2009-09-23 21:41:13)　　专家[aries高]答： 这是个博彩行业股，近期8.3附近是个压力，趋势看涨，不过建议回调买入，支撑6.65附近。(2009-09-23 22:41:46)
　　匿名问： 请教老师，帮我看看，我找一个可以放10-20年的美股，Thanks. (2009-09-23 21:42:10)　　专家[aries高]答： 那就选择一些零售，消费类的放吧，也不用10-20年，放到下个牛市就好了。(2009-09-23 22:06:18)
　　匿名问： 请问老师纳斯达克咋那么强啊，都是啥票在拉指数啊，谢谢了(2009-09-23 21:42:51)　　专家[aries高]答： AMZN,GOOG,AAPL,MSFT,DELL,等等，科技股都比较强势，很多接近前期高点，是反弹力度最大的版块，另一方面也说明了上涨空间有限。(2009-09-23 22:01:53)
　　匿名问： 高先生，您好，想听听您对于AOB的看法，我觉得目前的位置算是支撑位了，您觉得呢？谢谢(2009-09-23 21:46:57)　　专家[aries高]答： AOB下方趋势线支撑5.0稍上方，总体趋势在震荡走高当中 ，趋势继续看涨。(2009-09-23 22:09:39)
　　匿名问： 请问SNDA走趋，可否继续持有，还是将如如何操作(2009-09-23 21:48:35)　　专家[aries高]答： SNDA目前日线趋势继续看涨，如果有利润可以继续持有，或者设置个跟踪止损来锁定利润，间歇的回调时肯定有的，和它打了很长时间的交道(2009-09-23 22:30:42)
　　匿名问： 高老师：麻烦你看下dptr。谢谢！(2009-09-23 21:57:04)　　专家[aries高]答： DPTR回调到前期整理区间附近，技术看可以介入，只是跳空暴跌背后的原因值得看下，该股我没有关注，所以不知道是什么消息，你查看下吧。(2009-09-23 22:28:38)
　　匿名问： 高老师您好！一直在等待SINA回调，但目前看到在上升。请指导后期操作，谢谢！！(2009-09-23 22:02:20)　　专家[aries高]答： 如果你看了博客的话，应该记得我给的周线图，SINA长期趋势我继续看好，近期如果放量突破近期高点，那么也许会出现突破行情。两个建议，突破追买，和等回调。我有关注，所以我会在博客继续提醒的。呵呵。(2009-09-23 22:33:52)
　　匿名问： aries高，NPD昨天收市是7.24，现在才6.22的？什么原因，急急急！!!(2009-09-23 22:06:05)　　专家[aries高]答： 该股我没有关注，今天跳空走低一定有利空消息，你查下吧。(2009-09-23 22:34:58)
　　匿名问： Boss ,, i bought cur @ 2.4.....then it crushed ...what should i do?(2009-09-23 22:10:55)　　专家[aries高]答： CUR这只小盘股，平时交易量不大，2.4还可以，没有追高在3.0附近的高点，还是有机会解套的，在下一次暴涨的时候，吸取教训就好了，不要追高这类小盘股，虽然经常被网友骂，让他们错失机会，但是我还是铁了心了，AIG,FNM,就是例子，就是不追，呵呵。(2009-09-23 22:23:59)
　　匿名问： 高老师您好！您怎么看待盛大即将上市的游戏股，我们都很期待！(2009-09-23 22:15:28)　　专家[aries高]答： 我觉得CYOU 就是个例子，可能会被炒上去，然后大幅走低，3个月以后慢慢企稳。(2009-09-23 22:36:58)
　　匿名问： MR.GAO，请问ABK在哪个价位进比较好，打算长期持有的，谢谢。(2009-09-23 22:18:45)　　专家[aries高]答： 日线看，1.60附近介入吧，长期持有的话还得看业绩，如果业绩没有明显好转，那么长期持有就没有意义。(2009-09-23 22:50:43)
　　匿名问： 老师，我想买花旗，你认为啥时候可以介入呢，准备持有几年，(2009-09-23 22:26:46)　　专家[aries高]答： 其实C就是市场在做故事，4.0以下都是很好的介入机会，冒进一点的话4.5附近，然后潜伏等待，暴涨至近期高点或者200日EMA位置出货，仅供参考，不收版权费，呵呵。(2009-09-23 22:46:30)
　　匿名问： 高老师，您好！KERX今天大涨，请问压力点位多少？谢谢！(2009-09-23 22:28:59)　　专家[aries高]答： 长期压力5.0位置，再?嗦一句，警惕追高风险，如果没记错，KERX是流感概念，小心步SVA,SPPI的后尘。(2009-09-23 22:54:45)
　　匿名问： fbc这只银行股怎么样 昨天1.14进的 今天1.21了(2009-09-23 22:29:57)　　专家[aries高]答： FBC我没有关注，但是日线试探200日EMA，是个压力。(2009-09-23 23:00:50)
　　匿名问： 高SIR，你还在吗？能请看下ALD吗(2009-09-23 22:31:31)　　专家[aries高]答： 给过了，看下记录吧。(2009-09-23 22:48:10)
　　匿名问： 老师一直在等GE调整可它还在涨，可以进吗？还有JAG也在考虑中，选哪只好呢，很想听你的建议。谢谢。(2009-09-23 22:33:40)　　专家[aries高]答： GE的走势不错，再等等，略有回调可以长期持有，JAG回调趋势线支撑也可以考虑。今天就到这里了，大家明天见，有问题可以给我留言。 http://blog.sina.com.cn/u/1567778313(2009-09-23 23:08:00)
　　匿名问： Mr.Gao,请问ctic现在可以买入吗？thank you~(2009-09-23 22:34:08)　　专家[aries高]答： CTIC短期整理当中，2种建议，观望，突破放量介入，或者介入潜伏，跌破支撑止损。(2009-09-23 23:02:34)
　　匿名问： 老大，我在纽约，我看见FRE和FNM的MACD图都是有好的趋势，可我又担心现在的泡沫 FRE 和 FNM 2快钱是不是太贵了呢？(2009-09-23 22:35:13)　　专家[aries高]答： 这类股暂时我还是比较保守的看法，不追高回调介入，暴涨就获利了解，买不到也不要遗憾。(2009-09-23 22:47:46)
　　匿名问： 高老师您好，能否推荐支美股股票，中长期持有！我现在是空仓，太过谨慎了！心里痒痒，一定推荐啊，我是您的粉丝。谢谢！(2009-09-23 22:36:26)　　专家[aries高]答： SINA,我的力推，当然要选择一个合适的机会，不要马上就进了。(2009-09-23 22:56:44)
　　匿名问： 那就选择一些零售，消费类的放吧，也不用10-20年，放到下个牛市就好了。(2009-09-23 22:06:18) 请问高总。那些 零售，消费类的美股？ 谢谢！ (2009-09-23 22:37:40)　　专家[aries高]答： 我最近看了两只M,JCP,抓住一些回调机会，M是我比较喜欢的一个(2009-09-23 22:52:18)
　　匿名问： 谢谢高老师对SINA的指导，平日很关注您的博客，再次表示感谢！(2009-09-23 22:41:39)　　专家[aries高]答： 谢谢支持，共同努力(2009-09-23 22:55:09)
　　匿名问： 帅哥您好，帮忙看一下MR。这支股票今年的高点会是多少？能突破35吗？帮我预测下，我套牢很深。谢谢！(2009-09-23 22:41:55)　　专家[aries高]答： 你什么时候买的，套很深，呵呵。 MR是我比教喜欢的一只中国概念股，上行趋势仍然完好，35是时间问题。(2009-09-23 22:58:18)
　　匿名问： 高老师，美联储今天什么时候发话呀？(2009-09-23 22:44:15)　　专家[aries高]答： 2：15PM ，美国东部时间。(2009-09-23 22:51:15)
　　ivlk问： 高sir你好，我想入AIG,请问什么价位合适？ 谢谢(2009-09-23 23:07:13)　　专家[aries高]答： 短期支撑40.0位置。大家明天见，今天就到这里了。(2009-09-23 23:10:08)

