3月2日美股专家坐堂实录
　　3月2日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	Warren:FirstEnergy Corp。(Public, NYSE:FE) 一路跌下。还能跌下去吗？最近怎么操作？ 多谢！祝您身体健康！这是非常重要的。(2010-03-02 17:22:36)　　专家[warren王]答： 	?股在二月有?跳空缺口，?在在低位整理，注意39.85-41是重要?力。(2010-03-02 21:21:35)
　　匿名问： 	王老大真高手！2周前说黄金回1120果然回，GAME价值在6元，现在也差不多了。我想问下从6.5开始，GAME能开始定投吗？我看他有回购计划(2010-03-02 21:40:56)　　专家[warren王]答： 	??鼓?，如果跌到6元附近，?基本面?值?看，也?比?吸引人了，但是短?不要?此股有什麽太大的期望，反?的幅度也?不大，如果?，要真正考?中??持有了。(2010-03-02 21:45:58)
　　匿名问： 	王老师，帮忙给看看铁建吧，都套了一年多了，11元的成本。还有机会吗。谢谢(2010-03-02 21:45:44)　　专家[warren王]答： 	?在?是向下震?整理的?程，中?南?，也是新上市，但是表?相?比?好?。(2010-03-02 21:47:13)
　　鹅万问： 	HOW ABOUT F,CAN I IN NOW?THANK YOU (2010-03-02 21:46:26)　　专家[warren王]答： 	F短期已?出?了突破行情，此股在2011年的每股盈利??是1.38,?在有?Rich,13.33附近是阻力?。(2010-03-02 21:59:56)
　　鹅万问： 	很佩服你对APPLE的看法，真是牛啊，看看AA THANKYOU (2010-03-02 21:49:39)　　专家[warren王]答： 	??鼓?，AA在200天?附近上下震?整理，?力在13.91,支?在12.78附近，?在基本?於??走?。(2010-03-02 22:02:31)
　　匿名问： 	mr wang , how about ATHR ? THANKS!(2010-03-02 21:50:08)　　专家[warren王]答： 	ATHR是?史新高，?股?於通?晶片?板?，市?上的需求非常?，?股值得???注，而且市??期?股的未??年每股盈利有翻倍的??，任何回?都是??的??。(2010-03-02 22:15:30)
　　匿名问： 	王老师您觉得美股后市会怎么走，能创新高吗？(2010-03-02 21:52:14)　　专家[warren王]答： 	SPX股指期??前已??到1120,形?上可能形成?肩底突破，大??新高的??非常大。(2010-03-02 22:11:57)
　　匿名问： 	GLD要走一半吗？我看1130左右是个阻力位，另外我怕美元到84?(2010-03-02 21:52:39)　　专家[warren王]答： 	GLD在110附近有阻力，但是日小??可以看出可能形成?肩底形?向上突破，?金?格注意1128的阻力?。(2010-03-02 22:10:46)
　　匿名问：  	 王老师， uaua后市如何？(2010-03-02 21:56:55)　　专家[warren王]答： 	UAUA昨天出?了突破行情，21.66是中??力。(2010-03-02 22:07:49)
　　匿名问： 	大王您好，请在繁忙中分析一下盛大游戏，10的成本，可昨一夜间就挥发了近20%，接下来怎么办，请指导，谢谢您！！(2010-03-02 22:01:43)　　专家[warren王]答： 	?股??合理的?值可能在6元附近，它??是??股中?最大，前期GA就因??行?很大，而表?欠佳，可考?在6元附近逐???，我?得?股在12月能?逐?反?到8元附近，如果???有太多的意外的?。(2010-03-02 22:04:42)
　　匿名问： 	王老大，很欣赏你的看法，能帮忙分析下RIG吗(2010-03-02 22:25:25)　　专家[warren王]答： 	RIG我??是?BUY,上周四的?子形?非常漂亮，?是支油股，?在的PE依然在11??，所以我很看好?股，?然他?需要??去震?整理，不?中??，??看好。非常抱歉，今天的??很多，我在??的??是9-10.30PM,大家也可以去追?我的微博(http://t.sina.com.cn)，??大家??我?明天?！(2010-03-02 22:28:25)

