股海导航 3月18日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　ST珠峰、*ST香梨、ST中房停牌一小时。
　　人福科技、东睦股份、*ST江泉、龙净环保、ST迪康、精达股份、川投能源、ST雄震、通策医疗、*ST马龙、丹化科技、丹科B股、三普药业停牌一天。
　　深市
　　08西城投停牌半天。
　　中水渔业、高鸿股份、河北宣工、霞客环保、威尔泰、荣信股份、利尔化学停牌一天。
　　瑞泰科技特停。
　　上海证券交易所上市公司
　　发行与上市
　　600102 莱钢股份  由公司于2008年3月25日发行的公司2008年公司债券将于3月25日开始支付自2008年3月25日－2009年3月24日期间的利息。本期“08莱钢债”的票面利率为6.55%。每手“08莱钢债”面值1000元派发利息为65.5元(含税)。债权登记日为3月24日；除息日为3月24日；付息日为3月25日。
　　600106 重庆路桥  董事会同意公司与重庆渝富资产管理公司签署《联合体收购展期协议》，将公司根据2007年第一次临时股东大会决议，于2007年3月9日与重庆渝富签署的《联合体收购协议书》展期两年，《联合体收购协议书》其他条款保持不变；同意公司继续根据《联合体收购协议书》代表联合体，为联合体本次股权收购提供融资安排，公司以信托方式持有的重庆渝涪高速公路有限公司股权和重庆市商业银行上市后公司持有的该行171,339,700股股权为联合体融资提供保障。定于4月2日召开公司2009年第一次临时股东大会。
　　600151 航天机电  董监事会同意公司与天津市环欧半导体材料技术有限公司在内蒙古呼和浩特市合资成立内蒙古中环光伏材料有限公司(暂定名)，总注册资金2亿元，其中公司出资4,000万元，占20%股份；通过关于蔡向东辞去副总经理的议案。
　　600228 昌九生化  目前，公司下属江氨分公司和控股子公司江西昌九昌昱化工有限公司生产设备停产检修已完成，并于3月17日全面恢复生产。
　　600258 首旅股份  董监事会通过公司2008年度利润分配的提案；通过公司2009年度信贷和担保额度申请的提案；通过公司2009年度向控股股东首旅集团获得贷款额度的关联交易提案等。定于4月16日召开公司2008年度股东大会。
　　600379 宝光股份  董监事会通过公司2008年度利润分配预案；通过公司2008年度资本公积金转增股本预案；通过续聘江苏公证天业会计师事务所为公司提供2009年度财务审计服务的议案。定于4月9日召开2008年度股东大会。
　　600382 广东明珠  董监事会通过关于2008年度利润分配预案；通过关于2009年度日常关联交易总额的议案等。定于4月9日召开2008年年度股东大会。
　　600410 华胜天成  董监事会通过公司2008年度利润及以前年度滚存利润分配和资本公积金转增股本预案；通过续聘北京京都天华会计师事务所有限责任公司为公司2009年国内会计师的议案；聘任杨淮为公司CTO。定于4月7日召开2008年年度股东大会。
　　600429 三元股份  董监事会通过公司2008年度利润分配预案；同意公司向招商银行北京崇文门支行申请1年期综合授信额度人民币4,000万元，向中国农业银行北京市宣武区支行申请1年期综合授信额度人民币5,000万元，向中信银行总行营业部申请1年期综合授信额度人民币4,300万元，向华夏银行北京东四支行申请1年期综合授信额度人民币5,000万元，向交通银行北京东单支行申请1年期综合授信额度人民币1亿元，向北京银行东直门支行申请2年期综合授信额度人民币3亿元(其中银行承兑汇票额度人民币5,000万元，借款期限1年)。
　　600466 ST迪康  公司股票于3月18日停牌一天，并将于3月19日起撤销公司股票交易其他特别处理，公司股票简称变为“迪康药业”。
　　600505 西昌电力  3月17日，公司收到股东西昌市国有资产经营管理有限责任公司、四川省电力公司关于公司股份大宗交易的通知，西昌市国有资产经营管理有限责任公司于3月16日通过上海证券交易所系统以大宗交易方式向四川省电力公司转让其持有的本公司无限售条件流通股1,800,000股，交易总金额为人民币826.20万元。
　　600528 中铁二局  董监事会通过关于2008年度利润分配及资本公积金转增股本的预案；同意公司向民生银行交通金融事业部成都分部申请综合授信额度人民币10亿元，授信期限为12个月，授信方式为信用；同意公司为控股子公司提供总额不超过508,500万元的连带责任保证担保，担保期限12个月等。
　　600557 康缘药业  董监事会通过公司2008年度利润分配及资本公积转增股本预案；通过关于续聘南京立信永华会计师事务所为公司2009年度审计机构的议案。定于4月12日召开2008年度股东大会。
　　600575 芜湖港  董监事会通过2008年度利润分配预案；通过关于芜湖皖东轮驳运输有限公司向本公司提供拖轮作业服务的议案；通过关于续聘北京京都天华会计师事务所有限公司为本公司2009 年度财务审计机构的议案。定于4月8日召开公司2008年度股东大会。
　　600582 天地科技  董监事会通过关于公司2008年度利润分配预案；通过公司2008年度资本公积金转增股本预案；通过关于公司2009年日常关联交易预估的议案。定于4月28日召开公司2008年年度股东大会。
　　600610、900906 SST中纺、ST中纺B  董监事会通过公司2008年度利润分配的预案；通过关于公司结构调整中有关闲置设备处置的议案等。定于4月15日召开2008年度股东大会。
　　600614、900907 鼎立股份、鼎立B股  董监事会通过公司2008年度利润分配预案；通过继续聘任广东大华德律会计师事务所担任本公司2009年度的审计工作。定于4月8日召开2008年度股东大会。
　　600636 三爱富  2008年11月7日，公司首次将下属子公司上海富诺林精细化工有限公司74%股权在上海联合产权交易所挂牌。经过三次公开挂牌，自然人周焕钧先生为唯一征集到且符合条件的受让方。目前，公司和周焕钧先生以人民币39,724,533元的价格签订了产权交易合同。
　　600702 沱牌曲酒  董监事会通过公司2008年度利润分配和资本公积金转增方案；同意向中国民生银行股份有限公司成都分行申请1.3亿元的综合授信，期限一年，以公司自有资产96储酒库厂房作抵押，抵押有效期限三年。
　　600703 三安光电  3月12日，公司全资子公司天津三安光电有限公司与天津海泰控股集团有限公司签定了《土地使用权转让合同》，海泰控股将位于天津新技术产业园区华苑产业区(外环部分)09-04和09-08号地块转让给天津三安，转让总价款为25,076,190.75元人民币。目前，天津三安已经支付了2,535,000.00元，剩余部分22,541,190.75元在签定本合同后十日内一次性付清。
　　600803 威远生化  公司向特定对象发行股份购买资产及重大资产重组暨关联交易方案于3月16日经中国证券监督管理委员会上市公司并购重组审核委员会审核获得有条件通过。公司股票于3月18日起复牌。
　　600820 隧道股份  公司中标上海市长江西路越江隧道新建工程T1标工程，中标价为1,172,999,105元。公司中标上海市长江西路越江隧道新建工程T2标工程，中标价为人民币579,986,192元。公司中标无锡市轨道交通一、二号线工程无锡火车站站和胜利门站(GD01TJSG-01标)工程，中标价为人民币449,173,967元。
　　600834 申通地铁  董监事会通过公司2008年度利润分配预案；通过2009年度日常委托运营管理及维护保障关联交易的议案；通过2009年度日常运营车辆租赁关联交易的议案。定于4月15日召开2008年度股东大会。
　　600844、900921 丹化科技、丹科B股  公司接控股股东江苏丹化集团有限责任公司通知，由江苏丹化集团有限责任公司与中国科学院福建物质结构研究所、上海金煤化工新技术有限公司三方联合研发的“万吨级CO气相催化合成草酸酯和草酸酯催化加氢合成乙二醇工艺技术”，中国科学院将于3月18日召开该技术的成果鉴定会。公司A、B股股票将于3月18日停牌一天。
　　600895 张江高科  现将有关张江集团增持本公司股份计划的实施情况公告：张江集团已于2008年9月16日－2009年3月15日期间，通过上海证券交易所证券交易系统累计增持本公司股份13,014,586股。
　　600988 ST宝龙  公司曾于3月6日公告了实际控制人杨龙江转来的广东省东莞市中级人民法院民事调解书(2008)东中法民二初字第92号及生效证明书，该调解书有可能导致公司实际控制人发生变化。但截至日前，广东黄河实业集团有限公司未根据上述调解书相关内容与广东金安汽车工业制造有限公司办理授权委托手续。黄河集团于3月17日向中国证监会广东监管局出具承诺函，承诺在公司第一、二大股东所持公司6420万股股权依法过户到黄河集团或其指定人员名下之前，不受托行使金安公司与杨龙江、黄乙珍所持公司股权相关股东权利，不向公司董事会推荐董事人选，并履行作为公司实际控制人的相关义务。
　　601766 中国南车  根据董事会的授权，首批使用闲置A股募集资金用于暂时补充流动资金的金额为人民币6.3亿元，现公司用自有资金人民币6.3亿元用于归还A股募集资金，上述资金已于3月17日前全部转入公司A股募集资金专户。
　　601872 招商轮船  公司于近日收到控股股东招商局集团转来的国家发展和改革委员会批复，公司通过境外投资的方式购建1艘30万级载重吨级VLCC油轮和7艘18万载重吨级散货船项目已经获得国家发展和改革委员会核准。
　　600185 海星科技  公司重大资产重组工作进展：针对公司目前存在的重大诉讼事项，至本公告披露日，解决方案仍在磋商之中，未取得实质性进展。
　　600634 海鸟发展  公司拟对上海吉联投资管理有限公司以非公开发行股票方式购买其旗下的全部房地产资产。目前，相关中介机构已经进入现场，相关资产的审计、评估工作正在紧张进行之中；同时，公司正在就具体方案与有关部门进行预沟通。因此，公司股票仍将继续停牌。
　　600122 宏图高科  公司监事会于3月16日接到黄维江先生的书面辞职报告。黄维江先生因工作需要，辞去公司监事、监事会主席职务。
　　600547 山东黄金  董事会同意聘任王培月先生为公司副总经理、总工程师。
　　600973 宝胜股份  经企业申报、专家评审、公示等程序，公司被有关部门认定为江苏省2008年度第三批高新技术企业，并于近日收到了江苏省科学技术厅、江苏省财政厅、江苏省国家税务局和江苏省地方税务局联合下发的《高新技术企业证书》，有效期为三年。根据国家对高新技术企业的相关税收政策，公司自获得高新技术企业认定后三年内(即2008年至2010年)，所得税税率按15%的比例征收。
　　600227 赤天化  截至3月16日，共有143,014,000元公司发行的“赤化转债”转为公司发行的股票“赤天化”，自进入转股期以来累计转股19,956,437股。经查发现，公司《2008年年度报告》“会计报表附注”中“合并会计报表附注”及“母公司会计报表附注”中的 “长期股权投资”项“贵州赤天化纸业股份有限公司”在“被投资单位持股比例(%)”及“在被投资单位表决权比例(%)”栏目披露的数据27.07%有误，实际均应为27.02%。
　　风险提示
　　600239 云南城投  目前，公司与兴业银行股份有限公司昆明分行签订了《借款合同》，向兴业银行股份有限公司昆明分行申请总额为人民币20亿元的贷款，期限3年。目前，该笔贷款已划到公司账户。
　　600321 国栋建设  公司控股股东四川国栋建设集团有限公司将其持有的17,500,000股公司限售流通股于3月17日质押给中国进出口银行成都分行，为公司向中国进出口银行成都分行贷款22,000万元提供质押担保，上述质押已办理了相关手续。
　　600352 浙江龙盛  董事会通过公司为参股23.33%的子公司江西金龙化工有限公司提供3,000万元银行贷款授信提供连带责任担保，担保期限为一年。
　　深圳证券交易所上市公司
　　发行与上市
　　000528 柳工  公司本次限售股份实际可上市流通数量为185,991,339股；上市流通日期为3月19日。
　　000537 广宇发展  公司本次限售股份实际可上市流通数量82,107,063股；上市流通日期3月19日。
　　重要事项
　　000017 SST中华  公司于3月16日收到公司第一大股东及债权人深圳市国晟能源投资发展有限公司《<关于申请停计公司2009年度债务利息的函>的复函》：“国晟能源” 同意停计所持公司人民币债权9,124,618.59元和美元债权84,797,624.57元2009年度全年利息，金额为37,089,023.91元。以上停计利息以后年度也不再收取。
　　000039 中集集团  公司于3月16日与国家开发银行签署了开发性金融合作协议。根据协议，国家开发银行已向本集团承诺合作额度折合人民币65亿元。
　　000045 深纺织A  截至3月17日，公司通过深圳证券交易所交易系统累计出售所持深圳中冠纺织印染股份有限公司股份8,457,118 股，尚余深中冠股份13,822,369股。
　　000428 华天酒店  董事会通过关于收购湖南湘潭国际金融大厦有限公司的议案：公司分别以人民币1元的价格受让湘潭中苑房地产综合开发公司、湘潭金太阳股份有限公司和(香港)雄基有限公司合并持有的国金公司100%的股权。华天酒店代为偿还国金公司不超过3700万元人民币的非金融机构债务。华天集团以不超过3300万元人民币的价格受让中国信达资产管理公司对国金公司享有的全部债权(即国金公司对金融机构的债务)计人民币本息1.36亿元、外币(美元)本息203 万元(以上数据未经审计)。华天集团受让完成后，再将其所受让的债权按原受让价格全部转让给公司。定于4月2日召开2009年第二次临时股东大会。
　　000516 开元控股  接公司第二大股东深圳市创新投资集团有限公司通知，该公司于3月16日通过深圳证券交易所大宗交易系统出售了持有的本公司无限售条件流通股份4,640,299股。
　　000543 皖能电力  董监事会通过公司2008年度利润分配预案；同意含山皖能生物质能发电有限责任公司、舒城皖能生物质能发电有限责任公司引入黑龙江新北电力投资有限公司作为新股东，对含山皖能、舒城皖能进行增资扩股；通过公司2009年为子公司提供资金额度的议案。
　　000550 江铃汽车  董监事会批准向公司2008年度股东大会提交2008年度利润分配及分红派息预案。
　　000558 莱茵置业  董监事会通过公司2008年度利润分配预案；通过关于收购杭州中尚蓝达置业有限公司50%股权的议案；通过续聘华普天健高商会计师事务所(北京)有限公司对公司2009年度的财务报表进行审计，聘期一年。定于4月8日召开公司2008年度股东大会。
　　000598 蓝星清洗  公司于3月17日接到控股股东中国蓝星(集团)股份有限公司“关于国有股东所持上市公司股份拟协议转让信息”函，蓝星集团确定了拟以公开征集方式协议转让所持公司全部国有股权的相关信息。
　　000639 金德发展  目前本次重大资产重组工作正在按照计划正常进行，公司和交易对方的资产的审计、评估和盈利预测等各项工作正在进展过程中，所聘请的中介机构尚未出具正式的专业报告，本公司亦未就本次重大资产重组事项与重组方形成新的决议或协议。
　　000681 *ST远东  3月17日，公司接到深圳证券交易所《关于远东实业股份有限公司股票暂停上市的决定》。因公司2006年、2007年、2008年连续三年亏损，根据中国证监会颁布的有关规定，公司股票自3月24日起股票暂停上市。
　　000691 *ST联油  董事会通过关于更正后公司2007年度审计报告的议案；通过关于公司整改报告的议案。因股票交易异常波动，公司股票自3月2日起停牌，董事会经过沟通、核查得知，公司第一大股东北京大市投资有限公司正策划涉及公司的重大资产重组事项。鉴于该事项存在较大不确定性，公司股票自3月18日起继续停牌，并将于停牌后30日内披露经公司董事会审议的重大资产重组预案。
　　000727 华东科技  董监事会通过2008年度利润分配预案；通过预计2009年度利润分配政策以及资本公积金转赠股本政策；通过公司为南京华联兴电子有限公司提供担保议案等。定于4月8日召开2008年年度股东大会。
　　000766 通化金马  董监事会通过公司2008年度利润分配方案；通过续聘中准会计师事务所有限公司为公司2009年度会计报表的审计机构。
　　000790 华神集团  董事会通过公司财务总监伯建平先生所作的《公司2008年度分配预案》。定于4月8日召开2008年年度股东大会。
　　000851 高鸿股份  董监事会通过关于公司2008年度利润分配预案；同意公司2009年租用电信科学技术半导体研究所办公用房，年度租金及水电费用不超过400万元；通过关于控股子公司申请银行综合授信额度的议案等。定于4月10日召开2008年度股东大会。
　　000900 现代投资  目前，公司收悉湖南省人民政府有关复函，湖南省人民政府同意从2008年12月30日起，公司所属路段G107岳阳专用线收费经营权主体变更为湖南省交通厅，收费性质由经营性变更为政府还贷性。根据该复函，公司转让意向已获得湖南省人民政府批准，赎回价格待确定后另行公告。
　　000930 丰原生化  董监事会通过公司2008年度利润分配预案；通过公司2008年度技改项目实施情况及2009年度技改计划的报告。定于4月8日召开2008年度股东大会。
　　002005 德豪润达  近日，公司接控股股东珠海德豪电器有限公司的通知：德豪电器于3月16日、3月17日通过深圳证券交易所大宗交易系统分别出售公司股份500万股、380万股，成交金额3,260万元、2,565万元。
　　002018 华星化工  董监事会通过公司2008年度利润分配及资本公积金转增股本的预案；通过公司董事长兼总经理谢平先生提出辞去总经理职务，同时提名推荐郭之兵先生为公司新任总经理；通过关于向银行申请2009年度流动资金贷款并办理相关资产抵押的议案。定于4月17日召开公司2008年度股东大会。
　　002066 瑞泰科技  接到中国证券监督管理委员会通知，中国证监会股票发行审核委员会将于3月18日对公司非公开发行A股股票的申请进行审核。根据相关规定，公司股票自3月18日开市起停牌。
　　002070 众和股份  董监事会通过公司2008年度利润分配及资本公积转增股本预案；通过关于向有关商业银行申请2009年综合授信额度的议案；通过关于解除《香港福华(国际)投资有限公司与福建众和股份有限公司关于福建翔升纺织有限公司之股权转让协议书》的议案。定于4月8 日召开2008年度股东大会。
　　002091 江苏国泰  董监事会通过2008年度利润分配预案；通过关于投资张家港市亚源高新技术材料有限公司的议案；通过关于集团公司为公司提供银行授信担保额度的议案等。定于4月8日召开2008年度股东大会。
　　002115 三维通信  3月16日，公司与杭州银行股份有限公司签订了《银企战略合作协议》。
　　002129 中环股份  董监事会通过2008年度利润分配预案；通过关于子公司环欧公司与上海航天机电共同投资组建内蒙古中环光伏材料有限公司进行绿色可再生能源太阳能电池用硅单晶材料产业化工程一期项目建设的议案。定于4月8日召开公司2008年年度股东大会。
　　002153 石基信息  董监事会通过关于公司2008年度利润分配的预案；通过关于续聘武汉众环会计师事务所有限责任公司担任公司2009年度审计机构的议案。定于4月16日召开2008年年度股东大会。定于3月26日举行2008年年度报告业绩说明会。
　　002232 启明信息  公司于3月16日收到国家发展和改革委员会办公厅下发的有关复函。公司申报的“启明信息技术股份有限公司基于IPv6 的可信汽车网络服务平台应用示范”项目被列入国家高技术产业发展项目计划及国家资金补助计划，本项目与公司前次募集资金投资项目—“基于IPv6 的车载信息系统研发及产业化”项目不属于同一项目。根据《复函》文件精神，公司申报项目将得到600万元的国家资金支持。目前公司尚未收到上述补助资金。
　　002255 海陆重工  董监事会通过关于公司2008年度利润分配及资本公积金转增股本预案；通过关于公司向商业银行申请2009年度综合授信额度的议案；通过由于执行新会计准则对公司的2008年期初资产负债表相关项目金额会计差错调整的议案。定于4月7日召开公司2008年年度股东大会。
　　002274 华昌化工  董事会同意公司2009年度新增投资联碱生产装置污水零排放技术改造项目，预计项目总投资6121.96万元。
　　000008 ST宝利来  公司根据上述协议已向润钱贸易支付交易定金500万元，为担保润钱贸易如因违反《股权转让协议》而承担的全部违约责任，石林县南亚焦化有限责任公司为该500万定金无条件提供全额不可撤销的连带责任保证。
　　000525 红太阳  现将本次重大资产重组进展情况公告：目前，公司以及有关各方正在积极推动重组各项工作，评估机构正在抓紧对重组中涉及的资产进行评估，审计机构正在抓紧对公司及涉及重组事项的公司进行审计和进行盈利预测审核。
　　000610  西安旅游  公司重大资产重组进展：截至目前，由于公司尚未取得政府及国有资产管理部门的相关批复。
　　000979 *ST科苑  重组进展情况：公司已于近日召开董事会审议了重组方案，目前正向深圳证券交易所申报相关重组资料，待深圳证券交易所审核无异议并公告后复牌。
　　002122 天马股份  职工代表大会同意选举魏晓红女士为公司职工监事。
　　高新认定
　　000046 泛海建设  近日，公司接到控股子公司深圳市泛海三江电子有限公司报告，该公司已获得深圳市科技和信息局、深圳市财政局、深圳市国家税务局、深圳市地方税务局联合颁发的《高新技术企业证书》，发证日期为2008年12月16日，有效期三年。根据国家对高新技术企业的相关税收优惠政策，三江公司2008年、2009年、2010年连续三年可享受按15%的比例缴纳企业所得税的税收优惠政策。
　　002027 七喜控股  公司于近日收到广东省科学技术厅、广东省财政厅、广东省国家税务局、广东省地方税务局联合颁发的《高新技术企业证书》。根据科技部、财政部和国家税务总局联合颁布的有关规定，公司于2008年12月29日被认定为高新技术企业，有效期3年。根据相关规定，公司所得税税率自2008年起三年内将减按15%的税率征收。
　　002052 同洲电子  公司全资子公司深圳市同洲软件有限公司于近期获得国家发展和改革委员会、工业和信息化部、商务部、国家税务总局联合颁发的国家规划布局内重点软件企业证书。
　　002076 雪莱特  近日，公司收到广东省科学技术厅、广东省财政厅、广东省国家税务局、广东省地方税务局联合下发的《高新技术企业证书》，认定本公司为2008年高新技术企业，认定有效期3年。

