股海导航 9月25日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　大荒转债、青岛碱业、上海家化、*ST申龙、*ST天宏、三元股份、国通管业、北大荒、ST东盛、水井坊、科达股份、太平洋停牌一小时。
　　大荒转股、国金证券、ST绵高、小商品城、现代制药、科力远、长园新材、东阳光铝、正和股份、伊利股份、广钢股份、张江高科、北矿磁材、四创电子停牌一天。
　　ST筑信、外高桥、外高B股停牌起始日2008年9月25日。
　　ST绵高停牌起始日2008年9月26日。
　　中兵光电停牌终止日2008年9月24日。
　　深市
　　*ST泰格、徐工科技、国恒铁路、保定天鹅、*ST金果、武锅B、长江证券、承德露露、双汇发展、拓邦电子、拓维信息、川润股份、水晶光电停牌一小时。
　　阳光股份、西飞国际、首钢股份停牌一天。
　　华天酒店、阳光发展特停。 
　　上海证券交易所上市公司
　　发行与上市
　　600173 卧龙地产 公司本次有限售条件的流通股上市数量为13,358,473股；上市流通日为10月8日。
　　600489 中金黄金 临时股东大会通过关于控股子公司湖北三鑫金铜股份有限公司竞购中国黄金集团公司在北京产权交易所挂牌交易四家公司股权的议案。
　　600491 龙元建设 公司中标位于上海市中山北路大华清水湾花园三期建筑工程，中标价为28,835.9753万元。
　　600515 ST筑信 因公司正在筹划重大资产重组事宜，公司股票自9月25日起连续停牌。公司股票连续三个交易日触及涨幅限制。不存在应披露而未披露的重大信息。
　　600517 置信电气 近日，公司全资子公司上海置信电气非晶有限公司与江苏帕威尔电气有限公司签订了《采购合同》，《采购合同》合计金额为323,918,129.00元。山西省电力公司招投标管理中心向公司控股子公司山西晋缘置信电气有限公司发来中标通知书，山西晋缘置信电气有限公司被确认为山西省电力公司招标采购2008年第六批项目新农村建设改造工程非晶合金配电变压器中标人，中标总金额为9318.89万元。
　　600555、900955 九龙山、九龙山B 公司下属全资子公司香港华茂有限公司(现已更名为“九龙山(香港)有限公司)受让龙辉发展有限公司持有的浙江九龙山开发有限公司29.5%的股权，转让价款为美元2000万元。公司将持有的九龙山游艇俱乐部(平湖)有限公司50%股权转让给香港财富控股有限公司，转让价款为美元310,150元。公司将持有的浙江九龙山国际高尔夫俱乐部有限公司75%股权转让给九龙山游艇俱乐部(平湖)有限公司，转让价款为3750万元。
　　600656 ST方源 9月24日，公司接到东莞市工商行政管理局核准变更登记通知书，自9月23日起，公司持有东莞市方达环宇环保科技有限公司股权比例由78.73%变更为85%，麦校勋不再持有东莞市方达环宇环保科技有限公司股权。
　　600744 华银电力 临时股东大会通过关于投资建设湖南株洲攸县煤电一体化项目一期工程(2×600MW)的议案。
　　600763 通策医疗 董事会通过杭州口腔医院有限公司与浙江通策房地产集团股份有限公司建筑装饰分公司就口腔医院的运营场所的装修签订原则性合同，装修合同价款为682,180元。
　　600889 南京化纤 董事会同意公司控股子公司南京金羚纸业有限公司董事会在其权限范围内与其他企业共同组团参与南京市栖霞区燕子矶地块的土地竞买事宜。公司原厂址所属的栖霞区燕子矶地块经过竞拍顺利成交，成交价格为13亿元。摘牌单位是：南京达来房地产开发有限公司、南京华纺房地产开发有限公司和南京金羚纸业有限公司。江苏金维卡纤维有限公司一期工程设计生产能力为年产30,000吨差别化粘胶短纤维。该项工程于近期全面建成，试生产以来，各项指标均达到设计要求，现已正式投产。
　　601390 中国中铁 公司所属子公司中铁建工集团有限公司联合中标新建铁路福厦福州南站房及配套工程施工总承包工程，中标价约为121,655万元。公司所属子公司中铁八局集团有限公司中标厦深铁路广东段利用外资土建工程XSGW-1标段施工总承包工程，中标价为81,433万元。公司所属子公司中铁隧道集团有限公司中标川东道路发展项目万源(陕川界)至达州(徐家坝)段高速公路项目土建工程D2标段，中标价38,491万元。公司所属子公司中铁一局集团有限公司中标珠江三角洲城际快速轨道交通广州至佛山段项目，中标价为38,456万元。
　　600643 爱建股份 临时股东大会通过关于增补徐风先生为第五届董事会董事的议案；通过关于增补马金先生为第五届监事会监事的议案。董事会同意推选徐风先生担任董事长。
　　异常波动
　　600315 上海家化 公司股票三个交易日内收盘价格跌幅偏离值累计达到20%。不存在应披露而未披露的重大信息。
　　600401 *ST申龙 公司股票连续三个交易日内收盘价格跌幅偏离值累计达到15%。不存在应披露而未披露的重大信息。
　　600419 *ST天宏 公司股票连续两个交易日触及跌幅限制, 在这两个交易日中，同一营业部净卖出股数占当日总成交股数的比重达30%以上。不存在应披露而未披露信息。
　　600429 三元股份 公司股票交易价格连续三个交易日收盘价格涨幅偏离值累计达到20%。不存在应披露而未披露的重大信息。
　　600779 水井坊 公司股票交易连续三个交易日收盘价格跌幅偏离值累计达到20%以上。不存在应披露而未披露的重大信息。
　　600986 科达股份 公司股票连续三个交易日收盘价格跌幅偏离值累计达到20%。不存在应披露而未披露的重大信息。
　　601099 太平洋 公司股价已连续三个交易日收盘价格涨幅偏离值累计达20%。不存在应披露而未披露的重大信息。
　　风险提示
　　600067 冠城大通 根据公司下属控股60%的子公司北京冠城正业房地产开发有限公司于9月22日召开的董事会临时会议决议，冠城正业继续向中诚信托投资有限责任公司申请不超过7亿元人民币的借款，期限不超过一年，用于北京太阳宫新区B组团(太阳星城火星园)一期的开发建设。福建丰榕投资有限公司以其持有的115500000股公司股票为本次借款提供担保。上述借款合同及质押合同均已于9月23日签署。质押手续目前还在办理中。根据公司下属全资子公司北京冠城新泰房地产开发有限公司于8月25日召开的董事会临时会议决议，鉴于凯德(上海)商用房产管理咨询有限公司委托兴业银行北京分行向冠城新泰发放的委托贷款于近日到期，经协商同意将上述到期借款2.5亿元人民币展期至2009年9月22日。相关委托贷款展期协议书已于9月23日签署。
　　600129 太极集团 接公司控股股东太极集团有限公司通知，9月23日太极集团有限公司将持有公司的800万股质押给中国银行重庆涪陵分行，用于申请贷款，质押期限从9月23日起。9月23日太极集团有限公司公司已办理完毕质押登记手续。
　　600179 黑化股份 黑龙江省高院继续冻结黑龙江黑化集团有限公司持有的公司国有法人股(限售流通股)109,161,133股，冻结期限自2008年9月27日-2010年9月26日。
　　600208 新湖中宝 近日，公司接第一大股东浙江新湖集团股份有限公司通知，新湖集团于近日办理了股权质押解除手续，其中，解除了原质押给华夏银行股份有限公司杭州和平支行4960万股股份，解除了原质押给中国农业银行杭州古荡支行4960万股股份。同时，新湖集团将其持有的公司25000万股股份质押给江西国际信托投资股份有限公司，上述股份已办理了质押登记手续。
　　600211 西藏药业 西藏华西药业集团有限公司持有的公司限售流通股700万股已于9月4日解除冻结。关于中国银行申请执行成都嘉豪实业有限责任公司、成都达义实业(集团)有限责任公司、西藏华西药业集团有限公司借款合同纠纷一案，成都市中院作出的民事裁定书已发生法律效力。根据相关规定，请中国证券登记结算有限责任公司上海分公司协助解除西藏华西药业集团有限公司持有的公司股份700万股及其孳息的冻结。公司于9月22日收到成都市中院《应诉通知书》，成都市中院已受理成都嘉豪实业有限责任公司诉公司借款纠纷一案。
　　600312 平高电气 董事会同意公司向中国光大银行郑州分行申请重新办理总金额为人民币贰亿叁仟万元整的一年期综合授信业务，其中短期贷款的授信额度为人民币壹亿叁仟万元整，由河南银鸽实业投资股份有限公司提供连带责任保证；银行承兑汇票的授信额度为人民币壹亿元整(40%保证金)，由平高集团有限公司提供连带责任保证。
　　600410 华胜天成 公司股东北京华胜计算机有限公司持有被冻结的公司限售流通股13,520,520股及无限售流通股8,079,480股被北京市一中院解除冻结。
　　600576 万好万家 万好万家集团有限公司将其质押给杭州西子典当有限责任公司的公司限售流通股中的12,000,000股于9月24日解除质押，并已办理了解除质押登记手续。
　　600603 ST兴业 公司于9月23日收到债权方上海诚业投资管理有限公司债权处理确认函。该确认函称：“鉴于上海兴业房产股份有限公司代宁波森邦国际经贸有限公司及宁波保税区银隆贸易发展有限公司清偿了本公司部份债务，本公司同意豁免上海兴业房产股份有限公司由于担保承担连带清偿责任的截至2006年12月31日之前所有利息共计人民币29,982,555.46元。”
　　600641 万业企业 公司控股股东三林万业(上海)企业集团有限公司已于9月22日将原质押给交通银行股份有限公司上海新区支行的3,200万股公司股份作质押登记解除；三林万业将持有的公司股份3,200万股质押给交通银行股份有限公司上海分行作贷款担保，质押登记日为9月23日，质押期限至2010年9月22日。
　　600689、900922 上海三毛、三毛B股 董事会同意公司继续用位于祁连山路380号房地产作抵押向上海银行贷款3300万元(原用该等房产作抵押向银行办理的两笔合计金额为人民币3600万元的贷款期限将满)，并以该等房产租金收益权(每年约为250万元)作质押担保。抵押期限为协议生效之日起二年。
　　600807 天业股份 关于济南市展英实业有限公司与将军控股有限公司一案，公司股东将军控股有限公司持有公司的限售流通股600万股被冻结，冻结期限从2008年9月23日-2010年9月22日。关于王德勇与将军控股有限公司一案，公司股东将军控股有限公司持有公司的限售流通股1000万股被冻结，冻结期限从2008年9月23日-2010年9月22日。
　　600884 杉杉股份 董事会通过为下属控股子公司上海杉杉科技有限公司向招商银行上海市浦东金桥支行申请一年期综合授信2000万元(转贷)提供担保的议案；通过为下属控股子公司东莞市杉杉电池材料有限公司向中信银行东莞市分行申请一年期综合授信2000万元(转贷)提供担保的议案。
　　900950 新城B股 江苏新城实业集团有限公司将其持有的公司非流通境内法人股14239.8678万股为常州富域发展有限公司向上海爱建信托投资有限责任公司信托贷款提供质押并承担连带责任担保，于9月24日办理了股权质押登记手续。
　　其它公告
　　600050 中国联通 接公司控股股东中国联合通信有限公司通知，联通集团于9月24日通过上海证券交易所交易系统增持公司股份49,999,932股。
　　600139 ST绵高 公司接到中国证券监督管理委员会通知，将审核公司重大资产出售、发行股份购买资产暨关联交易事宜。根据相关规定，公司股票于9月25日起停牌。
　　600160 巨化股份 公司董事会近日收到董事苗育先生提交的书面辞职报告。根据有关规定，上述辞职报告自送达董事会时生效。
　　600236 桂冠电力 2008年半年度报告附注相关事项补充更正公告。
　　600248 *ST秦丰 董事会通过关于修改《公司章程》的议案。定于10月14日召开2008年第三次临时股东大会。
　　600266 北京城建 接公司控股股东北京城建集团有限责任公司通知，城建集团通过上海证券交易所交易系统买入方式，于9月24日增持公司股份100,000股。
　　600444 国通管业 9月24日，公司收到山东京博控股发展有限公司有关通知，截至9月23日，山东京博通过上海证券交易所交易系统累计购入公司流通股份10,536,361股。另9月24日某媒体刊登了一篇署名《全流通并购第一案：京博控股再次举牌国通管业》，公司董事会针对传闻向公司股东安徽国风集团有限公司征询，股东予以了回复。国风集团主要函复称：国风集团产权改革目前正在向前推进，为了顺利完成国风集团的产权改革，保证国有资产保值增值，国风集团不排除将分拆进行出售，引进实业型战略投资者，促进地方经济发展。目前国风集团产权改革方案还在制定中。
　　600459 贵研铂业 近日接到控股子公司云锡元江镍业有限责任公司的报告，经元江镍业董事会决定，拟自10月1日起开始停产，进行生产设备的检测和维修，同时对镍生产系统开展生产工艺的优化调整和技术改造。
　　600561 江西长运 近日，江西省发展和改革委员会和江西省交通厅联合下发了有关通知，自10月10日起，在江西省公路客运票价外向旅客收取燃油附加费，建立燃油附加与油价调整联动机制。
　　600578 京能热电 定于10月21日召开2008年第二次临时股东大会。
　　600600 青岛啤酒 对相关媒体报道作出澄清。
　　600616 第一食品 公司名称变更为“上海金枫酒业股份有限公司”的工商变更登记手续目前已完成。经公司申请并经上海证券交易所核准，公司证券简称自10月8日起变更为“金枫酒业”。
　　600640 中卫国脉 监事会同意聘任沈绥屏为公司监事会秘书的议案。
　　600645 ST望春花 关于规范部分法人股不合格证券账户的通知。
　　600648、900912 外高桥、外高B股 接中国证监会通知，证监会上市公司并购重组审核委员会将于近期审核公司重大资产重组事宜。根据相关规定，公司股票于9月25日起停牌。
　　600751、900938 S*ST天海、*ST天海B 董事会通过改选公司董事议案；通过停止经营和撤销关闭子、分公司议案；通过提请股东大会授予董事会资产综合处置权限的议案。定于10月10日召开2008年第三次临时股东大会。
　　600778 友好集团 定于10月15日召开公司2008年第一次临时股东大会。
　　600979 广安爱众 现将公司董事会确认的享有提名董事候选人资格的股东名单予以公告。 

