7月6日美股专家坐堂实录
　　7月6日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师：yge最近压力点位在多少？现在要不要走掉啊嘛(2010-07-06 12:49:20)　　专家[曾文俊]答： 	压力在12的位置，暂可考虑持有(2010-07-06 21:06:40)
　　lsthyz问： 	非常感谢，我持有的601168只有不到2成仓位，现在减持是否已为时太晚，能不能逢低慢慢补仓？？再次感谢！！！(2010-07-06 21:50:11)　　专家[曾文俊]答： 	慢慢补仓需要多耐心等等，不着急。(2010-07-06 22:01:07)
　　匿名问： 	sir how about ndaq ank ldk thanks(2010-07-06 21:55:05)　　专家[曾文俊]答： 	俩个股走势疲弱，而且美股大盘也不佳。所以只能观望。(2010-07-06 22:07:57)
　　匿名问： 	tsla 今天还是跌，你有什么看法？谢谢！(2010-07-06 21:56:55)　　专家[曾文俊]答： 	新股开出来几天，波动不稳定，没有什么特别的看法，需要等待其走至少一个月。(2010-07-06 22:09:55)
　　匿名问： 	曾老师，请问USO走势。谢谢。(2010-07-06 21:57:52)　　专家[曾文俊]答： 	原油已经在70美元上下横盘1年。没有什么明朗的上下方向。(2010-07-06 22:14:04)
　　匿名问： 	002357后市应该怎么操作？成本19.5，近几天反弹到17.62，走还是留啊？(2010-07-06 22:08:54)　　专家[曾文俊]答： 	18.5的压力考虑。(2010-07-06 22:17:00)
　　匿名问：  	曾老师，您好！很喜欢您坐堂！601179(成本6.68)。短期如何操作？支撑和压力位是多少？万分感激！！！(2010-07-06 22:09:05)　　专家[曾文俊]答： 	近来权重股有所稳定。不过能否走出一波行情还未可知。短期压力7块，支撑6.3(2010-07-06 22:18:34)
　　匿名问： 	曾老师，您好！又盼到您坐堂了！stp11成本短期如何操作？支撑和压力位是多少？万分感激！！！(2010-07-06 (2010-07-06 22:12:26)　　专家[曾文俊]答： 	目前是9-10块的小振荡区间。估计短期还应会持续。(2010-07-06 22:24:15)
　　匿名问： 	MR.ZENG,How about CAGC,? Can I buy it?(2010-07-06 22:19:29)　　专家[曾文俊]答： 	不断下降的通道，不建议买入。(2010-07-06 22:26:56)
　　匿名问： 	老师好000725企稳了吗，能补仓吗？如何操作/中线能守吗(2010-07-06 22:20:15)　　专家[曾文俊]答： 	中线未必可以等到，长线吧。京东方的液晶行业还是可以考虑等。(2010-07-06 22:30:51)
　　匿名问： 	?? Apple 股票看法？ ??老?！(2010-07-06 22:23:53)　　专家[曾文俊]答： 	苹果这些年经营非常突出。不过我对苹果排他性的策略持保留态度.80年代苹果的APPLE II输给PC机就是因为不开放。现在面对GOOG的开放策略，苹果能否持续过去几年的辉煌有疑问。(2010-07-06 22:35:14)
　　匿名问： 	请问曾老师， 您认为这次如果美国经济二次探底的话， 道指最低会到多少 会破8000点么？(2010-07-06 22:26:23)　　专家[曾文俊]答： 	如果真的形成二次探底，破8000是很有可能的。(2010-07-06 22:36:55)
　　匿名问： 	曾老师，请问UNG走势。谢谢。(2010-07-06 22:28:57)　　专家[曾文俊]答： 	ung在这1来个月基本稳定下来。还需要继续观察，是否能改变过去2年的持续疲弱走势。(2010-07-06 22:42:49)
　　匿名问： 	曾老师，您的意见主要是关于中长线的，对吗？请务必说明一下好吗，以便判断您的意见！谢(2010-07-06 22:30:12)　　专家[曾文俊]答： 	是的。我在个人说明里以及博客最前的几篇文章都谈到. 我的策略都是中期的，以月至少是周为操作周期，去年一年只给了4-5次买卖。今年过年以来都是建议观望。(2010-07-06 22:39:41)
　　匿名问： 	曾老师：你对fas怎么看，可以现在跟进吗(2010-07-06 22:34:33)　　专家[曾文俊]答： 	今天的大反弹，不能改变下跌趋势。不可追高做多。(2010-07-06 22:44:32)
　　匿名问： 	sir how about rimm ank nok thanks(2010-07-06 22:35:26)　　专家[曾文俊]答： 	都是大跌的下降趋势，不排除有反弹，不过不建议参与。(2010-07-06 22:47:31)
　　匿名问： 	老师您好！请问BAC&DRYS的支撑和压力各是多少？谢谢老师！(2010-07-06 22:41:09)　　专家[曾文俊]答： 	bac:14支撑，16压力 drys:5块大压力。(2010-07-06 22:52:50)
　　jiak267310问： 	Dear zeng:how ahout AA thanks。(2010-07-06 22:42:10)　　专家[曾文俊]答： 	资源股受到国内调控的影响，所以下跌较大. 还需要跟着中国的政策边走边看。目前仍不乐观。(2010-07-06 22:55:32)
　　[手机用户]问： 	‘’“”002118 14.9的成本，持有1万股，可否现在在10块的六七毛再补进入1万股，可以补吗，要是可以补的话，什么价左右进入较好呢？我都不知道该怎么操作了。希望老师指导下股市新手，给点操作建议吧，谢谢了。(2010-07-06 22:54:24)　　专家[曾文俊]答： 	我认为现在还不是买入的时候，即使是补仓也应该选择更为好的时机。可能会有反弹，但幅度有限，12的压力会较大. 大家晚安，明天见。(2010-07-06 23:00:20)
　　匿名问： 	老师，ldk怎么样呀，等了这么久你怎么可以跳着回答问题(2010-07-06 22:54:29)　　专家[曾文俊]答： 	ldk在10点已经回答。新能源的板块也都差不多，看看前面的回答吧。(2010-07-06 22:57:09)

