股海导航 12月30日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST宝硕、ST金泰、中国软件、ST兴业、ST耀华、ST中房停牌一小时。
　　日照港、中江地产、香江控股、福日电子、海南航空、海航B股、云南城投、国栋建设、国药股份、ST黄海、巴士股份、金陵饭店、ST汇丽B停牌一天。
　　邯郸钢铁、承德钒钛停牌终止日2008年12月29日。
　　深市
　　春晖股份、ST张铜、安纳达停牌一小时。
　　宝石A、宝石B、仁和药业、经纬纺机、华联股份、深圳惠程、广百股份、嘉应制药、合兴包装、升达林业停牌一天。
　　泰达股份、大连金牛特停。
　　唐钢股份、唐钢转债、飞亚股份取消特停。 
　　上海证券交易所上市公司
　　业绩预告
　　600550 天威保变 2008年度业绩快报：基本每股收益0.81元；全面摊薄净资产收益率24.90%；每股净资产3.24元。
　　重要事项
　　600406 国电南瑞 11月14日-12月26日，公司第二大股东国电电力发展股份有限公司通过上海证券交易所股票交易系统共计出售公司2,737,900股。
　　600483 福建南纺 公司于12月25日通过上海证券交易所交易系统出售持有的中国太保100万股股权，投资收益为8,843,971.47元。
　　600895 张江高科 根据公司控股股东上海张江(集团)有限公司对公司股份的增持计划， 张江集团于9月16日-12月26日期间，已通过上海证券交易所证券交易系统累计增持公司股份11,715,822股。
　　600657 ST天桥 关于重大资产出售及发行股份购买资产暨关联交易进展情况：公司本次重大资产重组进入实施交割阶段；12月29日，公司收到中国证券登记结算有限责任公司上海分公司《证券变更登记证明》，公司因本次重大资产出售及发行股份购买资产暨关联交易事宜而向信达投资有限公司、深圳市建信投资发展有限公司、海南建信投资管理股份有限公司、正元投资有限公司和江西赣粤高速公路股份有限公司分别发行了有限售条件流通股76,888.7057万股、2,747.2550万股、3,061.9400万股、10,000.3833万股和10,024.2666万股已完成证券变更登记。
　　600722 ST金化 预计到2009年1月2日，公司董事会不能发布召开股东大会通知，因此公司将重新召开董事会审议公司发行股份购买资产事项的相关事宜，请投资者注意投资风险。
　　900951 大化B股 关于控股股东大化集团有限责任公司搬迁补偿资金支付进展情况：12月26日，大化集团有限责任公司又支付搬迁补偿资金10,000万元，尚余4,615.03万元未予支付。
　　600001 邯郸钢铁 董事会通过关于唐山钢铁股份有限公司以换股方式吸收合并本公司的议案。
　　600016 民生银行 经中国银行业监督管理委员会宁波监管局有关批复批准，同意慈溪民生村镇银行股份有限公司开业并核准《慈溪民生村镇银行股份有限公司章程》。慈溪民生村镇银行股份有限公司将于12月30日开业。
　　600029 南方航空 董事会通过公司与中国南方航空集团公司签订《资产租赁协议》等。临时股东大会通过任命刘宝衡先生为公司第五届董事会董事等。
　　600107 美尔雅 公司控股子公司美尔雅期货经纪有限公司增资扩股事项经中国证监会审核，目前已获中国证监会批复，核准同意美尔雅期货公司的注册资本由3000万元变更为5990万元，新增的注册资本由湖北劲牌投资有限公司以现金方式认缴1496万元，由深圳市睿信企业管理顾问有限公司以现金方式认缴1200万元，由武汉志博投资管理有限公司以现金方式认缴294万元。
　　600166 福田汽车 12月28日，公司与北京公共交通控股(集团)有限公司签署了《混合动力城市客车采购协议》。12月28日，公司被授予“北京新能源汽车设计制造产业基地”。临时股东大会通过关于与诸城义和车桥有限公司关联交易的补充议案等。
　　600176 中国玻纤 截至12月27日，公司未能在股东大会有效期内取得本次换股吸收合并方案要求的所有批准，本次换股吸收合并事项的前提条件未能在股东大会决议有效期内完成，相关决议的效力因此自动终止。
　　600228 昌九生化 12月25日，公司收到江西省财政厅划拨财政补贴款一千万元整人民币。
　　600268 国电南自 临时股东大会通过关于公司董事会换届选举的议案等。董事会通过公司投资2900万元参股由公司实际控制人中国华电集团公司、直接控制人中国华电工程(集团)有限公司和其他7家由中国华电集团公司全资、控股和参股的企业共同发起成立的“华电置业有限公司”；同意选举白绍桐先生担任董事长，张国新先生担任总经理，李之宁先生担任监事会主席。
　　600318 巢东股份 公司日产5000吨水泥熟料生产线于目前竣工投产。
　　600357 承德钒钛 董事会通过关于唐山钢铁股份有限公司以换股方式吸收合并本公司的议案。
　　600429 三元股份 董事会通过公司与北京三元集团有限责任公司重新签署《土地使用权租赁协议》的议案等。
　　600521 华海药业 董事会通过公司计划在汛桥厂区已征用土地上新建一个严格按照CGMP标准、采用国际先进设备的固体制剂厂区，形成年产100亿片固体制剂生产能力，该项目计划总投资64635.96万元。定于2009年2月5日召开2009年第一次临时股东大会。
　　600693 东百集团 公司近期与福建群升置业有限公司签订了《“群升国际”E2#楼租赁合同》，约定由公司租赁其所开发的群升国际E2#楼地下一层(部分)、地上六层全部物业经营“东方百货群升店”。东方百货群升店已于12月28日开始试营业。
　　600704 中大股份 董事会通过关于捐赠300万元人民币用于援建四川省青川综合物流中心项目的议案。
　　600726、900937 华电能源、华电B股 董事会通过公司出资4500万元参与由公司控股股东中国华电集团公司控股的华电置业有限责任公司的增资扩股事宜等。公司近日与公司控股股东中国华电集团公司和股改保荐机构中国银河证券股份有限公司就有关股改承诺事项进行了沟通，现将有关情况予以公告。
　　600795 国电电力 董事会通过关于公司与内蒙古平庄能源股份有限公司2008年度经常性关联交易的议案等。临时股东大会通过关于参与宁夏英力特电力集团股份有限公司增资的议案。
　　600854 *ST春兰 12月4日，公司与泰州春兰销售公司签署了《资产购买协议》。根据《资产购买协议》，双方于12月4日完成资产交割手续，12月24日公司付清全部交易款项，12月26日完成了收购的春兰商务中心大楼土地使用证和房屋所有权证的变更。12月4日，公司与泰州市土地开发储备中心签署了《资产出售协议》。根据《资产出售协议》，12月24日，泰州市土地开发储备中心将全部转让价款以银行转账方式支付到公司指定账户，公司与泰州市土地开发储备中心并于当日完成了资产交割手续。
　　600967 北方创业 经公司2007年第二次临时股东大会决议通过，同意公司出资1323万元控股内蒙古一机集团路通弹簧有限公司。目前内蒙古一机集团路通弹簧有限公司上述增资工作已于12月20日完成工商注册变更。12月19日内蒙古一机集团富成锻造有限责任公司经包头市工商行政管理局批准注册成立。
　　600027 华电国际 董事会批准公司以总计人民币7.29亿元的价格收购陈祥文等共计十二名自然人在河北华瑞能源集团股份有限公司持有的100%的权益等。临时股东大会批准及确认本公司发行债务融资产品及一般及无条件地授权任何一名执行董事或财务总监处理有关发行债务融资产品的一切相关事宜的议案等。
　　600104 上海汽车 公司于12月29日收到中国证券登记结算有限责任公司上海分公司的过户登记确认书。上海电气集团股份有限公司将其持有的上海柴油机股份有限公司241,709,280股股份转让给公司的过户手续已经完成。
　　600169 太原重工 董事会同意公司与实际控制人太原重型机械集团有限公司签订的“资产出售协议”，将本公司大同齿轮分公司全部资产和负债出售给太重集团。定于2009年1月15日召开2009年第一次临时股东大会。经山西省科技厅、山西省财政厅、山西省国税局、山西省地税局共同组成的山西省高新技术企业认定管理机构批准认定公司为高新技术企业。认定有效期3年。根据相关规定，高新技术企业减按15%的税率征收企业所得税。公司实际控制人太原重型机械集团有限公司与其控股子公司、也是公司发起人和第二大股东山西大同齿轮集团有限责任公司签订了“太原重工股份有限公司股份无偿划转协议”，将大齿集团持有的全部本公司股份共计37,336,878股无偿划转至太重集团。
　　600186 莲花味精 郑州市中院委托河南华千拍卖有限公司于12月29日公开拍卖公司第一大股东河南省莲花味精集团有限公司持有的公司6,000,000股限售流通股。经公司询问获知，由于无竞买人报名参加竞买，该次拍卖流拍。
　　600281 太化股份 交通银行太原分行和太原化学工业集团有限公司达成的质押贷款协议，交通银行太原分行12月25日解除对太原化学工业集团有限公司质押的太化股权7770万限售流通股。根据交通银行太原分行和太原化学工业集团有限公司达成的质押贷款协议，太原化学工业集团有限公司出质其所持太化股份股权7400万限售流通股在太原分行质押，质押期从12月25日开始。
　　600288 大恒科技 接公司第一大股东中国新纪元有限公司通知：该公司与杭州镇远投资有限公司的诉讼双方达成和解协议，并由北京市一中院于12月19日予以确认生效。北京市一中院已于12月26日解除因该诉讼对其所持本公司8,240万股限售流通股及其对应的包括送股、转增股、派发的红利等孽息的冻结。
　　600305 恒顺醋业 董事会通过公司拟将持有的恒丰(镇江)食品有限公司70%的股权和镇江恒丰酱醋有限公司70%的股权转让给江苏恒顺调味食品有限公司，股权价格确定为3920万元。
　　600306 商业城 公司接到股东沈阳商业城(集团)通知，经沈阳市政府决定，沈阳商业城(集团)国有资产实施整体转让，该转让事项于12月30日在沈阳联合产权交易所挂牌寻求意向受让方。
　　600361 华联综超 12月26日，公司接到控股股东北京华联集团投资控股有限公司通知，华联集团已将其所持的公司股份中的共计46,000,000股质押给国家开发银行，并已于12月26日办理完毕股份质押登记手续。临时股东大会通过关于与北京华联商厦股份有限公司签署《相互融资担保协议》的议案。
　　600401 *ST申龙 董事会通过公司与江苏尼克卡夫矿产品有限公司签订以房抵债协议的议案。定于2009年1月14日召开公司2009年第一次临时股东大会。
　　600460 士兰微 招行杭州凤起支行已于12月24日办理完成了如下股权质押登记手续：公司控股股东杭州士兰控股有限公司及公司发起人股东陈向东先生等七人将其持有的公司无限售条件流通股合计4000万股，质押给招行杭州凤起支行，作为公司向招行杭州凤起支行申请获得5000万元授信的质押担保。因公司控股子公司杭州士兰明芯科技有限公司归还了工商银行杭州保?支行相应的贷款，工行杭州保?支行于12月26日办理完成了士兰控股相应900万股无限售条件流通股的解除质押登记手续。浙江省科学技术厅、浙江省财政厅、浙江省国家税务局、浙江省地方税务局联合下发的有关文件，认定公司控股子公司杭州士兰集成电路有限公司为2008年第三批高新技术企业，认定有效期为3年。
　　600571 信雅达 12月29日，杭州信雅达电子有限公司为履行在公司股权分置改革中的承诺事项，向张健先生实施股权激励计划，以协议转让方式向张健先生转让公司无限售条件流通股股份276,931股，股票转让的价格为0.3616元/股。董事会通过关于修订公司相关内部控制制度的议案。
　　600656 ST方源 鉴于公司位于兰溪市城郊西路23号的19753.01平方米土地使用权、位于该土地上的7330.58平方米房产及其他附着物因闲置而长期出租给浙江华源制药科技开发有限公司使用，出租收益极低。公司已于近日与浙江华源制药科技开发有限公司签订《资产转让协议》，将上述土地、房产及其他附着物一并转让给浙江华源制药科技开发有限公司。
　　600841、900920 上柴股份、上柴B股 12月29日，公司收到上海汽车集团股份有限公司转来的中国证券登记结算有限责任公司上海分公司过户登记确认书，上海电气集团股份有限公司已将其持有的公司241,709,280股股份过户到上海汽车名下。董事会通过关于补选公司第五届董事会董事和独立董事的议案等。定于2009年1月16日召开公司2009年度第一次临时股东大会。
　　600889 南京化纤 公司原厂址所属的地块成交价格13亿元，应支付政府刚性计提五项费用1.4824亿元，支付经南京市土地储备中心核准的拆迁成本7.8亿元(包含南京化纤股份有限公司在内的全部拆迁成本)。截至本公告日，受让该地块的企业已经按合同支付了成交金额30%计3.9亿元的土地款，扣除政府刚性计提五项费用后，公司已经实际收到土地出让金2.45亿元。
　　601166 兴业银行 关于福建省华兴集团有限责任公司所持公司股份2,005.3632万股划转至福建省财政厅事宜，目前有关过户登记手续已办理完成。
　　601168 西部矿业 12月27日，经与另一意向受让方江阴中基矿业投资有限公司公开竞价，西部铜业以43500万元的价格竞买成交双利矿业50%股权。临时股东大会通过关于重新审议与西部矿业集团有限公司日常关联交易框架协议的议案等。
　　601727 上海电气 公司于12月29日在中国证券登记结算有限责任公司上海分公司办理了关于转让公司所持有的上海柴油机股份有限公司50.32%股权的股权过户登记手续。近日，公司以138，600，600元的价格将所持有的上海交大泰阳绿色能源有限公司36%股权转让给盐城市东投新能源设备有限公司，并已在上海联合产权交易所办理了产权交割手续。 
　　深圳证券交易所上市公司
　　业绩预告
　　002006 精工科技 修正后的预计业绩：经本公司财务部门初步测算，2008年1月1日至12月31日，归属于母公司所有者的净利润预计亏损2000万元-2500万元。
　　002100 天康生物 修正后的预计业绩：归属于母公司所有者的净利润与上年同期相比上升30%—60%。
　　002109 兴化股份 修正后的预计业绩：公司预计2008年度归属于母公司所有者的净利润与上年同期相比增长幅度在60%～90%之间。董事会通过关于改聘公司2008年度财务审计机构的议案等；定于2009年1月14日召开2009年第一次临时股东大会。
　　002135 东南网架 修正后的预计业绩：截至目前，根据公司的实际情况，预计公司2008年度归属于母公司所有者的净利润与上年度相比下降40-50%。
　　002136 安纳达 修正后的预计业绩：预计2008年1-12月亏损4400-4900万元。公司股票连续三个交易日收盘价格涨幅偏离值累计达到20%以上，公司未发现近期公共传媒报道了可能或已经对本公司股票交易价格产生较大影响的未公开重大信息。
　　发行与上市
　　000538 云南白药 本次非公开发行的50,000,000股股票均为有限售条件的流通股，中国平安人寿保险股份有限公司认购股份的锁定期限为36个月，2008年12月31日上市，上市当日不设涨跌幅限制。锁定期自2008年12月31日开始计算，公司将向深圳证券交易所申请本次非公开发行的股票于2011年12月31日上市流通。
　　000881 大连国际 本次限售股份实际可上市流通数量为55,086,054股，可上市流通日为2008年12月31日。
　　002042 飞亚股份 中国证券监督管理委员会上市公司并购重组审核委员会审核了公司发行股份购买资产暨关联交易事宜。根据审核结果，公司发行股份购买资产暨关联交易获得有条件通过。
　　重要事项
　　000543 皖能电力 安徽省新能创业投资有限责任公司于2008年12月29日通过深圳证券交易所交易系统以大宗交易方式将其持有的本公司无限售条件流通股1999万股股权中899万股转让给公司股东皖能大厦，本次大宗交易完成后，新能创业尚持有公司股份1100万限售流通股，占公司总股本的1.42%。安徽省皖能大厦有限责任公司于2008年12月29日通过深圳证券交易所交易系统以大宗交易方式受让新能创业持有本公司899万股的无限售条件流通股，占本公司总股本的1.16%。本次交易完成后，皖能大厦持有本公司无限售流通股899万股。
　　000715 中兴商业 2008年9月24日至12月29日，中兴商业集团通过深圳证券交易所证券交易系统累计增持本公司股份2,790,103股，占公司总股本的1%。截至2008年12月29日，中兴商业集团合计持有本公司股份93,247,291股，占公司总股本的33.42%。
　　000506 *ST东泰 本次发行股份购买资产实施过程：截至2008年12月18日，盛基投资100%的股权、山东中润100%的股权和淄博中润12%的股权已全部过户到*ST东泰名下，相应股东变更的工商登记手续已完成。本次交易不涉及相关债权债务处理事宜等。
　　000028、200028 一致药业 董事会通过关于与关联方签署CMS信息系统使用、开发与维护服务合同的议案；关于向交通银行深圳东门支行申请综合授信额度的议案；聘任闫志刚为公司总经理；选举施金明先生为公司董事长等。
　　000065 北方国际 董事会通过关于向北方万坤置业有限公司进行增资的议案；定于2009年1月14日召开2009年第一次临时股东大会。
　　000153 丰原药业 董事会通过关于投资设立安徽丰原医药进出口有限公司的议案。
　　000428 华天酒店 董事会通过关于向湖南省建行河西支行新增流动资金贷款5000万元的议案；关于全资子公司湖北凯旋门大酒店管理有限公司向广东发展银行申请流动资金贷款4000万元的议案。公司控股股东华天实业控股集团有限公司近日通知本公司，经华天实业控股集团有限公司研究，在征得株洲华天大酒店有限公司其他股东同意后，同意将其所持的株洲华天大酒店有限公司44.71%之股份转让给本公司，并报呈湖南省国有资产管理委员会审批。
　　000590 紫光古汉 董事会通过关于购买土地使用权的议案。
　　000682 东方电子 董事会通过关于公司对外投资的议案：公司拟用自有资金1900万元投资认购烟台市商业银行股份有限公司增资扩股股份1000万股，约占烟台商行增资扩股后总股本的0.5%。
　　000709 唐钢股份 董事会通过关于公司实施换股吸收合并暨关联交易的议案；关于公司以换股方式吸收合并邯郸钢铁股份有限公司的议案。
　　000786 北新建材 董事会通过关于收购北新建材(集团)有限公司部分资产的议案。
　　000809 中汇医药 董事会通过关于注销成都中汇制药有限公司的控股子公司四川亚泰药业有限责任公司的议案。
　　000948 南天信息 截至目前，公司已全额归还补充流动资金的募集资金。
　　000977 浪潮信息 董事会通过与浪潮集团有限公司进行关联交易的议案；定于2009年1月20日召开公司2009年第一次临时股东大会。
　　000989 九芝堂 董事会通过关于公司控股股东给予房屋搬迁损失补偿费的关联交易的议案等。
　　002001 新和成 董事会通过关于向山东新和成药业有限公司增资的议案；关于新昌县政府回收公司塔山工业园厂区部分资产的议案；关于与新昌县合成创业房地产有限公司进行关联交易的议案。
　　002004 华邦制药 2008年12月11日和23日公司分别收到重庆市财政局划入公司的上述补助资金各300万元，截至目前，公司已收到上述补助资金共计600万元。
　　002062 宏润建设 董事会通过关于公司融资租赁地铁隧道掘进机的议案。
　　002071 江苏宏宝 董事会通过关于调整募集资金项目计划的议案；关于继续使用闲置募集资金暂时补充流动资金的议案；定于2009年1月15日召开2009年第一次临时股东大会。
　　002091 江苏国泰 公司控股子公司张家港市国泰华荣化工新材料有限公司被认定为江苏省2008年度第二批高新技术企业，有效期为三年。根据相关法律、法规规定，华荣公司所得税自2008年起三年内减按15%的税率征收，华荣公司目前正向主管税务机关申请办理减税手续。
　　002093 国脉科技 近日，公司之控股子公司国脉中讯网络科技有限公司与中国农业银行签订设备供货与技术服务合同。
　　002124 天邦股份 公司已于2008年12月29日，将1500万元自有资金，全部归还入公司募集资金专用账户。
　　002131 利欧股份 董事会通过关于浙江利欧股份有限公司与浙江大农机械有限公司签署《合作重组补充协议》的议案。
　　002171 精诚铜业 董事会通过关于以部分闲置募集资金暂时补充流动资金的议案；关于提请确认注销参股公司芜湖市时创信用担保有限公司的议案等；定于2009年元月15日召开2009年第1次临时股东大会。
　　002176 江特电机 公司低压大功率变频调速电机产业化项目获得“产业技术进步(第六批)2008年新增中央预算内投资计划960万元。
　　002191 劲嘉股份 募集资金暂时补充流动资金使用6个月的期限已到，本公司已于2008年12月26日按承诺归还了上述款项。
　　002230 科大讯飞 董事会通过关于变更募集资金项目实施地点的议案；关于建设行政科研综合楼的议案等。
　　002236 大华股份 董事会通过关于调整部分固定资产折旧年限的议案；关于设立浙江大华技术股份有限公司无锡分公司的议案。
　　002248 华东数控 公司与中铁十八局集团有限公司石武客专河南段项目部签订《CRTSⅡZM650型轨道板数控磨床购置合同》。
　　002251 步步高 2008年12月29日，公司已将资金全部归还至公司开立于中国建设银行股份有限公司湘潭市分行的募集资金专用账户。
　　000025、200025 特力A 董事会同意以不低于评估值，按照法定的要求和程序转让公司所持有的深圳市华通汽车实业有限公司30%股权的议案。
　　000521、200521 美菱电器 国务院国有资产监督管理委员会批复同意将长虹集团持有的本公司3207.8846万股股份转让给四川长虹电器股份有限公司持有。公司负责信息披露、投资者关系管理的董事会秘书室传真自本公告发布之日起变更为0551-2219021。
　　000612 焦作万方 焦作市万方集团有限责任公司将其所持本公司股份中的26,388,641股进行质押，用于向焦作市商业银行申请流动资金贷款5800万元人民币的出质。截至本公告日前，万方集团未曾对其所持本公司股份进行过质押。
　　000679 大连友谊 董事会通过关于公司对大连金石谷乡村俱乐部有限公司股权收购方案的议案。
　　000686 东北证券 吉林亚泰(集团)股份有限公司将持有公司股份中的45,000,000股质押给招商银行股份有限公司长春分行，股权质押期限自2008年12月25日起至质权人向中国证券登记结算有限责任公司深圳分公司申请办理解除质押为止。截至目前，亚泰集团累计质押本公司限售流通A股120,000,000股，占公司总股本的20.65%。
　　000719 S*ST鑫安 河南省高级人民法院委托河南清风拍卖行有限公司对河南花园集团有限公司持有公司的社会法人股37506012股进行公开拍卖。河南清风拍卖行有限公司定于2009年1月11日对以上标的进行公开拍卖。
　　000836 鑫茂科技 公司控股股东天津鑫茂科技投资集团有限公司原质押给渤海银行股份有限公司的10,500,000股股份公司有限售条件流通股于2008年12月26日已办理了质押解除手续。同日，鑫茂集团将上述股份质押给渤海银行股份有限公司天津分行，为鑫茂集团在该行借款提供质押担保，截至目前，鑫茂集团累计质押股份29,987,630股，占其所持公司股份总数的100%，占公司总股本的24.43%。
　　000826 合加资源 公司拟被认定为高新技术企业的公示期从2008年12月1日至20日，公示期结束后公司尚在等待相关部门下发的正式书面通知。截至本公告发布日，公司尚未收到相关部门关于公司获得高新技术企业资格认定的书面通知。
　　002010 传化股份 公司控股子公司杭州传化精细化工有限公司被认定为浙江省2008年第四批高新技术企业，认定有效期为3年。自获得高新技术企业认定后三年内，按15%的比例缴纳所得税。目前，杭州传化精细化工有限公司正积极办理相关减税手续，争取尽早落实有关税收优惠政策。
　　002012 凯恩股份 公司控股子公司浙江凯丰纸业有限公司被认定为2008年第三批高新技术企业，认定有效期3年。根据相关规定，浙江凯丰纸业有限公司自获得高新技术企业认定后三年内(含2008年)，该公司所得税享受10%的优惠，即所得税按15%的比例征收。浙江凯丰纸业有限公司目前正在积极办理减税相关手续。
　　002021 中捷股份 公司为2008年浙江省第四批高新技术企业，有效期3年。公司将根据相关要求，及时到主管税务机关办理减税手续，尽早落实有关税收优惠政策。上述手续办理完毕后，公司自2008年开始按15%的税率计缴企业所得税。
　　002043 兔宝宝 公司为2008年浙江省第三批高新技术企业，认定有效期3年。公司将根据相关要求，及时到主管税务机关办理减税手续，尽早落实有关税收优惠政策。上述手续办理完毕后，公司本部(不包括分支机构)从2008年开始即按15%的税率计缴企业所得税。
　　002050 三花股份 公司等349家企业为2008年第三批高新技术企业，认定有效期3年。根据相关规定，公司自获得高新技术企业认定后三年内(含2008年)，公司所得税享受10%的优惠，即所得税按15%的比例征收。公司目前正在积极办理减税相关手续。
　　002056 横店东磁 公司为浙江省第三批高新技术企业，认定有效期3年。根据相关规定，公司自获得高新技术企业认定后三年内(含2008年)，公司所得税率享受10%的优惠，即公司所得税税率从原来的25%降至15%。公司将及时到主管税务机关办理减税手续，尽早落实有关税收优惠政策。
　　002122 天马股份 公司控股子公司齐重数控装备股份有限公司被认定为2008年第一批高新技术企业，根据相关规定，齐重数控装备股份有限公司将自获得高新技术企业认定后三年内(含2008年)，执行15%的所得税税率。 

