4月27日美股专家坐堂实录
    4月27日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友［匿名］问：　王老师，您好！麻烦分析一下600895张江高科和601601中国太保支撑和压力是多少，谢谢(2009－04－27 21：13：15)　　专家［warren王］答：　600895张江高科：短期遭遇很重要的压力，要警惕 601601中国太保：15.83是支撑点。(2009－04－27 21：13：15)
　　网友［匿名］问：　王老师，您好！　请帮忙看一下C，BAC的走势如何？美股接下来是不是会结束上涨啊？　还望多多指教啊？　多谢？　(2009－04－27 22：16：30)　　专家［warren王］答：　BAC还是在调整趋势之中，走势还不坏。(2009－04－27 22：16：30)
　　网友［匿名］问：　老大，现在慢慢能体会你说的，你是个交易员，还是比较关注交易性的机会，A股票我今天早上9元买入000801，虽然赚了，的确不塌实。上个交易日8.7买入600129，今天8.6收盘，还能持有吗？黄金大家关注的太厉害了，感觉最近的确是要调整，这个产品在大家(2009－04－27 22：17：37)　　专家［warren王］答：　这两股都不太关注，我关注的是大公司，中国的中小板股每股业绩是几分钱，但是涨的是最猛的，这我绝对做不来，我买的肯定是有资产，受国际经济背景影响的，比如，有色，黄金，新能源，还要看业绩，否则就不会考虑。(2009－04－27 22：17：37)
　　网友［匿名］问：　王先生可把你盼来啦，你的观点再次得到验证，无比正确！请看看中铝11元被套如何操作？还有中信证券可买吗，支撑是多少？请务必答复，期待你多日了。。。(2009－04－27 22：21：48)　　专家［warren王］答：　中铝有继续回落调整的需要。中信证券还是在15－25的整理区间。(2009－04－27 22：21：48)
　　网友［匿名］问：　王老师：终于等到你来了，请帮我分析000833贵糖股份被套15%了，后市怎么操作谢谢你祝你身体健康，全家开心。。。。王老师：终于等到你来了，请帮我分析000833贵糖股份被套15%了，后市怎么操作谢谢你祝你身体健康，全家开心(2009－04－27 22：23：43)　　专家［warren王］答：　贵糖股份，短期还要调整下，我认为会继续向下调整。　(2009－04－27 22：23：43)
　　网友［匿名］问：　王先生：帮忙看下601333广深铁路，能否持有，重仓中小套，望指教！一定别跳过啊。(2009－04－27 22：32：31)　　专家［warren王］答：　此股是死水一摊，3.50－4.50的整理区间。(2009－04－27 22：32：31)
　　网友［匿名］问：　王老师请你分析一下600016民生银行及6008691北京城乡，谢谢。西安王胜(2009－04－27 22：39：52)　　专家［warren王］答：　600016民生银行：跌破5.29，将继续向下调整。　6008691北京城乡，6.90是支撑点，值得关注。(2009－04－27 22：39：52)
　　网友［匿名］问：　老师；600456宝钛股份套在18.80元，想现价补仓后出局，您看可以吗？(2009－04－27 22：41：10)　　专家［warren王］答：　此股是破位走势，短期可能跌向15，要小心。(2009－04－27 22：41：10)
　　网友［匿名］问：　王先生：感谢您为小散服务，帮忙看下600220江苏阳光，后市如何操作，还能否持有？支撑位在哪？盼望中！！！(2009－04－27 22：42：40)　　专家［warren王］答：　这是个新能源的题材股，不能算是真正搞实业的天阳能股，所以说中长期没有什么价值，我更喜欢，天威保变，托日新能，这两股。(2009－04－27 22：42：40)
　　网友［匿名］问：　王先生，这次A股调整会到哪里？今年行情上半年是否已完成？请谈谈你的看法，你很权威。大家很信任你呢。(2009－04－27 22：43：22)　　专家［warren王］答：　短期在2137是很重要的支撑，这个点位不能破，今天跌破250天年线，比较负面。我根本不是权威，我只是从技术分析的角度，发表一下我的观点，赚了别谢我，亏了别骂我，中国能人太多，仅此而已。(2009－04－27 22：43：22)
　　网友［匿名］问：　帮帮我王老师谢谢你了宝钢我重仓新手。谢谢 (2009－04－27 22：46：22)　　专家［warren王］答：　还是在整理态势，短期不会出什么大行情，继续向下调整的可能依然有。谢谢大家的时间，我们明天见。博客交流连接 http：／／blog。sina。com。cn／warrenwang2008(2009－04－27 22：46：22)
　　网友［匿名］问：　王老师，您好：　通过电脑购买期权时，券商电脑系统显示：我们无法接受本订单，因为本帐户不得买入没有证券作为抵押的期权。若需要进一步的资讯，请打电话1－800－XXX－XXXX联系XX券商。　什么原因？　(2009－04－27 22：50：41)　　专家［warren王］答：　你可能是SELL CALLS或者PUTS，　这是Naked Calls，你必须有足够的股票价值，例如几十万美元吧，否则你就不能玩了噢。(2009－04－27 22：50：41)
　　网友［匿名］问：　盼星星。盼月亮。王胖想死你了！听你说要调整，我已空仓少损失了十多万，不知怎么谢你？顺便问一下你怎么看煤炭股？像601666.600348.600123？(2009－04－27 22：52：35)　　专家［warren王］答：　哈哈哈，不用谢，可利用短期的回落调整，来买下煤炭股，例如601666，重要支撑在20元附近。(2009－04－27 22：52：35)
　　网友［匿名］问：　老师，600015华夏银行10元被套，本周能解套吗？值得中期持有吗？(2009－04－27 22：53：29)　　专家［warren王］答：　支撑在9.21，短期投资在银行股，没有什么利润，一个是地产，另外一个是银行，短线没有什么利润。(2009－04－27 22：53：29)

