股海导航 3月17日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　ST秦岭、ST协和、*ST湖科停牌一小时。
　　浙江东方、科力远、威远生化停牌一天。
　　深市
　　*ST金果、漳州发展、世荣兆业停牌一小时。
　　中银绒业停牌一天。
　　潍柴动力、山推股份、诚志股份取消特停。
　　上海证券交易所上市公司
　　业绩预告
　　600007 中国国贸  2008年度业绩快报：基本每股收益0.35元；净资产收益率8.40%；每股净资产4.19元。
　　000882 华联股份  董事会通过关于与北京华联集团投资控股有限公司签署《非公开发行股份购买资产协议之补充协议(二)》的议案；关于华联股份出售其持有的北京华联综合超市股份有限公司股份的议案；定于2009年4月2日召开2009年第二次临时股东大会。
　　000990 诚志股份  公司本次向特定对象发行股份购买资产方案获得审核通过。
　　002146 荣盛发展  董事会通过关于公司2009年度非公开发行股票方案的议案；关于批准公司与荣盛控股签订非公开发行附条件生效的股份认购协议的议案等；定于2009年4月1日召开2009年度第二次临时股东大会。
　　002222 福晶科技  本次解除限售的数量为75,000,000股，实际可上市流通股份数量为53,041,080股，上市流通日为2009年3月19日。公司公司青岛海泰光电技术有限公司被认定为青岛市2008年第一批高新技术企业，认定有效期为3年。根据国家对高新技术企业的相关优惠政策，海泰光电自被认定为高新技术企业后三年内所得税率将按15%的比例征收。海泰光电将尽快到税务机关办理相关手续，落实有关税收优惠政策。
　　重要事项
　　000680 山推股份  公司2008年度业绩快报：基本每股收益0.67元；每股净资产3.81元；净资产收益率17.43%。对相关媒体报道作出澄清。
　　001696 宗申动力  公司2008年度业绩快报：基本每股收益0.58元；每股净资产3.09元；全面摊薄净资产收益率18.73%。对相关媒体报道作出澄清。
　　000058、200058 ST赛格  深圳市产权交易中心于2009年3月13日就赛格通信100%股权举行公开竞价转让，最终由深圳市好易通科技有限公司以人民币4,000万元受让，本公司及赛格实业将在五个工作日内与受让方好易通公司签订产权交易合同并办理相关手续。
　　000089 深圳机场  董事会通过关于深圳市机场广告有限公司与北京天骏公司签订深圳机场候机楼户内广告经营《终止协议书》的议案；关于深圳市机场广告公司与北京航美公司就机场候机楼部分户内广告项目签订《广告经营发布合同》的议案等。
　　000156 *ST嘉瑞  2009年3月13日，中国光大银行股份有限公司长沙华顺支行与本公司、湖南湘晖资产经营股份有限公司签署了《还款协议》，本公司为湖南国光瓷业集团股份有限公司在中国光大银行股份有限公司长沙华顺支行本金6000万元承担连带保证责任事宜达成和解。
　　000401 冀东水泥  2009年3月16日，公司与河北省平泉县人民政府签署了《关于建设两条日产2500 吨熟料带纯低温余热发电水泥生产线项目协议书》。
　　000661 长春高新  董事会通过2008年度利润分配预案；关于延续公司经营期限的议案等；将于2009年4月7日召开2008年度股东大会。
　　000703 世纪光华  董事会通过关于2008年度利润分配的预案；关于历史遗留问题财务处理事项的议案；定于2009年5月15日召开2008年度股东大会。
　　000748 长城信息  董事会通过2008年度利润分配预案；关于投资中电长沙软件园项目的议案等；定于2008年4月10日召开2008年年度股东大会。
　　000893 广州冷机  董事会通过公司2008年度利润分配预案；关于2009年向商业银行申请融资额度的议案等；定于2009年4月7日召开2008年年度股东大会。
　　000962 东方钽业  董事会通过关于公司计提任意盈余公积金预案的议案；关于公司2008年度利润分配预案的议案；关于公司2009年度日常经营关联交易的议案等；定于2009年4月20日召开2008年年度股东大会。
　　000996 中国中期  2009年3月16日，中国国际期货经纪有限公司接到中国证券监督管理委员会批复，核准中国国际期货股权变更，同意公司收购中国国际期货18.53%股权。
　　002011 盾安环境  董事会通过2008年度利润分配的预案；关于授权董事会处置海螺型材股权的议案；关于利用闲置自有资金进行短期投资的议案等；定于2009年4月10日召开2008年度股东大会。公司定于2009年3月24日举办2008年度报告业绩说明会。
　　002019 鑫富药业  董事会通过公司2008年度利润分配预案；关于续聘浙江天健东方会计师事务所有限公司担任公司审计机构的议案；定于2009年4月10日召开2008年年度股东大会。
　　002095 生意宝  董事会通过关于投资设立浙江农村综合信息平台项目公司的议案；关于授权公司总经理班子购买办公房产的议案。
　　002111 威海广泰  董事会通过公司2008年度利润分配预案；关于与威海昊正机械制造有限公司签署2009年日常关联交易协议的议案；关于公司2009年向银行申请综合授信融资的议案；定于2009年4月11日召开2008年度股东大会。
　　002116 中国海诚  董事会通过关于公司2008年度利润分配的议案；关于为中轻建设控股子公司延长银行授信额度期限提供担保的议案等；定于2009年4月8日召开2008年度股东大会。
　　002125 湘潭电化  董事会通过关于以暂时闲置资金补充公司流动资金的议案；关于与湘潭电化集团有限公司签署《碳酸锰购销协议》的议案；定于2009年3月31日召开公司2009年第一次临时股东大会。
　　002151 北斗星通  董事会通过2008年度利润分配预案等；定于2009年4月8日召开公司2008年度股东大会。
　　002157 正邦科技  董事会通过关于参加招标拍卖方式受让新干县二宗国有土地使用权的议案；关于同意江西正邦养殖有限公司出资设立北京正邦伟杰食品有限公司并授权签署相关文件的议案等。公司将于2009年3月19日举行2008年年度报告网上说明会。
　　002229 鸿博股份  董事会通过2008年度利润分配预案；关于使用自有资金进行证券投资的议案；定于2009年4月7日召开公司2008年年度股东大会。
　　002241 歌尔声学  董事会通过关于审议公司2008年度利润分配及公积金转增预案的议案；关于购买土地使用权的议案；关于变更在丹麦拟设立子公司的住所地的议案；定于2009年4月17日召开2008年度股东大会。
　　000517 *ST成功  截至2009年3月16日，本次重大资产重组尚未实施完毕，根据《上市公司重大资产重组管理办法》，现将公司重大资产重组方案实施进展情况给予公告。
　　001896 豫能控股  公司及相关方在停牌期间积极推动重组工作开展，财务顾问等中介机构正在开展尽职调查工作。由于重组事项尚存在一些不确定因素，经申请，公司股票将继续停牌。
　　002169 智光电气  目前公司及全资子公司——广州智光电机有限公司、控股子公司——杭州智光一创科技有限公司被认定为高新技术企业。
　　002177 御银股份  公司被认定为高新技术企业，有效期为三年。根据相关规定，在高新技术企业证书有效期内，本公司享受企业所得税率15%的税收优惠政策，即本公司自2008年1月1日起执行15%的税率。
　　002209 达意隆  公司被认定为广东省高新技术企业，认定有效期为3年。根据有关规定，公司自获得高新技术企业认定后三年内(含2008年)按15%的比例缴纳所得税。公司将根据广东省科技厅、财政厅、国税局、地税局相关文件及时到主管税务机关申请办理减税手续，落实有关税收优惠政策。
　　风险提示
　　000048 ST康达尔  2009年3月12日，本公司收到了深圳市中级人民法院民事判决书。判决情况如下：1、被告本公司于本判决书生效之日起归还农行布吉支行借款本金人民币2,500万元及相应利息。2、被告中国科健股份有限公司对本公司上述债务承担连带清偿责任。其代偿后，有权向本公司追偿。
　　000159 国际实业  2009年3月16日，公司第一大股东新疆对外经济贸易(集团)有限责任公司将其持有的本公司有限售条件的流通股份400万股在解冻后办理了再质押手续，以上述股权为本公司全资控股的新疆国际煤焦化有限责任公司在上海浦东发展股份有限公司乌鲁木齐分行1000万元流动资金贷款进行质押，股权冻结期自2009年3月16日起，冻结期限1年。2009年3月12日，公司完成对新疆中油化工集团有限公司的增资，并请五洲松德联合会计师事务所新疆华西分所出具了验资报告，2009年3月13日，完成工商变更登记工作，变更后该公司注册资本为3亿元，本公司持有其50%股权。
　　000596、200596 古井贡酒  公司控股股东安徽古井集团有限责任公司将其持有本公司143,702,011股股份中的5,700万股质押给中国建设银行股份有限公司亳州市分行，用于贷款质押，贷款金额为12000万元人民币。安徽古井集团有限责任公司已于2009年3月16日办理了股权质押法定手续。
　　000716 ST南方  公司于近日收到南宁市中级人民法院关于南宁管道燃气有限责任公司管网资产和租金纠纷案的《执行通知书》。
　　000789 江西水泥  董事会通过关于为子公司向银行申请借款提供担保的议案：同意子公司江西南方万年青水泥有限公司向招商银行南昌分行青山湖支行申请总额壹亿元整的授信额度，利率执行中国人民银行同期基准利率，期限一年。公司为该项下所有债务承担连带保证责任；关于办理2009年到期银行贷款续贷的议案。
　　000820 金城股份  2009年3月5日，辽宁省高级人民法院受理了中国长城资产管理公司沈阳办事处诉公司金融借款合同担保纠纷一案。3月9日本公司收到辽宁省高级人民法院诉状。
　　000836 鑫茂科技  公司于2009年3月16日收到天津市第一中级人民法院送达的应诉通知书，该院已受理了天津海泰科技投资管理有限公司提起的关于要求公司及控股子公司天津福沃科技投资有限公司返还占用天津奇普思科技有限公司资金的民事起诉书，并将于2009年4月15日开庭审理。
　　000908 天一科技  近日，公司收到湖南省长沙市中级人民法院《民事调解书》，公司因2003-2004年虚假披露信息引发的虚假证券信息纠纷一案经长沙市中级人民法院主持调解，公司与原告周燕芬、向义方达成如下协议：公司一次性补偿原告周燕芬人民币70000元整，向义方人民币4000元整；调解书生效后，原告不再就此案主张任何权利；此案诉讼费用原告自愿负担。
　　002045 广州国光  2009年3月16日，PRDF与中国工商银行股份有限公司广州花都支行签订了《股票质押合同》，PRDF同意将其持有的本公司有限售流通股575万股质押给中国工商银行股份有限公司广州花都支行，上述质押已于2009年3月16日办理了股份质押登记手续。

