4月1日美股专家坐堂实录
　　4月1日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	请问一般美股原始股的面值是多少？(2010-04-01 10:22:30)　　专家[aries高]答： 	???有一般的。每?公司的情?不一?的。(2010-04-01 21:35:13)
　　匿名问： 	老师：百度现在贵吗？(2010-04-01 22:20:45)　　专家[aries高]答： 	我?得?不便宜，?有必要追，不回?不?。(2010-04-01 22:28:46)
　　匿名问： 	高先生，stp已经横盘很久可，请问什么价位入场为妙？谢谢(2010-04-01 22:21:46)　　专家[aries高]答： 	STP目前是整理走?，?有比要提前?伏。(2010-04-01 22:34:38)
　　匿名问： 	高老师：YGE今天大盘涨这么多，他也只是小涨，我昨天3.04的本(2010-04-01 22:22:00)　　专家[aries高]答： 	要看板?走?的，太?能板?今天??都不是很??。(2010-04-01 22:35:20)
　　匿名问： 	Hi Aries, how do u think F? Is it time to short? Thanks。(2010-04-01 22:24:55)　　专家[aries高]答： 	F近期放量下跌，不???走?仍然比??，我?向於逢低?入，而不是short,?然短?可以考?(2010-04-01 22:36:51)
　　匿名问： 	老师，我的C是前期买在高点的，5.3元，虽然该股已经上涨，但还未解套，现在我有些担心它会调整，请教您我应该怎样做呢？谢谢(2010-04-01 22:26:57)　　专家[aries高]答： 	短期解套不太容易，不?如果是?期持有的化，那?就可以不必?注短期的波?。(2010-04-01 22:44:52)
　　匿名问： 	Why TSTC drops so much?(2010-04-01 22:28:45)　　专家[aries高]答： 	我?才查了一下，今天?有消息，不?昨天有消息??公司的2010年收益可能?大幅提高。(2010-04-01 22:48:29)
　　匿名问： 	老师，现在有不少人看好黄金，索罗斯这样的人物也看好，您觉得未来如何呢？想请教您是因为我一直都觉得您是一个稳健的投资者，有定力，我很佩服您。(2010-04-01 22:29:27)　　专家[aries高]答： 	目前?金仍然是??震?走?，所以目前我也?有方向，先?望，不?伏。(2010-04-01 22:37:45)
　　匿名问： 	Dear Gao Aries, 现在可以做空SCR(先声药业)么？他们投资的一家公司好像和现在江苏的疫苗案有。谢(2010-04-01 22:33:19)　　专家[aries高]答： 	目前SCR日?是跌?，可以考?做空，如果你借的到?股。(2010-04-01 22:49:54)
　　匿名问： 	老师您好！现在石油股走势怎样？比如TLM/ECA/COS.UN. 您有好的推荐吗？谢谢！(2010-04-01 22:33:57)　　专家[aries高]答： 	我?才有回答，目前我比?看好SLB,CVX(2010-04-01 22:50:21)
　　匿名问： 	老师好，中行和建行这样的大象有机会吗。好像盘子很大啊。(2010-04-01 22:38:08)　　专家[aries高]答： 	我?得就看你是什麽交易?格，??股，我??有??，但是?的慢，?的慢，跌的也慢，??和回?是成正比的。(2010-04-01 22:54:04)
　　匿名问： 	高sir，对rino怎么看(2010-04-01 22:38:38)　　专家[aries高]答： 	昨天?後RINO??低於?期，所以股?走低，短期先等日?止跌好了。(2010-04-01 22:53:07)
　　jsyinyubao问： 	老师，UNG可以继续持有吗？(2010-04-01 22:41:13)　　专家[aries高]答： 	UNG目前日?有所企?，不???走?仍然很弱，所以我目前?不看好。(2010-04-01 23:00:30)
　　匿名问： 	没想到在这里可以和高老师学到很多东西，早知道我那1多美金就不会亏啊(2010-04-01 22:41:24)　　专家[aries高]答： 	??大家只是切磋而已，有?候?庖埠苤匾??(2010-04-01 22:54:34)
　　匿名问： 	老师，UNG可以继续持有吗？(2010-04-01 22:57:02)　　专家[aries高]答： 	本周就到??了，因?明天是美?假日，感?大家的支持，有??可以?我留言： http://blog.sina.com.cn/elliottgao(2010-04-01 23:02:14)

