4月23日美股专家坐堂实录
　　4月23日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	您好！ 请帮看下ung, 现在可以介入吗？ 谢谢！(2010-04-23 20:31:05)　　专家[曾文俊]答： 	不建议(2010-04-23 21:31:29)
　　匿名问： 	你好！请教600485中创信测4月7日和4月12日稍有放量后再度沉寂您如何看其后市？最近大盘飘飘欲坠，短线怎样设置止损才是有效的？谢谢赐教(2010-04-23 21:55:39)　　专家[曾文俊]答： 	应该还会继续向上。3G的炒做还未到位。以该股的特性，18作为止损较为合适。(2010-04-23 22:09:35)
　　匿名问： 	曾老弟，满仓601601太保，小套，想长持可否。多谢 (2010-04-23 21:59:06)　　专家[曾文俊]答： 	如果是以年为计量的长持，我认为可以的。短线来说，保险虽与周期类股不大相关，但也难说会否牵连。(2010-04-23 22:13:37)
　　匿名问： 	susq 怎么样呢 还继续升势吧(2010-04-23 22:04:29)　　专家[曾文俊]答： 	是的，现在还维持升势(2010-04-23 22:19:55)
　　匿名问： 	曾老师，能说一下C吗？现在是压力点吗？(2010-04-23 22:04:56)　　专家[曾文俊]答： 	去年的高点5.4是大的压力位置。(2010-04-23 22:20:39)
　　匿名问： 	老师，中国铁建和中国中铁有长期持有价值吗？(2010-04-23 22:12:22)　　专家[曾文俊]答： 	长期价值是有的，只是防御行业股票一直很萎靡。(2010-04-23 22:22:52)
　　匿名问： 	您好！ 请帮看下cplp, 现在可以介入吗？ 谢谢！(2010-04-23 22:14:00)　　专家[曾文俊]答： 	航运股总体仍是横盘，所以在现在上沿附近不太适合介入。(2010-04-23 22:23:17)
　　匿名问： 	曾老师您好，那些玩股票的人多能让现金翻个几百倍，你知道他们是如何选择股票的吗？(2010-04-23 22:18:38)　　专家[曾文俊]答： 	想获得大利就只能冒大险。风险永远与利润成正比。(2010-04-23 22:24:47)
　　匿名问：  	现在美股的连创新高和a股的萎靡不振形成强烈对比，a股不应该差这么多的，怎么看？(2010-04-23 22:18:56)　　专家[曾文俊]答： 	是阿，我同意。不过市场就是萎靡，我们也只能观望和等待。或者选择其他强劲的市场。(2010-04-23 22:25:22)
　　匿名问： 	曾老师，您好！ 请帮看下002054, 现在可以介入吗？ 谢谢！(2010-04-23 22:25:01)　　专家[曾文俊]答： 	回调短线角度参与，做好止损(2010-04-23 22:36:12)
　　匿名问： 	老师您怎么看600133，谢谢。(2010-04-23 22:26:14)　　专家[曾文俊]答： 	前期爆炒的股票，应会保持较长时间的横盘，不时有短线几天的行情。(2010-04-23 22:38:14)
　　匿名问： 	sir how about ej thanks(2010-04-23 22:28:18)　　专家[曾文俊]答： 	房产相关的国内公司，建议规避。(2010-04-23 22:40:03)
　　匿名问： 	曾老师您好，今天我大量买入FUQI你觉得这只股票值得冒险吗？(2010-04-23 22:30:21)　　专家[曾文俊]答： 	我不会冒这个险的。(2010-04-23 22:40:56)
　　匿名问： 	曾老师，你好。帮我看下MPG，4.55的成本。谢谢(2010-04-23 22:33:22)　　专家[曾文俊]答： 	前期冲高买的？房产信托，现在小套，还是先持有看看有机会解套出来否。(2010-04-23 22:42:54)
　　匿名问： 	文俊您好，今天MR大涨，是何原因？？是否考虑卖出？？一定回答，谢谢！(2010-04-23 22:36:33)　　专家[曾文俊]答： 	没有看到特别的新闻阿，38-40是前期高点压力，可以考虑逐步卖出。(2010-04-23 22:45:04)
　　lsthyz问： 	我现在持有601168，成本在13.5，其它有色股真是风光无限，但它就是不涨，真是郁闷！！！(2010-04-23 22:38:35)　　专家[曾文俊]答： 	有色股表现好的也不太多的阿。主要还是周期类股受调控预期有影响吧。长期看是值得持有的。(2010-04-23 22:46:40)
　　匿名问： 	JASO，我5.88买的，什么价卖出合适？(2010-04-23 22:40:29)　　专家[曾文俊]答： 	6块上下就是压力，这个买价不太让人感到踏实的。(2010-04-23 22:48:06)
　　匿名问： 	请帮忙分析下SNDA,我的成本在44，刚解套，能否考虑卖出？？谢谢(2010-04-23 22:40:54)　　专家[曾文俊]答： 	45的压力较大，能否突破需要看美股大盘能否有个较大涨幅。(2010-04-23 22:55:21)
　　匿名问： 	迟早美股和a股会改变相反的走势，要么美股回调，要么a股上，似乎美股回调的可能性较大，您怎么看？(2010-04-23 22:42:28)　　专家[曾文俊]答： 	国内市场对政策更加敏感，美国对实质经济更敏感。这就看复苏的持续状况了。(2010-04-23 22:53:33)
　　匿名问： 	sir how about lyg thanks(2010-04-23 22:47:15)　　专家[曾文俊]答： 	近期银行股的补涨较好，不过上方压力也渐近。LYG现价是压力，再上方5块压力更大。(2010-04-23 22:57:13)
　　匿名问： 	曾老师您好，ATVI可以买入吗？长期持有如何？谢谢(2010-04-23 22:48:02)　　专家[曾文俊]答： 	现价不适合，11块位置更好些(2010-04-23 22:58:36)
　　匿名问： 	URE什么价位建仓合适些？(2010-04-23 22:54:23)　　专家[曾文俊]答： 	双倍做多房产的etf,40会稳妥一些。大家晚安，下次见了。(2010-04-23 23:00:04)

