6月16日美股专家坐堂实录
　　6月16日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问： 请问现在买花旗银行的股票有风险吗？计划买了后放1－2年。(2009-06-16 20:32:29)　　专家[曾文俊]答： 啥股票没有风险呢？如果你是问破产风险的话，应该没有了。(2009-06-16 20:32:29)
　　网友[匿名]问： 可以帮忙看看visn 和CPBY 吗 谢谢(2009-06-16 21:54:26)　　专家[曾文俊]答： visn之前做过多次分析，都是跟风分众的公司。对他们的实质业务发展不看好。 CPBY的订单来自市场的不是很充分，大的发展空间目前还看不太大。所以可以考虑跟着大盘走势来操作。(2009-06-16 21:54:26)
　　网友[匿名]问： Mr. Zeng, should I keep my FAS? I bought it at $9.5(2009-06-16 22:00:17)　　专家[曾文俊]答： 还可以先持有，等新的监管正式出台看看对金融股走势影响。(2009-06-16 22:00:17)
　　网友[匿名]问： 曾老师：你好！请问南航5.50的成本，后市应怎么操作？(2009-06-16 22:01:54)　　专家[曾文俊]答： 继续持有吧。南航的调整应该说还是比较充分了。4.8是较强的支撑。(2009-06-16 22:01:54)
　　网友[匿名]问： KV.A 现在这样的趋势可以加仓吗？(2009-06-16 22:04:40)　　专家[曾文俊]答： 短线上涨过大，今天18%了。加仓比较冒险。(2009-06-16 22:04:40)
　　网友[匿名]问： 曾老师你好！新能源股的炒做已近尾声，那么我把手中的002129(中环被套百分制6)换成601699的潞安环能，可以吗？急切的盼望你能给予指点..。谢谢！!!(2009-06-16 22:07:12)　　专家[曾文俊]答： 不应该。煤炭股的炒作也暂告段落了。换没有实际的意义。建议不如等待002129的破位后反抽机会出局。(2009-06-16 22:07:12)
　　网友[匿名]问： 老师你好，我昨天买入FAZ 4.6 和ERY18.4 请问今天应该如何操作呢 谢谢(2009-06-16 22:09:57)　　专家[曾文俊]答： 经过昨天的大跌，金融股的疲弱不一定还会持续多久，所以我建议获利了结为好。能源股短期恐怕也还是强势，所以你3倍做空我认为有短期风险。(2009-06-16 22:09:57)
　　网友[匿名]问： 曾老师：您好！请教002202金风科技大概要整到什么价位？风电不是国家今年要大力发展的吗？求你回答我，行吗？我重仓被套很久了！(2009-06-16 22:13:19)　　专家[曾文俊]答： 艾，千万不要过于执着于长期的发展计划。股价并不能直接划等号的。现持有吧，这类强势股，应该还有反复的机会。(2009-06-16 22:13:19)
　　网友[匿名]问： 曾老师，是您啊！ 您的博文写的太好了！！！ 我重仓PRI和BQI，您看什么时候出手好？多谢了！！！ SQNM的下降是由于特殊的公司内部原因造成的。基本面未坏。因此股价有回归10的动力吧。 (2009-06-16 22:14:36)　　专家[曾文俊]答： PRI和BQI难以分析，所以不好给出直接建议。要尊重市场选择，我认为SQNM也不是特别有吸引力阿。(2009-06-16 22:14:36)
　　网友[匿名]问： “美国新的严厉监管对金融股还是造成较大了压力，最近一直走势疲软，正式公布之日可能会迎来短线的买入机会。”您指的是明天公布的改革白皮书吗？(2009-06-16 22:15:04)　　专家[曾文俊]答： 是的，盘局需要消息的刺激来改变。不过上还是下要市场选择。(2009-06-16 22:15:04)
　　网友[匿名]问： 您好 请看一下 solr 谢谢 (2009-06-16 22:18:33)　　专家[曾文俊]答： 太阳能股可以参见前面分析的ldk。短期油价仍然强势，不过随着距离大压力的走近，需要注意风险。SOLR个股方面可选择技术支撑介入。(2009-06-16 22:18:33)
　　网友[匿名]问： 老师，请教下drys后市，成本7.8解套有望否？(2009-06-16 22:24:52)　　专家[曾文俊]答： 先继续持有吧。(2009-06-16 22:24:52)
　　网友[匿名]问： 我来新浪快三个月了，每天标准的问一个问题，从来不刷到现在没轮到，今天刷了还不行，难道比买彩票的几率还小吗？(2009-06-16 22:28:48)　　专家[曾文俊]答： 啊呀，你再问下你的问题(2009-06-16 22:28:48)
　　网友[匿名]问： 太好了，老师又回来啦！请问中信证券上方阻力是多少，是否拿到新股发行时再抛？谢谢啦！!!(2009-06-16 22:30:27)　　专家[曾文俊]答： 31块是上方的压力，目前还可以持有。边走边看，不一定等到新股发行那天。(2009-06-16 22:30:27)
　　网友[匿名]问： 曾老师可否谈谈对油价和美元指数的看法？有些说油价会到85，有些却说象要往下到25？？(2009-06-16 22:34:06)　　专家[曾文俊]答： 25我觉得过于玄乎了。35的时候记得美林出报告说要跌到25，现在已经70了。不过，75－90都是有可能形成这波上涨中期顶的价格。(2009-06-16 22:34:06)
　　网友[匿名]问： 曾老师好，请看一下浪潮软件600756的升势是否算是确立了啊，谢了！!!(2009-06-16 22:37:25)　　专家[曾文俊]答： 这就是典型的短线炒作股票走势。不用太关心了，不会有什么大的机会。(2009-06-16 22:37:25)
　　网友[匿名]问： 曾老师我的000839还没轮到回答啊！走还是持有？谢谢。。。。。。。。。。。。。。。。。。。。。。我已等了70分钟了(2009-06-16 22:39:21)　　专家[曾文俊]答： 短线保持强势，继续持有吧。资金还在里面折腾。(2009-06-16 22:39:21)
　　网友[匿名]问： 好！请问UNG这个股票在15.7附近可以进吗？潜力怎么样？(2009-06-16 22:39:49)　　专家[曾文俊]答： 这是只天然气的ETF，长期看没什么问题。(2009-06-16 22:39:49)
　　网友[匿名]问： Xiao zheng: I have V, could give some suggestion? Please........。(2009-06-16 22:44:40)　　专家[曾文俊]答： 今天新闻，美国上个月信用卡违约率继续上升。需要慎重一些。(2009-06-16 22:44:40)
　　网友[匿名]问： 老师帮忙看一下kfn， 我2元的成本，亏惨了， 该怎么操作， 能给点建议吗 谢谢 ！(2009-06-16 22:44:44)　　专家[曾文俊]答： 已经腰斩了，投资信托公司。还是先持有吧。1块之下的波动已经没有特别的意义。如果美股真能这次走出危机，说不定还有不错的机会呢。(2009-06-16 22:44:44)
　　网友[匿名]问： 可以帮忙看看BLGM 吗 谢谢(2009-06-16 22:45:34)　　专家[曾文俊]答： Building Materials Holding Corp？ 9分钱的股票不好说的。(2009-06-16 22:45:34)
　　网友[匿名]问： 老师急啊！海信电器要定向增发我们这些小散怎么办呢？不知道怎么操作了！给我看看好吗？问该股票有没有价值啊？谢谢谢谢谢谢谢谢 (2009-06-16 22:49:08)　　专家[曾文俊]答： 定向增发不是公开增发，不用为此忧虑。不过股价确实已经高位，所以思路还是以择机出为好。(2009-06-16 22:49:08)
　　网友[匿名]问： 专家[曾文俊]答： 啊呀，你再问下你的问题(2009-06-16 22:43:57) 000913。钱江摩托。4.95成本，最后10分钟，还能中奖吗？(2009-06-16 22:49:55)　　专家[曾文俊]答： 该股就类似我前面谈过的一只，公司本身没什么特别。股票有一定的资金在操作。还是继续持有吧。(2009-06-16 22:49:55)
　　网友[匿名]问： 我晕了，就中标一次还没说票，这世道真是捉弄人啊。有心摘花花不开啊，我今后会继续，就是买彩票也该我了哈哈，老师晚安吧，如果不忙在您博客给我回复下哈。000913。(2009-06-16 22:58:00)　　专家[曾文俊]答： 回答过了咯。(2009-06-16 22:58:00)
　　网友[匿名]问： 老大我是好同志，我不像他们问很多问题，我只问一个，呵呵，000683被套15%，怎么办，是死了都不买呢，还是早死早投胎？(2009-06-16 23:00:29)　　专家[曾文俊]答： 化工类的行业还是有复苏迹象的咯。该股走势也不错阿，只是呢介入点位不好的问题，持有即可。(2009-06-16 23:00:29)
　　网友[匿名]问： 曾老师， 我打错了，是PRC。油价高对它该是利好吧。对了，这类垃圾股涨起来也满厉害的。多谢了！(2009-06-16 23:01:54)　　专家[曾文俊]答： 都说了是垃圾股了，咋分析呢，艾。几毛钱的股票就看势头，没法分析。(2009-06-16 23:01:54)
　　网友[匿名]问： 曾老师，问你问题的股民是最多的！我很早问了！不刷不行啊！帮忙看看中海发展600026吧！压力是多少啊？什么价位买进适合啊？支撑是多少啊？(2009-06-16 23:02:06)　　专家[曾文俊]答： 支撑就是现价，压力在15块左右。航运股基本面改善确定，不过股价表现滞后。(2009-06-16 23:02:06)
　　网友[匿名]问： 曾老师你好，最近几日美股及港股都相当孱弱，请问短期内美股及港股会否反弹至上周高点，还是一路下行而去。 另请问您对中国平安收购深发展，及近期传言关于可能通过换股收购新桥所属的深发展股份等事宜，到底对平安影响怎样，多数分析都说对平安长期利好，但近平安股价？2009-06-16 23:03:47)　　专家[曾文俊]答： 现在还不能说美股港股形成头部，我认为现在看的调整都是健康的。平安这两天的调整也还属于正常范围内。这次的收购确实是战略上的大手笔。今后的整合好坏则是更重要的。大家晚安，再见。(2009-06-16 23:03:47)

