1月4日美股专家坐堂实录
　　1月4日，美股专家Aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师，今天特早来排队，帮小妹分析下600569，6.2元的成本，近期有机会解套吗。谢谢了。(2010-01-04 20:54:02)　　专家[aries高]答： 	近期恐怕有些困难了 差不多是前期高点了。需要先有效突破6元(2010-01-04 21:34:34)
　　匿名问： 	高老师，您好！ ADY的PE是6.03，是不是oversold?(2010-01-04 22:25:06)　　专家[aries高]答： 	我想?有必然??。但是?股走?我?不看好。(2010-01-04 22:34:33)
　　匿名问： 	高老师好，solf现在可以进吗？谢谢！(2010-01-04 22:30:04)　　专家[aries高]答： 	SOLF震?上行???有?，?力8.3附近，但是目前不宜追高。(2010-01-04 22:44:44)
　　匿名问： 	老师，油价目前81元多，这里是不是短期阻力？谢谢。(2010-01-04 22:38:12)　　专家[aries高]答： 	今天原油突破了???的?力，短期可能?探前期高?。(2010-01-04 22:46:30)
　　匿名问： 	尊敬的高老师：请您在万忙中指点一下我吧！07年6月入股市以来，我的一点仅有钱全部押在股市中，现还亏十几万，还未到2000点时的成本，救救我吧！！今天买入002131(利欧股份)和000589(黔轮胎A)能持有否？我全家对您的指点亿分感谢！！(2010-01-04 22:38:19)　　专家[aries高]答： 	股市是需要耐心的，既然在股市中，也?太在意一?成?了。近期操作我更?向於波?操作，???高?低吸，如果是?期持有的?，那?可以不??一?的?跌，未??期走?我仍然比???。 002131??的小?股已??史高位了，??股??小心?好。000589走?和前者差不多，我的看法一?。(2010-01-04 22:50:19)
　　匿名问： 	你好帅哥，AIG炒短线怎样？现在可以进入吗？谢谢！我想投机一把。(2010-01-04 22:45:50)　　专家[aries高]答： 	AIG支?28.0附近，近期主要小幅震?，建?不搭理它，呵呵。?力32.5(2010-01-04 22:56:35)
　　匿名问：  	你好领导，帮忙分析下STP,请问现在可以买入吗？中长线持有，谢谢！(2010-01-04 22:49:20)　　专家[aries高]答： 	可以考???50日EMA的??，15.9附近。(2010-01-04 22:59:54)
　　匿名问： 	高SIR，为什么今天美股大涨，而AIG是跌呢(2010-01-04 22:52:55)　　专家[aries高]答： 	今天金融?股走?仍然不?，我目前?待金融?股的看法是下行空?有限，可以逢低介入，但是上行仍然乏力。(2010-01-04 22:59:01)
　　[手机用户]问： 	老师你好请帮忙，二十元进的中国远洋，还亏十几万，怎么办，帮帮我(2010-01-04 22:58:31)　　专家[aries高]答： 	短期解套不容易，但是未?航?吞K以後，?是可以解套的，需要耐心了。(2010-01-04 23:02:48)
　　匿名问： 	万分感谢高老师您对利欧股份和黔轮胎A的指点！！愿您一生好运！！(2010-01-04 22:59:38)　　专家[aries高]答： 	近期有???切?，因?很多中小?股目前的?格太高了，所以目前我?得利?股份和黔?胎A都是?似情?。(2010-01-04 23:01:28)

