股海导航 5月25日沪深股市公告提示
　　今日停牌公告      
　　沪市
　　三峡水利、*ST沪科、红阳能源停牌一小时。
　　宁波韵升、太工天成、抚顺特钢、福建南纺、贵州茅台、老白干酒、嘉宝集团、*ST得亨、金瑞矿业、东软集团、龙建股份、伊利股份、*ST宝龙、四川成渝、龙江交通、上海电气、招商轮船停牌一天。
　　深市
　　深发展A、深圳能源、深南电A、深南电B、盐田港、华意压缩、徐工机械、华天酒店、北海港、万方地产、*ST偏转、湖北能源、*ST金谷、科华生物、歌尔声学、海大集团、普利特、棕榈园林、中超电缆、通鼎光电、东方财富、通源石油、中海达停牌一天。
　　江淮动力、贵糖股份取消特停。
　　发行融资
　　600321 国栋建设 公司非公开发行股票发行结果暨股份变动公告。
　　002252 上海莱士 董事会通过关于公司募集资金投资项目调整投资金额的议案；定于6月10日召开2011年第一次临时股东大会。2010年5月17日，科瑞天诚将其所持有本公司有限售条件流通股325万股质押给东方通信股份有限公司作为借款担保。2010年12月2日，科瑞天诚将上述质押给东方通信的325万股以及因2010年中期转增所增加的227.5万股合计552.5万股中的172万股解除质押。5月20日，科瑞天诚将上述质押给东方通信剩余的380.5万股全部解除质押。同日，科瑞天诚将其所持本公司有限售条件流通股633万股质押给中航信托股份有限公司以获取1亿元的融资，期限为自本次融资资金到账之日起不超过12个月。
　　002349 精华制药 董事会通过关于公司增资入股精华制药亳州康普有限公司的议案；关于使用募集资金入股精华制药亳州康普有限公司的议案等；定于6月9日召开2011年第二次临时股东大会。
　　002428 云南锗业 董事会通过关于在子公司武汉云晶飞光纤材料有限公司设立募集资金专项帐户的议案；关于放弃行使对控股子公司云南中科鑫圆晶体材料有限公司股权转让的优先购买权的议案；关于对控股子公司云南中科鑫圆晶体材料有限公司增资的议案。
　　002539 新都化工 董事会通过关于成都市新都化工股份有限公司投资成立广西北部湾农资有限责任公司的议案。
　　股份上市
　　600310 桂东电力 公司本次有限售条件的流通股上市数量为40,800,000股；上市流通日5月30日。
　　600483 福建南纺 公司本次限售流通股上市数量为129,013,282股；上市日期为5月30日。
　　600678 *ST金顶 公司本次限售流通股上市数量为70,414,273股；上市日期为5月31日。
　　600698、900946 *ST轻骑、*ST轻骑B 公司本次有限售条件的流通股上市流通数量为603,330股；上市流通日为6月1日。
　　600706 ST长信 公司本次安排的有限售条件的流通股2,338,399股，将于5月30日起上市流通。
　　002242 九阳股份 本次解除限售股份数量为57000万股；可上市流通日5月30日。
　　增持减持
　　600127 金健米业 公司于5月24日接到控股股东中国农业银行常德市分行通报，中国农业银行常德市分行于3月22日至3月31日通过集合竞价方式减持股权4900000股；加上5月18日至5月23日通过集合竞价方式减持股权2040000股，共累积减持股权6940000股。
　　600168 武汉控股 公司于5月23日接控股股东武汉市水务集团有限公司函告：4月11日至5月23日收盘，水务集团通过上海证券交易所集中竞价交易系统累计减持公司股份5,009,233股。
　　600522 中天科技 公司控股股东中天科技集团有限公司于5月23日、24通过上海证券交易所交易系统增持中天科技A股股份4,529,226股。
　　000046 泛海建设 泛海能源投资股份有限公司于5月23日以大宗交易方式减持公司股份41,179,462股。
　　000411 英特集团 迪佛电信集团有限公司于2008年1月11日至2011年5月24日以集中竞价交易方式累计减持公司股份207.47万股。
　　分红派息
　　600008 首创股份 实施2010年度分红派息：每10股派发现金红利1.30元(含税)。股权登记日5月30日；除息日5月31日；现金红利发放日6月7日。
　　600067 冠城大通 实施2010年度利润分配：每10股派发现金红利0.5元(含税)。股权登记日5月30日；除息日5月31日；现金红利发放日6月3日。
　　600826 兰生股份 实施2010年度利润分配及公积金转增股本实施：每10股转增5股并派发现金红利0.30元(含税)。股权登记日5月30日；除权(除息)日5月31日；新增股份上市日6月1日；现金红利发放日6月3日。
　　600845、900926 宝信软件、宝信B 实施2010年度利润分配：每10股送3股派发现金红利3元(含税)。股权登记日5月31日(A股)、6月3日(B股)；B股最后交易日5月31日；除权(除息)日6月1日；新增无限售条件流通股份上市流通日6月2日(A股)、6月8日(B股)；现金红利发放日6月14日。
　　000039、200039 中集集团 实施公司2010年度派息方案：每10股派现金3.5元(含税)；A股股权登记日5月31日，除息日6月1日；B股最后交易日5月31日，除息日6月1日；B股股权登记日6月3日。
　　000089 深圳机场 实施2010年度分红派息方案：每10股分配现金红利0.45元(含税)。股权登记日5月30日，除息日5月31日。
　　000151 中成股份 实施公司2010年度权益分派方案：每10股派0.2元现金(含税)；股权登记日5月30日，除权除息日5月31日。
　　000821 京山轻机 实施公司2010年度权益分派方案：每10股派0.35元现金(含税)；股权登记日5月31日，除权除息日6月1日。
　　002031 巨轮股份 实施公司2010年度权益分派方案：每10股派0.6元现金(含税)；转增5股。股权登记日5月30日，除权除息日5月31日。
　　002039 黔源电力 实施公司2010年度权益分派方案：每10股派1.667元现金(含税)；股权登记日5月30日，除权除息日5月31日。
　　002098 浔兴股份 实施公司2010年度权益分派方案：每10股派现金红利2元(含税)，股权登记日5月30日；除息日5月31日。
　　002102 冠福家用 实施公司2010年度权益分派方案：每10股转增10股。股权登记日5月30日；除权除息日5月31日。
　　002146 荣盛发展 实施公司2010年度权益分派方案：每10股送2股红股，派1元现金(含税)；转增1股。股权登记日5月30日，除息日5月31日。董事会通过关于收购沈阳荣盛中天房地产开发有限公司25%股权的议案。
　　002224 三力士 实施公司2010年度权益分派方案：每10股派0.5元现金(含税)；转增2股。股权登记日5月30日，除权除息日5月31日。
　　002255 海陆重工 实施公司2010年度权益分派方案：每10股派2元现金(含税)；股权登记日5月30日，除权除息日5月31日。
　　002300 太阳电缆 实施公司2010年度权益分派方案：每10股派4.5元现金(含税)；转增5股。股权登记日5月31日，除权除息日6月1日。
　　002318 久立特材 实施公司2010年度权益分派方案：每10股派1元现金(含税)，股权登记日5月30日，除权除息日5月31日。
　　002339 积成电子 实施公司2010年度权益分派方案：每10股派1元现金(含税)；股权登记日5月31日，除权除息日6月1日。
　　002394 联发股份 实施公司2010年度权益分派方案：每10股派3元现金(含税)；转增10股。股权登记日5月31日，除权除息日6月1日。
　　002446 盛路通信 实施公司2010年度权益分派方案：每10股送红股1.5股，派2元现金(含税)；转增1.5股。股权登记日5月30日；除权除息日5月31日。
　　002467 二六三 实施公司2010年年度权益分派方案：每10股派发现金红利4元(含税)；股权登记日5月31日；除权除息日6月1日。
　　002470 金正大 实施公司2010年度权益分派方案：每10股派1元现金(含税)；股权登记日5月30日，除权除息日5月31日。
　　002472 双环传动 实施公司2010年度权益分派方案：每10股派3元现金(含税)；转增8股。股权登记日5月30日，除权除息日5月31日。
　　002484 江海股份 实施公司2010年度权益分派方案：每10股派3.75元现金(含税)；股权登记日5月31日，除权除息日6月1日。
　　002536 西泵股份 实施公司2010年度权益分派方案：每10股派现金2元(含税)。股权登记日5月31日，除权除息日6月1日。
　　签约中标
　　600499 科达机电 5月24日，公司与恒力泰股东罗明照、梁汉柱、陈国强等33位自然人分别签署了《佛山市恒力泰机械有限公司股权转让协议》。
　　600873 梅花集团 5月24日，公司与诺维信有限公司签署框架协议，共同在国内开发从淀粉和木质纤维素材料转化为氨基酸的工艺技术。
　　000816 江淮动力 5月23日，公司与西藏中凯控股有限公司签署《关于收购西藏中凯矿业股份有限公司部分股份的意向性协议》。公司拟收购中凯控股持有的西藏中凯矿业股份有限公司60%股份。
　　拍卖诉讼
　　000403 S*ST生化 公司2011年5月23日收到湖南省衡阳市中级人民法院《民事判决书》(2010)衡中法民二初字第32号。
　　抵押担保
　　600173 卧龙地产 公司接到控股股东浙江卧龙置业投资有限公司通知，卧龙置业于2009年12月24日质押给中国进出口银行的公司23,886,000股无限售流通股已于5月19日解除质押，并办理了解除质押登记手续。同时，卧龙置业将其持有的公司无限售流通股14,570,000股质押给中国进出口银行，质押期限为自5月19日起至质权人向中国证券登记结算有限责任公司上海分公司办理解除质押为止，并办理了股票质押登记手续。
　　600293 三峡新材 5月24日，公司接第二大股东海南宗宣达实业投资有限公司通知：5月23日，海南宗宣达实业投资有限公司将其质押给西部信托有限公司的公司2943.44万股无限售流通股办理了证券质押登记解除手续。同日，海南宗宣达实业投资有限公司将所持公司2943.44万股无限售流通股质押给北京国际信托有限公司，并办理了证券质押登记手续，质押登记日为5月23日。
　　600299 *ST新材 董事会通过公司向交通银行股份有限公司北京阜外支行申请6亿元综合授信额度的议案；通过公司向上海浦东发展银行北京亚运村支行申请3亿元授信额度的议案等。定于6月9日召开公司2011年第一次临时股东大会。
　　600410 华胜天成 董事会通过关于公司在广东发展银行车公庄支行申请综合授信额度不超过2亿元的议案等。
　　600518 康美药业 公司于近日接到控股股东普宁市康美实业有限公司的通知，康美实业于5月19日将其持有的本公司无限售条件流通股120,000,000股质押给江西国际信托股份有限公司，并已于5月20日办理了股权质押登记手续，质押期限自5月20日至质权人办理解除质押手续为止。
　　600587 新华医疗 董事会通过公司拟向中国工商银行股份有限公司淄博分行申请办理各类融资业务，其融资额度为8000万元。
　　000153 丰原药业 董事会通过关于对全资子公司流动资金贷款提供担保的议案。股东大会通过公司2010年度利润分配预案；关于2011年度公司申请银行贷款综合授信额度的议案等。
　　000736 重庆实业 控股股东中住地产开发公司质押给昆仑信托有限责任公司的本公司股份4000万股已于2011年5月20日在中国证券登记结算有限责任公司深圳分公司办理完毕解除质押手续。
　　000966 长源电力 5月23日，公司与方正东亚信托有限责任公司签署《保证合同》，同意为公司控股子公司国电长源(河南)煤业有限公司一笔20,000万元的借款提供连带责任保证担保。
　　002069 獐子岛 第一大股东长海县獐子岛投资发展中心将其持有的本公司无限售条件流通股2,000万股股份，质押给重庆国际信托有限公司，为其向重庆国际信托有限公司申请的20,000万元融资提供质押担保，该笔借款期限为18个月；质押登记日为2011年5月11日。
　　002466 天齐锂业 董事会通过了公司《关于使用部分超募资金建设年产4000吨电池级氢氧化锂项目的议案》；关于控股股东为公司申请银行授信提供关联担保的议案等；定于6月10日召开2011年第1次临时股东大会。
　　异常波动
　　600116 三峡水利 公司股票连续三个交易日收盘价格涨幅偏离值累计超过20%。不存在应予披露而未披露信息。
　　600608 *ST沪科 公司股票连续三个交易日触及跌幅限制。不存在应披露而未披露的重大信息。
　　600758 红阳能源 公司股票连续两个交易日收盘价格涨幅偏离值累计超过20%。不存在应披露而未披露重大信息。
　　人事变动
　　600331 宏达股份 董监事会同意选举杨骞先生为公司董事长，黄建军先生为公司总经理，贾元余女士为监事会召集人。股东大会通过公司2010年年度利润分配及资本公积金转增预案等。
　　600489 中金黄金 近日，董事会收到财务负责人陈广垒先生的书面辞职报告。根据有关规定，公司董事会接受其辞呈。
　　600734 实达集团 近日公司收到公司董事郝爱军女士的辞职报告。根据公司有关规定，郝爱军女士的辞职从即日起生效。
　　600756 浪潮软件 董监事会同意选举王茂昌先生为公司董事长，李伟先生为监事会主席。
　　600984 *ST建机 工会委员会委员、职工代表组长联席会议选举王德马先生为职工代表监事。
　　601006 大秦铁路 董监事会同意选举杨绍清先生担任董事长，郑继荣先生为监事会主席。股东大会通过关于公司2010年度利润分配方案的议案等。
　　601088 中国神华 董事会同意选举张玉卓博士为副董事长。
　　000031 中粮地产 职工代表大会选举陈瑜先生为本公司职工监事。
　　000409 *ST泰复 董事会聘任李永刚先生为公司董事会秘书。
　　000906 南方建材 公司董事会于近日收到董事丁勇先生的辞职报告。
　　000971 ST迈亚 董监事会同意选举唐常军先生为公司董事长，聘任李济方先生为公司总经理，选举张植泽先生为公司监事会主席等。
　　002548 金新农 董事会通过关于董事会换届选举的议案等；定于6月9日召开公司2011年第一次临时股东大会。
　　200468 宁通信B 公司董事会于5月24日收到董事朱洪臣先生的辞呈。
　　重组进展
　　600338 ST珠峰 公司正在筹划重大资产重组，拟向公司控股股东新疆塔城国际资源有限公司等投资者发行股份，购买塔吉克斯坦塔中矿业有限公司等资产，当前文件还在补充、完善中，本公司股票继续停牌。
　　600390 金瑞科技 公司于5月24日收到公司实际控制人中国五矿集团公司的通知：中国五矿股份有限公司已收到中国证监会有关批复，核准豁免五矿股份因股份转让导致合计控制本公司66,164,167股股份(约占本公司总股本的41.34%)而应履行的要约收购义务，并对五矿股份公告对本公司的收购报告书无异议。
　　600794 保税科技 公司控股子公司张家港保税区外商投资服务有限公司位于张家港市东环路东侧、城北路北侧的土地及房屋已按照张家港市土地储备中心的《通知》的要求搬迁完毕并完成移交工作，张家港保税区外商投资服务有限公司于5月23日收到张家港市土地储备中心汇入的拆迁补偿款1420万元。
　　601788 光大证券 根据中国证券监督管理委员会有关批复，公司获准设立光大阳光避险增值集合资产管理计划。
　　000408 *ST金谷 公司向深圳证券交易所申请撤销对本公司股票实施的退市风险警示特别处理。经深圳证券交易所审核，该申请已获批准。公司股票将于5月25日停牌一天，5月26日复牌。公司证券简称变更为“ST金谷源”，公司股票报价的日涨跌幅限制为5%。
　　000501 鄂武商A 由于重组方案涉及重大无先例资产重组事项，截至本公告发布之日，重组的相关方案尚在论证中，重组方案尚存在不确定性，经公司申请，公司股票将继续停牌。
　　000716 *ST南方 近日深圳证券交易所要求本公司补充提交2010年度无形资产减值测试的有关材料。本公司目前正会同公司的年度报告审计机构北京永拓会计师事务所有限责任公司就该项补充材料进行整理和准备并尽快向深交所提交。
　　000759 中百集团 由于重组方案涉及重大无先例资产重组事项，截至本公告发布之日，重组的相关方案尚在论证中，重组方案尚存在不确定性，经公司申请，公司股票将继续停牌。
　　000785 武汉中商 由于重组方案涉及重大无先例资产重组事项，截至本公告发布之日，重组的相关方案尚在论证中，重组方案尚存在不确定性，经公司申请，公司股票将继续停牌。
　　000805 *ST炎黄 公司收到中企华盛转来的南方报业集团《关于重大资产重组进展的函》，南方报业集团在函中说明已就重大资产重组事宜与主管部门进行积极的沟通，并上报了相关材料，但目前尚未取得主管部门的批文，原定计划于2011年5月27日前按照相关规定的要求披露重大资产重组预案无法实现，南方报业集团同时表示将进一步加强与主管部门联系，争取在30日内取得主管部门的批文。鉴于本次重大资产重组相关准备工作尚未全部完成，公司申请重大资产重组延期。
　　000833 贵糖股份 5月6日，本公司的实际控制人华强集团与广东省国资委全资企业广东恒健投资控股有限公司商议由恒健投资受让华强集团持有贵糖集团不低于50%的股权事宜。
　　000923 河北宣工 5月23日，公司收到河北省国资委下发的《关于将河北宣工机械发展有限责任公司全部股权划转给河北钢铁集团有关情况的函》。河北省国资委决定将河北宣工机械发展有限责任公司100%股权无偿划转河北钢铁集团有限公司持有。由于上述划转事项涉及本公司实际控制人变更，按照规定需报国务院国资委批准，目前省国资委正在履行相关报批手续。
　　000975 科学城 目前，相关各方正在积极地推动本次重大资产重组的各项工作，法律顾问正在进行尽职调查工作，审计、评估机构正在就此次重组涉及的资产等进行审计和评估，公司股票将继续停牌。
　　002134 天津普林 董事会通过关于公司向上海浦东发展银行股份有限公司天津分行申请融资事宜的议案；关于公司向浙商银行股份有限公司天津分行申请融资事宜的议案。
　　002460 赣锋锂业 公司于日前收到了International Lithium Corp。的股权证及认股权证等相关材料。国际锂业已得到多伦多证券交易所创业板上市挂牌的最终批准，并确认公司的香港全资子公司GFL International Co.,Limitied(赣锋国际有限公司)以1645875加元购买了国际锂业6583500股股份，持股比例为9.99%。
　　股东大会
　　600050 中国联通 股东大会同意关于公司2010年度利润分配的议案等。
　　600261 阳光照明 临时股东大会通过关于公司非公开发行股票方案的议案等。
　　600682 南京新百 股东大会通过2010年利润分配的预案等。
　　600819、900918 耀皮玻璃、耀皮B股 股东大会通过2010年度利润分配方案等。董事会通过《投资理财报告》的议案。
　　600827、900923 友谊股份、友谊B股 股东大会通过公司2010年度利润分配预案等。
　　601992 金隅股份 股东大会通过关于公司2010年度利润分配预案的议案等。
　　000150 宜华地产 股东大会通过公司2010年度利润分配方案等。
　　000732 ST三农 股东大会通过公司2010年度利润分配预案；关于拟设立控股子公司的议案等。
　　000787 *ST创智 公司重整案出资人组会议通过了《创智信息科技股份有限公司重整计划草案》中涉及的出资人权益调整方案。
　　002112 三变科技 临时股东大会通过关于提名羊静女士为公司第四届董事会非独立董事候选人的议案。
　　002166 莱茵生物 股东大会通过公司2010年度利润分配议案；关于2011年度向金融机构申请贷款的议案等。
　　002273 水晶光电 临时股东大会通过关于将部分项目节余募集资金永久补充流动资金的议案；关于公司非公开发行股票方案的议案等。
　　其它公告
　　600016 民生银行 定于5月27日举办投资者网络交流活动。
　　600029 南方航空 关于修改公司章程的公告。
　　600030 中信证券 董事会通过关于进一步审议华夏基金管理有限公司股权转让相关事项的预案等。定于6月9日召开公司2011年第二次临时股东大会。
　　600072 中船股份 更正公告。
　　600087 长航油运 关于“04长航债”票面利率调整的公告。
　　600088 中视传媒 董事会通过关于修订《公司章程》的议案。定于6月15日召开公司2010年度股东大会。
　　600139 西部资源 关于非公开发行股票募集资金拟收购资产相关情况的公告。
　　600240 华业地产 2011年第二次临时股东大会的催告通知。
　　600263 路桥建设 公司本次吸收合并的换股价格及现金选择权价格相应调整：路桥建设除息后的换股价格为14.50元/股，路桥建设除息后的现金选择权价格为12.29元/股。
　　600282 南钢股份 排泥管爆裂致淤泥喷溅的意外事件发生后，公司主要领导立即到施工现场督察处理。5月17日，喷溅的淤泥即被施工方清理完毕，现场环境得以恢复。南京市环保局环境监察支队已对南京水建公司清淤施工项目中发生的排泥管爆裂致淤泥喷溅意外事件立案调查。
　　600547 山东黄金 根据公司2010年度股东大会审议通过的公司《2010年度利润分配方案》。公司本次非公开发行股票的发行价格由不低于46.80元/股调整为不低于46.70元/股。
　　600595 中孚实业 5月24日，公司收到控股股东河南豫联能源集团有限责任公司递交的书面临时提案，提议将公司第六届董事会第二十二次会议审议通过的《关于公司受让河南豫联中山投资控股有限公司45%股权的议案》作为新增议案递交2011年第三次临时股东大会审议。董事会同意将上述临时提案作为本次股东大会的第3项议案，提交本次股东大会审议。
　　600804 鹏博士 对相关媒体报道作出澄清。
　　600828 成商集团 董事会通过关于修订《公司章程》的议案。
　　600869 三普药业 关于控股股东就重组后资产利润预测数追加承诺的公告。
　　600961 株冶集团 公司于5月23日收到中国证监会湖南监管局《关于对株洲冶炼集团股份有限公司采取责令改正措施的决定》。
　　000025、200025 特力A 董事会通过关于修改《公司章程》相关条款的议案等；定于6月15日召开2010年度股东大会。
　　000038 *ST大通 公司2010年年度报告及摘要更正。
　　000401 冀东水泥 中华人民共和国环境保护部原则同意唐山冀东水泥股份有限公司通过上市环保核查。
　　000594 国恒铁路 会计差错更正公告。
　　000617 石油济柴 公司决定于6月23日召开公司2010年度股东大会。
　　000719 S*ST鑫安 董事会通过关于变更公司名称及经营范围的议案等；定于6月16日召开公司2010年度股东大会。
　　000768 西飞国际 目前事故飞机的FDR(飞行参数记录系统)已找到，由事故调查组KNKT(国家安全交通部)的官员负责记录有关信息、加装包裹，来中国解读，并进行数据分析，事故原因还在调查中。
　　000949 新乡化纤 关于召开2011年第二次临时股东大会的提示。
　　002021 中捷股份 5月23日，杜克普爱华缝制设备(苏州)有限公司及保荐机构-光大证券股份有限公司与中国农业银行吴江菀坪支行《募集资金三方监管协议》。
　　002023 海特高新 兴业证券决定委派保荐代表人雷亦女士接替曾令羽先生担任本公司再融资持续督导的保荐代表人，负责本公司再融资持续督导保荐工作。
　　002151 北斗星通 董事会通过关于拟接受控股股东财务资助的关联交易的议案；关于2011年对股票期权激励计划有关事项调整的议案；定于6月9日召开2011年第二次临时股东大会。
　　002165 红宝丽 南京市人民政府授予公司“2010年度南京市市长质量奖”，同时给予100万元奖励。
　　002215 诺普信 召开2011年第二次临时股东大会通知的更正。
　　002233 塔牌集团 截至股权登记日收市时，公司总股本为443,649,855股，每10股派现0.8元(含税)，共计派现金354,919,884元，资本公积金转增股本每10股转增10股，共计443,649,855股。
　　002369 卓翼科技 卓翼科技、天津卓达、农业银行、申银万国证券股份有限公司签订《募集资金四方监管协议》。
　　002403 爱仕达 爱仕达生活电器于近日完成了住所及经营范围变更登记手续，并取得了嘉善县工商行政管理局换发的《企业法人营业执照》。
　　002563 森马服饰 因公司证券部办公地点由温州搬迁至上海，现将投资者联系方式变更如下：联系地址：上海市闵行区莲花南路2689号；电话：021-67288431；传真：021-67288432。

