股海导航 1月7日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST夏新、ST雄震停牌一小时。
　　宁波联合、东安动力、亚星化学停牌一天。
　　爱建股份停牌起始日2009年1月7日。
　　深市
　　*ST帝贤B、ST盐湖、ST科苑停牌一小时。
　　华北高速、三力士停牌一天。
　　南京港取消特停。
　　上海证券交易所上市公司
　　业绩预告
　　600018 上港集团 2008年度业绩快报：归属上市公司股东的每股收益0.2198元；归属上市公司股东的每股净资产1.4546元；净资产收益率15.713%。
　　600116 三峡水利 根据公司第五届董事会第十八次会议《关于用原信访办门面及房屋20年使用、收益权补偿资产置换价值差额的决议》，2008年12月31日公司与重庆市万州区机关事务管理局就上述事宜签订《关于<资产置换协议书>的补充协议》，协议约定机关事务局以其拥有的经评估后的价值为503.91万元的原万州区信访办门面14间以及面积2209.53平方米房屋的20年使用、收益权，用于补偿其拥有的杨森公馆50年使用、收益权经评估后的价值与公司持有的控股子公司重庆市万州区江南水电有限责任公司89.31%股权经评估后价值的差额475.26万元。
　　600166 福田汽车 董事会通过关于与戴姆勒股份公司及戴姆勒东北亚投资有限公司合资生产中重型载货汽车及其发动机项目的议案。
　　600215 长春经开 按照《<临港经济区3.6平方公里经营性用地项目投资协议书>之<补充协议>》中第七条的约定：长春经济技术开发区管理委员会应于2008年底前向本公司支付补偿金15360万元。截至2008年12月31日，长春经济技术开发区管理委员会已向公司实际支付补偿金8360万元，其余的7000万元，将于2009年上半年给付。
　　600255 鑫科材料 公司接第一大股东芜湖恒鑫铜业集团有限公司通知，该公司股东芜湖飞尚实业发展有限公司与深圳丰逊实业发展有限公司签定股权转让协议，将其持有的恒鑫集团18%股份转让给深圳丰逊实业发展有限公司，并已办理完毕股权过户手续。
　　600263 路桥建设 董事会通过公司以自有资金2亿元出资设立路桥建设重庆丰石高速公路发展有限公司。
　　600271 航天信息 董事会同意东方鑫辰公司将航天信息公司过去转入该公司运作的奖励基金共计36,206,938元转回航天信息公司。公布权益变动报告书。中国证券监督管理委员会核准豁免中国航天科工集团公司因协议转让而间接增持航天信息股份有限公司的股权，导致合计控制了公司257,797,592股股份，约占公司总股本的41.87%而应履行的要约收购义务。
　　600284 浦东建设 董事会同意公司以不低于第三方评估价格将1套沥青设备(RX4500/HM4500)与原设备供应商置换2台摊铺机(S1803-2和S1800-2各1台)和配件，该设备置换事项由公司经营层具体实施。
　　600312 平高电气 于1月5日接到股东国联信托股份有限公司的函告，称其自2008年12月1日-2008年12月15日，已通过上海证券交易所累计挂牌交易出售本公司股份的0.985%；自1月5日，已通过上海证券交易所累计挂牌交易出售公司股份的0.269%。
　　600530 交大昂立 董事会通过关于授权经营班子处理海南昂立公司股权转让纠纷案的议案。
　　600546 中油化建 近日，公司与韩国现代建设工程公司签订了《卡塔尔化肥公司建设分包合同》，合同额为1710万美元。目前，吉林市中院以民一初字第39号受理了公司诉香港新实业国际集团(吉林)山梨酸有限公司拖欠中油化建工程款案。
　　600590 泰豪科技 董事会通过关于投资组建北京泰豪联星技术有限公司暨取消投资江西泰豪米波卫星通信有限公司的议案；通过关于控股子公司北京泰豪智能科技有限公司对北京泰豪智能工程有限公司增资的议案；通过关于为江西汇仁集团医药科研营销有限责任公司提供担保的议案：因贷款到期，公司为其继续提供6500万元以下(含6500万元)连带责任担保，期限一年。
　　600757 ST源发 董事会通过关于终止公司本次重大资产重组的议案。
　　600782 新钢股份 董事会同意公司以下属新钢渣业公司现有的钢渣生产线、装载机等运输设备、B级料和C级料加工生产线、拟进入业务所占用的土地等实物资产，经评估后作价入股，参股新余中冶环保资源开发有限公司，持股40%(上述固定资产的账面原值为2570.30万元，土地面积约227.95亩，不足部分以现金补足)。定于1月22日召开2009年第一次临时股东大会。
　　600866 星湖科技 依据公司于2008年6月20日与上海博德基因开发有限公司就双方投资收益支付纠纷的仲裁和诉讼签署的和解协议，公司于1月4日收到上海百汇生物芯片有限公司1200万元。至此，公司已全部收到协议所约定的2200万元。
　　601168 西部矿业 1月5日，公司接到股东新疆塔城国际资源有限公司和上海海成物资有限公司递交减持公司股票的通知，2008年11月12日-2008年12月10日，塔城国际通过上海证券交易所竞价交易系统共计卖出西部矿业3000000股；海成物资通过上海证券交易所竞价交易系统共计卖出西部矿业2330000股。
　　601390 中国中铁 公司所属子公司中铁五局集团有限公司、中铁隧道集团有限公司分别中标新建贵阳至广州铁路站前工程GGTJ-3标段和GGTJ-2标段，中标价合计为863,383万元。公司所属子公司中铁五局集团有限公司、中铁隧道集团有限公司、中铁大桥局集团有限公司分别中标新建铁路重庆至利川线土建施工第6标段、第4标段和第3标段，中标价合计为788,266万元等。
　　600127 金健米业 现将转让所持海南金健热带农业开发有限责任公司100%股权事宜的进展情况公告：公司于1月6日收到上述股权受让方徐志翔、邵光荣《关于合同承续及执行问题的承诺书》。
　　600185 海星科技 现将公司重大资产重组工作的进展情况公告：目前，珠海格力集团公司和西安海星科技投资控股(集团)有限公司均表明了将继续积极推进重大资产重组工作的态度。针对公司目前存在的重大诉讼事项，公司正在积极与有关方进行调解，但至本公告披露日，仍在就具体的解决方案进行磋商之中。
　　600033 福建高速 董事会同意熊向荣先生辞去公司总经理职务；同意聘任蒋建新先生为公司总经理兼董事会秘书，蒋建新先生不再担任公司副总经理职务；通过关于公开增发A股决议有效期延长一年的议案。定于2月12日召开公司2009年第一次临时股东大会。
　　600416 湘电股份 公司于2008年12月31日参加在湖南省科技厅举行的2008年湖南省第一批认定高新技术企业授牌仪式，获得由湖南省科学技术厅、湖南省财政厅、湖南省国家税务局、湖南省地方税务局联合颁发的“高新技术企业证书”。公司被认定为高新技术企业，有效期为三年(自2008年11月27日起)。 根据相关规定，在高新技术企业有效期内，公司享受企业所得税率15%的税收优惠政策。
　　600432 吉恩镍业 吉林省科学技术厅、吉林省财政厅、吉林省国家税务总局、吉林省地方税务局联合下发的有关文件，认定公司为高新技术企业，认定有效期为3年。根据有关规定，吉林省科学技术厅下发的文件，认定公司为吉林省第二批创新型企业。根据相关规定，公司自获得高新技术企业认定后三年内(含2008年)，公司所得税享受10%的优惠，即所得税按15%的比例征收。
　　600703 ST三安 公司全资子公司厦门市三安光电科技有限公司根据有关规定，经过申报及相关评审程序，进入厦门市2008年第三批拟认定高新技术企业公示名单，公示期为2008年12月26日至2009年1月19日。
　　600885 力诺太阳 根据国家发改委《关于组织申报2008年节能技术改造财政奖励项目的通知》，经国家专家审核组的审定，公司所属濮阳分公司、中原分公司实施的“窑炉节能技术改造项目”被列为节能技改财政奖励实施项目，项目节能量分别为1.66万吨标准煤/年和1.36万吨标准煤/年。按国家有关规定，已收到国家节能技改资金453万元，相关批复文件公司尚未收到。
　　600036 招商银行 截至2008年12月31日，已有6,498,172,000 元公司发行的“招行转债”转成公司发行的股票，本期转股股数为5,397股，累计转股股数为1,043,682,393股(含转增股)。尚有1,828,000元的“招行转债”未转股。
　　600368 五洲交通 五洲转债自2008年9月1日起进入转股期；截至2008年12月31日，公司发行的五洲转债累计转股数为29,225,596股；尚未转股的五洲转债余额为401,762,000元。
　　风险提示
　　600187 S*ST黑龙 齐齐哈尔市中院于2008年12月23日下达协助执行通知：解除对黑龙集团公司所持有的公司22972.5万股国有法人股的冻结。解冻日期为2008年12月23日。黑龙集团公司股权转让事项已得到中国证监会的批准，2008年12月25日，黑龙集团公司已将所持有的公司22972.5万股国有法人股转让给了国中(天津)水务有限公司，并办理了股权过户手续。董监事会通过关于公司董监事会换届选举的议案。定于1月22日召开2009年度第一次临时股东大会。
　　600225 S*ST天香 公司于近日收到上海市第一中级人民法院(2008)沪一中民三(商)初字第4号民事裁定书；关于(2006)沪二中民三(商)初字第16号、17号案件，公司近日与上海浦东发展银行虹口支行签订《执行和解协议》，约定依照该协议清偿债权债务；关于(2006)榕民初字第100号、101号、102号及(2006)闽民初字第8号案件，公司近日与中国农业银行福清市支行签订《转债免息协议书》，约定依照该协议清偿债权债务。公司已于2008年12月31日披露了2008-临053号公告及其附件，于2009年1月6日披露了2009年第一次临时股东大会文件。因工作疏忽，公司上述已披露文件中《股东大会议事规则》第二章第十条内容刊登错误，现予以更正。
　　600234 ST天龙 山西德顺昌拍卖有限公司将对2008年11月4日流拍的公司第二大股东山西天龙山古文化发展有限公司所持限售流通股股票16274300股再次拍卖。拍卖时间为1月16日。
　　600290 华仪电气 目前接到控股股东华仪电器集团有限公司通知，华仪集团将其持有的公司限售流通股2100万股质押给温州银行股份有限公司乐清支行。该质押登记手续已于1月5日办理完毕。
　　600350 山东高速 公司全资子公司山东高速实业发展有限公司于2008年12月26日召开第二届董事会第三次临时会议，会议同意高速实业为山东高速向威海市商业银行济南分行贷款100,000,000.00元人民币提供担保。
　　600401 *ST申龙 由于预计公司2008年度全年仍将发生重大亏损。同时鉴于公司2006年、2007年亏损，至公司2008年报披露日(预计2008年度报告披露时间为2009年3月14日)，公司将连续叁年亏损。按上海证券交易所股票上市规则，上海证券交易所将从2008年报披露日起对公司股票实施停牌，待上海证券交易所作出决定后公司股票将被暂停上市。
　　600543 莫高股份 董事会通过关于公司向中国交通银行兰州分行申请5000万元银行授信的议案；通过关于公司向中国农业银行甘肃省分行申请1亿元贷款的议案；通过关于公司向招商银行兰州分行申请5000万元银行授信的议案。定于1月22日召开2009年第1次临时股东大会。
　　600641 万业企业 公司与建设银行鄂尔多斯分行于2008年12月30日签署《保证合同》，为昊源公司提供1.5亿元银行借款连带责任保证。
　　600656 ST方源 公司收到通知，公司第二大股东许志榕先生将其持有的公司限售流通股1000万股质押，其中：300万股质押给自然人金卫东，700万股质押给自然人冯卫星。上述质押事项已于1月5日办理了质押登记手续。
　　600734 S*ST实达 关于中国建设银行股份有限公司北京海淀支行诉交大铭泰(北京)信息技术有限公司和公司下属全资子公司北京实达科技发展有限公司案件的进展情况：近日北京实达和建行北京海淀支行就该案件签订执行和解协议书。目前北京实达已代向建行北京海淀支行偿还了上述交大铭泰的借款本金人民币600万元。
　　600765 力源液压 董事会通过公司拟向中国航空工业集团公司下属的财务公司申请贷款人民币13,000万元，用于先期支付收购中国航空工业燃机动力(集团)有限公司100%股权的首期转让价款；通过关于非公开发行实施前先行收购实际控制人资产的议案。关于公司非公开发行股票的联系人和联系方式补充公告。
　　600768 宁波富邦 董事会同意公司继续向中国光大银行宁波鄞州支行申请不超过人民币贰千万元的贷款授信。
　　600868 *ST梅雁 1月6日，就公司与深圳吉富创业投资股份有限公司关于广发证券股份有限公司股权转让纠纷一案，广东省高级人民法院以不公开审理的方式再次开庭审理，目前该案尚未有审理结果。
　　600870 *ST厦华 公司已于2008年12月12日发布了2008年度业绩预亏及股票暂停上市风险提示公告。根据有关规定，若公司2008年度经营业绩为亏损，公司股票将于披露2008年年度报告之日(即2009年4月30日)起停牌，上海证券交易所在停牌后15个交易日内做出暂停公司股票上市的决定。
　　600057 *ST夏新 公司股票交易价格连续三个交易日触及跌幅限制。不存在应披露而未披露的重大信息。
　　600711 ST雄震 公司股票连续三个交易日股票交易价格触及涨幅限制。不存在应披露而未披露的重大信息。
　　股东大会
　　600008 首创股份 临时股东大会通过关于公司公开发行认股权和债券分离交易的可转换公司债券方案的议案。
　　600208 新湖中宝 临时股东大会通过关于新湖中宝股份有限公司换股吸收合并浙江新湖创业投资股份有限公司报告书(草案)的议案。新湖中宝股份有限公司换股吸收合并浙江新湖创业投资股份有限公司给予08新湖债持有人提前清偿权利申报公告。
　　600489 中金黄金 临时股东大会通过关于公司发行中期票据的议案。
　　600579 ST黄海 临时股东大会通过关于调整日常关联业务和年度关联交易额的议案。
　　600583 海油工程 临时股东大会通过关于公司与中海油田服务股份有限公司签订《“海洋石油922-924”自升式钻井平台建造合同》的议案。
　　600840 新湖创业 临时股东大会通过关于新湖中宝股份有限公司换股吸收合并浙江新湖创业投资股份有限公司报告书(草案)的议案。公司近日接到聘请的审计机构“浙江天健会计师事务所有限公司”通知，其将与浙江东方会计师事务所有限公司在2008年年底之前完成合并，合并后事务所名称变更为“浙江天健东方会计师事务所有限公司”。
　　其它公告
　　600163 福建南纸 1月6日公司收到年审会计师事务所通知，其根据福建省工商局的要求，名称由“福建华兴有限责任会计师事务所”更名为“福建华兴会计师事务所有限公司”。
　　600297 美罗药业 董事会通过公司拟改聘中准会计师事务所有限公司为公司2008年度财务审计机构。定于1月22日召开公司2009年第一次临时股东大会。
　　600476 湘邮科技 对相关媒体报道作出澄清。
　　600516 方大炭素 1月4日，公司已经按照董事会决议的要求，将上述资金10000万元归还至公司募集资金账户。
　　600573 惠泉啤酒 公司近日接到聘请的审计机构“北京京都会计师事务所有限责任公司”通知：北京京都会计师事务所和天华会计师事务所正式合并，合并后的事务所名称变更为北京京都天华会计师事务所有限责任公司。
　　600719 大连热电 董事会通过拟提名中准会计师事务所有限公司作为公司新的审计服务机构，审计公司2008年年度的财务报告。定于1月22日召开公司2009年第一次临时股东大会。

