6月21日美股专家坐堂实录
　　6月21日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	warren, I bought RINO at 14.88. Whether should I sell it ?(2010-06-21 21:14:56)　　专家[aries高]答： 	RINO?人?得有反???，?力18.57附近。(2010-06-21 21:46:09)
　　匿名问： 	高老师！请问RDN下一个压力点在哪里？谢谢(2010-06-21 21:53:46)　　专家[aries高]答： 	下??力10.57(2010-06-21 22:04:46)
　　匿名问： 	高兄，连续三周，辛苦你了，短线美股怎么看？a股呢？(2010-06-21 21:54:22)　　专家[aries高]答： 	短期市?????，反?可以??期待，短期看好??反?。(2010-06-21 22:17:50)
　　匿名问： 	aries how about mpel thanks(2010-06-21 21:56:12)　　专家[aries高]答： 	MPEL日?是突破走?，可以考?，支?4.45附近。(2010-06-21 22:11:56)
　　匿名问： 	heat 现在7.7，是不是突破压力点？未来还要涨，可以买？(2010-06-21 22:00:31)　　专家[aries高]答： 	HEAT目前略突破50日EAM?力，短期??看?(2010-06-21 22:05:45)
　　匿名问： 	Why PCBC drop so much recently? Any bad news? Thanks。(2010-06-21 22:01:42)　　专家[aries高]答： 	??小?低?金融股，起起落落就是??的，所以一直不建?大家重???股，玩玩可以。(2010-06-21 22:13:19)
　　匿名问： 	高老师您好。我是刚刚开始做美股交易员这个职业。做这个行业需要具备哪条件呢？(2010-06-21 22:05:38)　　专家[aries高]答： 	??我也不好?，我?得有恒心都?做好的。(2010-06-21 22:32:01)
　　wpps666问： 	老师问个傻傻问题。。《现货黄金》和股票有什么区别么？(2010-06-21 22:07:28)　　专家[aries高]答： 	肯定有??了，??不用我?了吧。(2010-06-21 22:31:31)
　　匿名问： 	请问ASIA近期高点是多少(2010-06-21 22:08:02)　　专家[aries高]答： 	25.8附近。(2010-06-21 22:12:29)
　　匿名问： 	btu 41.49进，多少出比较好？(2010-06-21 22:08:09)　　专家[aries高]答： 	呵呵，那就在42??保?性止?，抓好利?，不??就拿到45，下?也微?(2010-06-21 22:22:41)
　　匿名问：  	高Sir：美股现在大盘点位买入可以吗？追高了？谢谢(2010-06-21 22:13:26)　　专家[aries高]答： 	目前是突破走?，可以?，但是?股有???待。(2010-06-21 22:20:52)
　　匿名问： 	请问AFFY后市如何？今天跌了64%了。(2010-06-21 22:14:39)　　专家[aries高]答： 	你去查查看，肯定是有什麽消息，我?有?注?，但是??的表??在危?，再上方的可能性不大。(2010-06-21 22:26:17)
　　[手机用户]问： 	★002118 14.86的本，近期可以解套吗，压力位呢？002079 9.5的成本，可以继续持有或补仓吗？压力位呢？多谢老师指导啊！！！(2010-06-21 22:15:43)　　专家[aries高]答： 	近期??板?的??很多，短期?人比??向前期大幅下跌的???股，今天都是??在?力。 002079今天反?中，??比??，可以持有。(2010-06-21 22:30:20)
　　匿名问： 	老师好！A股大涨是否有延续性？600158中体产业还能持有，重仓中，请老师分析下！先谢了！!!(2010-06-21 22:16:12)　　专家[aries高]答： 	近期是炒作世界杯概念，?他有世界杯概念，日?看，??走?不是很喜?，但是震?上行??目前?有?。(2010-06-21 22:27:40)
　　匿名问： 	aries你认为银行股还有突破的机会吗？怎么那么疲软？(2010-06-21 22:19:26)　　专家[aries高]答： 	我?得金融股???。(2010-06-21 22:21:09)
　　匿名问： 	Aries: I bought CMM @US$ 2.93, the share has been split as 110: 100 can i still hold it? Thank you(2010-06-21 22:20:37)　　专家[aries高]答： 	我?得拆分?它影?不大，不?其日?走??不好。(2010-06-21 22:42:27)
　　匿名问： 	(2010-06-21 21:35:55)老师：我持有601699和000886 小挣2到3个点左右，请问继续放心持有好？还是找一个高一点的价钱卖掉好呢？还有：大盘三次试探2481点没穿，请问你现在有没有看好的股票值得逢低买进？如果有看好的，可否公开让大家关注一下，谢！(2010-06-21 22:24:02)　　专家[aries高]答： 	短期我比?看好大???的反?，?得可能是投?者?一些??和低碳等板?退出后介入大?。(2010-06-21 22:41:36)
　　匿名问： 	高老师！首先谢谢2州前对莱因生物的分析，神极了！现在请教IMAX的情况。谢谢！(2010-06-21 22:26:41)　　专家[aries高]答： 	IMAX略有突破上?，走?比??向看?，但是不是好的?入形?，我保留意?。(2010-06-21 22:38:04)
　　匿名问： 	请问HEAT是一支可以投资的股票吗？GS是否可以进场了？万分感激！(2010-06-21 22:29:38)　　专家[aries高]答： 	HEAT目前是短期?利的位置，不??人?得有??反?的希望。GS??走?比?弱，?在不太看好，在?有放量反?前，可以?望。(2010-06-21 22:54:16)
　　匿名问： 	你好，老师，drys 4.5成本，短期能解套吗？ 这家公司营运有问题吗？(2010-06-21 22:32:02)　　专家[aries高]答： 	??介入?位?人?得解套??不大，不?目前走?仍然呈弱?。(2010-06-21 22:56:06)
　　匿名问： 	请问高老师， BP 30块可以入么？ 还有就是中股600348 为何跌那么低？ 现在是否可以介入？(2010-06-21 22:32:50)　　专家[aries高]答： 	BP的??仍然很多，如果是?健型的操作，就?有必要?。(2010-06-21 22:57:20)
　　匿名问： 	请问POT,MOS会反弹吗？那压力位是多少？(2010-06-21 22:38:20)　　专家[aries高]答： 	??板?化肥??股近期??幅度很大，?在我?得到可以?伏一些，POT?力102.6，?力MOS 47(2010-06-21 23:01:32)
　　匿名问： 	老师，MR的支撑多少啊？(2010-06-21 22:44:52)　　专家[aries高]答： 	MR支?28.37附近的近期低?。(2010-06-21 22:56:46)
　　匿名问： 	高老师！麻烦帮我分析一下RDN，谢谢！(2010-06-21 22:52:30)　　专家[aries高]答： 	RDN目前形成了一?小的?底，短期?注放量突破10.56?力的??，如果突破，是一?不?的介入??。(2010-06-21 22:59:24)
　　匿名问： 	jnj现在适合买进吗？你觉得医药类股票适合反弹时买吗？(2010-06-21 22:57:24)　　专家[aries高]答： 	JNJ日?震?上行，可以考?，支?57.89附近近期低?。??板?的?股?是要???待。今天就到??了，大家明天?，have a good trading day!(2010-06-21 23:02:52)

