3月18日美股专家坐堂实录
　　3月18日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　epdc问：  	曾老师你好，我记得你提过是以周线来看股票的，这适合A股吗？(2010-03-18 07:23:16)　　专家[曾文俊]答： 	周线是必然要看的，A股也很适合。(2010-03-18 21:22:27)
　　匿名问： 	你好！请教600485中创信测现在如何评价？从3月初下跌以来其成交量都教小(和去年下半年比)从周线上看最近也已经反弹到了10周均线附近，它还有继续上行的动能吗？上面的主要阻力在哪？谢谢赐教(2010-03-18 22:21:53)　　专家[曾文俊]答： 	主要压力应在20和22。3G题材我认为是会继续炒做的，该股应还有继续上升的动力。(2010-03-18 22:35:16)
　　匿名问： 	您好 我9元 持有jazz 1元持有fnm 请问如何操作 压力和支撑是多少 谢谢 老师(2010-03-18 22:23:12)　　专家[曾文俊]答： 	均先持有。JAZZ新高，无法说压力，支撑在11。FNM波动会随意，也无法说。(2010-03-18 22:38:07)
　　3474mao问： 	曾老师，我刚学着做股票，一直在跟随你的博克和坐堂，从中学到很多的东西，非常感谢。今天想请教一个基础问题：一只较活跃的股票突然在某个时间段(交易的当天中的几分钟到几个小时)，分时图呈直线，这暗示着一种什么交易情况和趋势？(2010-03-18 22:29:37)　　专家[曾文俊]答： 	这要看成交如何。我见过这种情况的时候连续极大单子成交，这就是机构在做交换。如果是没有成交单，那就是太冷清了。对后市都没有必然的涨跌方向。(2010-03-18 22:42:33)
　　乡下人买股问： 	老大，看看我这么帅的名字你该该回答下，呵呵，老大，怎么看待中国平安，员工股权纠纷会影响股价吗？月压力点在哪里？((2010-03-18 22:32:25)　　专家[曾文俊]答： 	按照现在的纠纷情况看，近期他们是卖不了股票了。53是压力位置。(2010-03-18 22:43:49)
　　匿名问： 	曾sir是我敬重的分析师，为人正派，不人云亦云、投人所好！今日暴雪好像突破走势，老师以为如何？上档压力是不是在13元？请教！(2010-03-18 22:34:24)　　专家[曾文俊]答： 	这个赞誉很喜欢，谢谢。 12也是小压力，当然13更加大一些了。 ATVI最近一直保持了连续稳步上扬的态势，在12的位置可能会先有回调。(2010-03-18 22:45:50)
　　匿名问： 	老师，我这样分析美股对吗？现在美联储还没有收缩的意思，所以美股继续向上，资金充裕，但到美股进入收紧政策，就是美股真正震荡的时候？(2010-03-18 22:34:43)　　专家[曾文俊]答： 	市场始终对于收缩抱有担忧，而我们发现美联储对于经济复苏也始终抱有担忧而不敢大举收缩。所以我们认为市场目前的走势还是谨慎和有预期的，那么就应该还可以继续。如果市场彻底乐观了，那么就是要很谨慎的时候。(2010-03-18 22:48:37)
　　匿名问： 	请问，美国医疗卫生行业(医院)市赢率多少，谢谢(2010-03-18 22:34:54)　　专家[曾文俊]答： 	这个行业目前的市盈率是17左右。(2010-03-18 22:51:15)
　　murphybj问： 	老师好，请问您对 CRIC怎么看，现在是进的时机么？(2010-03-18 22:35:14)　　专家[曾文俊]答： 	目前不太建议买入这个行当。(2010-03-18 22:52:47)
　　匿名问： 	老师，帮我分析一下港股02369，3.3元买的。(2010-03-18 22:40:54)　　专家[曾文俊]答： 	看到这样的股，我心里总是不踏实，从1毛钱直线的拉升。技术角度考虑吧。(2010-03-18 22:54:35)
　　匿名问： 	曾老师：APWR我是16.7美元进的，前约一个月它公司的限制性股票解禁，导致股价下降到现在的12.8美元，你说我后市如何操作。(2010-03-18 22:46:01)　　专家[曾文俊]答： 	一直在这个位置区间横盘着振荡，既有这个套的幅度，还是先持有吧。(2010-03-18 22:56:42)
　　匿名问： 	曾老师，现价想买C，是不是买点？(2010-03-18 22:47:43)　　专家[曾文俊]答： 	现价不急于买入。(2010-03-18 22:57:36)
　　匿名问： 	曾老师，您感觉今晚道指会收涨还是收跌？答对有奖啊！呵呵！(2010-03-18 22:55:28)　　专家[曾文俊]答： 	真的么，等等哈。我抛一下硬币。是反面，我猜跌吧。错了不管哈。(2010-03-18 22:59:19)
　　匿名问：  	曾老师，请教 VISN 后市如何操作？谢谢(2010-03-18 22:55:35)　　专家[曾文俊]答： 	大跌后的振荡横盘，如果是被深套的还是先持有。如果是大跌后的仓位，考虑小反弹先了结获利。(2010-03-18 23:01:08)
　　匿名问： 	请问CSR有投资价值吗？ 压力和阻力在哪？ 等增发后再看？(2010-03-18 22:56:36)　　专家[曾文俊]答： 	7块是有一定的支撑力度的。等等再说吧。(2010-03-18 23:03:02)
　　匿名问： 	曾老师，请帮我分析一下HERO，谢谢！(2010-03-18 22:59:59)　　专家[曾文俊]答： 	石油钻井平台公司，大涨后走出平台状态。有向4块调整的需求。大家晚安，明天见了。(2010-03-18 23:07:10)

