10月21日美股专家坐堂实录
　　新浪财经讯 10月21日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：  	i bought bidu at 103, what should i do if q3 profit is not good after maket?(2010-10-21 05:16:21)　　专家[曾文俊]答： 	想的太复杂了，如BAIDU这类的强势股就是逢低买入然后不破位就持有。(2010-10-21 21:26:15)
　　匿名问： 	曾老师，vvus走势怎么看看(2010-10-21 21:40:51)　　专家[曾文俊]答： 	6-7块的小区间里运行。(2010-10-21 22:02:09)
　　bigbrown26问： 	老师，你真神了！crus说跌就跌，现在是买入的时候了吗？还有grnb,也类似，请你说说，谢谢(2010-10-21 21:42:30)　　专家[曾文俊]答： 	长期盘整加之基本面在恶化，所以就要小心了。刚开始破位大跌，不适合接飞刀。GRNB也是，不应该逆势买股阿。(2010-10-21 22:04:32)
　　匿名问： 	老师，UTSI为什么开盘大跌？(2010-10-21 21:43:07)　　专家[曾文俊]答： 	调低全年的业绩。(2010-10-21 22:07:02)
　　匿名问： 	曾老师，很喜欢你对中线走势的判断，尤其对极限顶部压力位和极限支撑位的判断很准确，我想请教一下，现在这个市场，极限顶部的位置怎么看？想问美股，港股和A股 (2010-10-21 21:45:13)　　专家[曾文俊]答： 	美股其实一直没有脱离去年底以来的横盘区间。要么经济强劲复苏，要么二次宽松，否则突破很困难。A股现在还在3000这个重要节点折腾，如果向上则4000，向下则2000，现在未可知。港股就是墙头草，受两市的影响。(2010-10-21 22:10:15)
　　匿名问： 	老师，你好~HUN，9元均价，请问后市如何操作？(2010-10-21 21:48:49)　　专家[曾文俊]答： 	近14时候注意适当减仓，毕竟压力较大。(2010-10-21 22:11:32)
　　匿名问： 	曾老师，您好，帮我看看game和hpq的后续走势。持有中。(2010-10-21 21:51:56)
　　专家[曾文俊]答： 	GAME在7.5面临压力。HPQ之前多次谈到43的压力较大。都是属于弱势的品种。(2010-10-21 22:20:21)
　　匿名问： 	老师，帮忙看看DGW，水清洁公司， 可以入场不？(2010-10-21 21:54:54)　　专家[曾文俊]答： 	行业前景值得期待，不过走势实在太差了，可以长期跟踪，现在入场不合适。(2010-10-21 22:13:35)
　　匿名问： 	老师A股好像还挺坚挺，后续我们应该关注那些板块和个股呢，希望得到老师指教，谢谢。(2010-10-21 21:56:05)　　专家[曾文俊]答： 	中国经济现在是全球复苏的重要力量，其重要性在增加。从这两天加息可以看出对国际市场产生了不小影响。国内市场在加息的利空下仍然保持了强势振荡。在这种情况下，选择些走出上升趋势的个股逢低做短线都是可以的。如果大盘强力突破3000，那么领涨的板块就是那时应跟进的。(2010-10-21 22:17:16)
　　匿名问： 	还有想请教下现在的强势或牛市，很多观点认为是资金市，跟基本面不相符，是短命的，想听听你的意见，以及什么情况下这种市场会发生逆转(2010-10-21 21:57:24)　　专家[曾文俊]答： 	我想投资是为了从波动中获利，至于是资金市还是业绩市并不是最重要的，也是无法截然分开的。当然我们不建议逆势炒作个股就是为了减少风险。如果资金强到可以推动整个大盘向上，那么这是一定值得我们去参与的。现在的市场处于关键节点，待其选择之后，我们顺势而为吧。(2010-10-21 22:24:08)
　　匿名问：  	老师啊，我还留有601006 一成仓位(微利)明天它增发配股，可否参与？谢谢！盼！(2010-10-21 21:58:47)　　专家[曾文俊]答： 	既然持有着那肯定要参与阿，否则就被摊薄了阿。(2010-10-21 22:25:33)
　　匿名问： 	LVS会继续上攻吗？阻力位和支撑位在哪里？(2010-10-21 22:03:28)　　专家[曾文俊]答： 	40面临着压力。LVS的走势有些过于独立了，当然之前我们谈到强者顺着做，不过到现在不调整就不要买了。大的支撑在30。(2010-10-21 22:28:27)
　　匿名问： 	曾sir immu 的支持和?力，?(2010-10-21 22:07:40)　　专家[曾文俊]答： 	支撑3块，压力4.5。不过对于这种低价医药股，压力支撑未必有很大的有效性。(2010-10-21 22:30:39)
　　匿名问： 	曾老师 Lcc似乎牛我想刹入请主教谢谢(2010-10-21 22:09:04)　　专家[曾文俊]答： 	航空股短期走势确实强劲，不过在突破前期高点之前还是不要介入的好。(2010-10-21 22:34:17)
　　匿名问： 	曾老师，我买600360华微电子2个多月了，才涨了12%，就是上不去，是不是上面阻力很大啊，帮我看看是不是要减仓，谢谢！(2010-10-21 22:09:19)　　专家[曾文俊]答： 	现在大盘保持稳定，我建议可以继续持有，有可能再次尝试突破。(2010-10-21 22:36:18)
　　匿名问： 	´曾老师，您好，请问LYG今后的走势，可以买入吗？阻力位是多少？谢谢(2010-10-21 22:17:18)　　专家[曾文俊]答： 	阻力位在4.8，银行股不是最合适的买入品种。(2010-10-21 22:40:20)
　　匿名问： 	老师，SFUN支撑和压力在哪里啊？(2010-10-21 22:22:17)　　专家[曾文俊]答： 	68的支撑78的压力(2010-10-21 22:44:00)
　　匿名问： 	老师，您好！A股近期果真有下探2000的可能吗？(2010-10-21 22:24:04)　　专家[曾文俊]答： 	加息出台，市场仍然稳定，下探2000的可能确实颇小。不过我们还是应该等待市场在这个关键点的选择。(2010-10-21 22:45:32)
　　匿名问： 	faZ是不是只能割肉出场了？(2010-10-21 22:28:04)　　专家[曾文俊]答： 	上次坐堂即节前我们谈到不建议放空，而前日谈到FAZ时，认为可以考虑，然后以道指10250做止损。这两次美股都是短期强势的，不过当近大压力时我们可以考虑放空，而非大压力时不可。近压力时放空，突破时止损。(2010-10-21 22:49:53)
　　匿名问： 	老师，帮我看看MGM 14块买的，短期可以解套吗？可不可以加点苍，多少合适？万分感谢！(2010-10-21 22:34:21)　　专家[曾文俊]答： 	大跌刚经历一波，还未稳定，不适合补仓。9块的支撑更为有效。(2010-10-21 22:52:45)
　　匿名问： 	老师，现在可以买进 TZA 了吗？ 在哪个点位更好？ 谢谢。(2010-10-21 22:41:00)　　专家[曾文俊]答： 	放空建议选择金融股，做多选择小市值股。(2010-10-21 22:53:09)

