5月14日美股专家坐堂实录
　　5月14日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师好！今天尾盘买了002156心里不踏实，请教短期压力是多少？万分感激！！！(2010-05-14 20:46:43)　　专家[曾文俊]答： 	14块的压力较大(2010-05-14 21:25:52)
　　匿名问： 	sir how about fig thanks(2010-05-14 21:47:18)　　专家[曾文俊]答： 	4-5块的压力区间(2010-05-14 22:00:56)
　　匿名问： 	曾老师你好，我对百度很有兴趣，什么价位你觉得比较合适呢(2010-05-14 21:49:40)　　专家[曾文俊]答： 	是做空么？我也很有兴趣。开个玩笑。我认为短期百度已经涨幅过度，等待大的回调吧。(2010-05-14 22:02:04)
　　匿名问： 	※曾文俊，你给我听好了，我就看你好！呵呵，麻烦指点一下600804，深套20%(12.6的本)，后面该怎样操作，是割肉还是补仓，大致点位是多少，谢谢！(2010-05-14 21:52:05)　　专家[曾文俊]答： 	鹏博士还是一直比较活跃的股票，所以我建议你可以考虑做做差价补补成本。10块是一个支撑，8块的支撑更有力。(2010-05-14 22:03:57)
　　匿名问： 	曾帅： 请帮忙看看STP和LDK到什么价位是支撑呢？ 谢谢！ 辛苦一周了，顺祝你周末快乐！(2010-05-14 21:53:43)　　专家[曾文俊]答： 	这两只新能源股不用急于一时的，现在先让它顺着市场走走。慢慢的再看介入的支撑。(2010-05-14 22:07:47)
　　匿名问： 	faz可否进入？(2010-05-14 21:53:51)　　专家[曾文俊]答： 	昨天前天都有网友询问，我认为可以。但是到今天有300点跌下来，不太适合再追做空。(2010-05-14 22:05:33)
　　匿名问： 	老师，怎样择机买指数基金？我只知道SPY，还有什么？怎样操作呢？多谢啦！！！！！(2010-05-14 21:58:57)　　专家[曾文俊]答： 	择机买基金的方法就是跌了大半年了买些，如果再跌就再买；涨了大半年了卖出，再涨就再卖。 spy就可以啊，还有纳斯达克的qqqq都行(2010-05-14 22:11:46)
　　匿名问： 	老师，A股快跌到底了吗？PTR 多少可以进场了？(2010-05-14 22:00:36)　　专家[曾文俊]答： 	尚未到绝对的买入时机。具体请参考我的博客(2010-05-14 22:18:29)
　　匿名问： 	老师，ACH R/S？ 您觉得ACH ，AA买哪个好，介入点多少？(2010-05-14 22:02:25)　　专家[曾文俊]答： 	国内的调控正在风头上，还是先看看吧。中国铝还是美国铝其实也差不多。(2010-05-14 22:20:09)
　　jerren28问：  	Hi,sir. Can you help me do the analysis on the CRUS and BIDU? What price should I buy these two stocks? Have a nice weekend! (2010-05-14 22:03:01)　　专家[曾文俊]答： 	首先，我很怀疑消费电子这半年的良好销售恐怕要结束了，内存的价格已经开始回落。而百度今年以来因为Google退出事件也大大透支了涨幅。所以对这两只股建议谨慎些。其次，如果想做，建议大跌到支撑买，这样有空间。(2010-05-14 22:27:33)
　　匿名问： 	曾哥，601668上市之后一直跌，什么时候是底？o为什么一直没人赚钱的股票抛压还是这么重？一直没想明白，请教了(2010-05-14 22:13:18)　　专家[曾文俊]答： 	多杀多更厉害啊。券商板块后续一定会有机会的，耐心等待下跌趋势走缓走平吧。(2010-05-14 22:30:16)
　　匿名问： 	曾老师您好！000798周一可以逢低介入吗？支撑多少？(2010-05-14 22:19:56)　　专家[曾文俊]答： 	7块有支撑。小心还会有下跌空间(2010-05-14 22:31:38)
　　匿名问： 	曾老师，像中国石油、中国建筑、中国中冶等以中国开头的鸟股，他们上市好像对谁都是没有益处啊？整天都是有爹没妈的！为什么还批准这些公司上市呢？实在不明白。我想套在这些股上面的人，不要说一辈子，就算是愚公那家伙也解不了套啊！(2010-05-14 22:21:40)　　专家[曾文俊]答： 	不能这么绝对哦，这些公司可都是央企。中石油40块买的不好说，在这三只股票发行价的筹码解套说不定也很快呢。(2010-05-14 22:35:18)
　　匿名问： 	尊敬的曾老师您好！帮我分析一下002155辰州普矿业吧，它是绩优股吗？为何国际黄金大涨而它不涨？顺祝周末愉快！(2010-05-14 22:25:26)　　专家[曾文俊]答： 	因为过去市场一直把它看作有色股，黄金方面不太关注。所以和纯黄金的公司比就差很远了。(2010-05-14 22:41:57)
　　匿名问： 	美元86了，曾老师您觉得会到多少啊？ 之前试过黄金与美元同涨那么久吗？他们迟早会分道扬镳的啊(2010-05-14 22:26:30)　　专家[曾文俊]答： 	美元在这个位置压力就很大啦，之前的上涨很大程度上与欧洲的太烂有关。所以你看到资金流向美元和黄金避险。短期可能还有持续的空间，最终当然会分手的。(2010-05-14 22:45:26)
　　匿名问： 	老师，您好！请分析一下IMAX这只股及短期的压力位，支撑点。谢谢！(2010-05-14 22:33:38)　　专家[曾文俊]答： 	由于对美股的走势不太明确，因此15的支撑会让人更放心。压力就是前期高点(2010-05-14 22:51:55)
　　匿名问： 	老师，uso 快跌到底了吗？ 多少可以进场了？(2010-05-14 22:34:04)　　专家[曾文俊]答： 	原油跌到70美元就有较好的支撑来(2010-05-14 22:46:46)
　　匿名问： 	曾老师， 请问BAC今天可以买进吗？如不，你的建议呢？ 希望这次能有你的宝贵意见，可以吗？(2010-05-14 22:38:59)　　专家[曾文俊]答： 	金融股有利空高悬，不建议(2010-05-14 22:52:30)
　　匿名问： 	曾老师：美股大盘是不是进入熊市了？(2010-05-14 22:45:41)　　专家[曾文俊]答： 	现在本来也只是熊市的反弹啊，金融危机的复苏中。(2010-05-14 22:53:18)
　　匿名问： 	小曾老师，一直在看您的分析，好久没有提问了，此次向问问600485后市如何。今天尾盘买入。(2010-05-14 22:35:22)(2010-05-14 22:47:08)　　专家[曾文俊]答： 	小心反弹力度不够。16.6是压力，18大压力(2010-05-14 22:54:02)
　　匿名问： 	sir ,how about sdth..Thanks(2010-05-14 22:48:58)　　专家[曾文俊]答： 	现在都不太建议买入股票，先看(2010-05-14 22:56:10)
　　匿名问： 	问三次了，帮忙看看CBAK(2010-05-14 22:51:39)　　专家[曾文俊]答： 	持续下跌，且逼近1块，规避吧(2010-05-14 22:54:40)
　　匿名问： 	老师，LVS MGM 今天可以建仓吗？(2010-05-14 22:52:02)　　专家[曾文俊]答： 	不建议今天买股，建议多看看。美股经历了大跌后的反弹，再触及压力的下跌。目前未明。大家晚安了，下次见。(2010-05-14 22:57:08)

