1月12日美股专家坐堂实录
　　1月12日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	你好，solf现在怎么看？等回调多少介入才好呢？谢谢！(2010-01-12 20:48:48)　　专家[曾文俊]答： 	solf这两天的走势非常强，9块的缺口可以作为买入的技术点位。(2010-01-12 21:30:10)
　　匿名问： 	老师，想买入国内的纸黄金，想借着黄金的上涨保值和赚钱，您觉得合适吗？如果合适的话，您觉得何时买入较好？谢谢你的指教(2010-01-12 22:09:51)　　专家[曾文俊]答： 	通过纸黄金来保值和赚钱我认为不太可能。黄金不具备长期保值功能，纸黄金没有杠杆，一年波动也只有20%－50%，赚钱空间也很小。(2010-01-12 22:21:38)
　　匿名问： 	mr. Zheng: I have DRYS, still lost, do i need to sell or still hold?(2010-01-12 22:13:05)　　专家[曾文俊]答： 	5.5的支撑位，7块的压力。有跌至6块以下可能，建议根据自己的情况做取舍。(2010-01-12 22:24:31)
　　匿名问： 	先生，当初创业板开盘，你说需要观察数月，那么，现在你认为可以介入吗？(2010-01-12 22:17:06)　　专家[曾文俊]答： 	创业板经过了一轮炒做，目前总体是在下跌回归中。不建议介入。(2010-01-12 22:25:22)
　　匿名问： 	你好，KBR和BAC现价可以买进吗？谢谢(2010-01-12 22:17:28)　　专家[曾文俊]答： 	20和16可能是两者更好的支撑位置。(2010-01-12 22:32:41)
　　匿名问：  	老师好 请问你的博客网址 (2010-01-12 22:17:45)　　专家[曾文俊]答： 	blog.sina.com.cn/wenjunzeng(2010-01-12 22:33:07)
　　匿名问： 	曾老师，您好！请问您对现阶段券商股的看法？ (2010-01-12 22:19:23)　　专家[曾文俊]答： 	由于融资融券的消息刺激，短期有些炒做过度。(2010-01-12 22:33:45)
　　匿名问： 	曾老师，上调准备金率对典当行业是利好吧，帮我看看000419是否继续持有？谢谢！(2010-01-12 22:24:34)　　专家[曾文俊]答： 	000419主营是商业吧，消费主题仍然是后续的不错选择。大盘正常的话可以继续持有。(2010-01-12 22:37:56)
　　匿名问： 	sir how about the ldk thanks(2010-01-12 22:29:29)　　专家[曾文俊]答： 	国内新能源产能巨大，行业处境较困难。不过如果原油能持续向上向100进军，ldk应该会有机会。(2010-01-12 22:43:00)
　　匿名问： 	请分析下gnbt的阻力位和支撑位？(2010-01-12 22:33:22)　　专家[曾文俊]答： 	1块以下的个股波动大且随意，不方便给阻力支撑。(2010-01-12 22:46:08)
　　匿名问： 	老师，您好！目前银行股市盈率较低。但市场并不看好，其主要原因是您刚才分析的那样：“都欠业绩增长”吗？问题一：那么是否等到加息的时候银行因利差扩大，其业绩增长才有空间呢？二、在目前的赢利水下下，银行目前的股价估值是否合理呢？(2010-01-12 22:37:39)　　专家[曾文俊]答： 	市场对大量发放的银行贷款安全性和逐步收紧政策下的业绩增长都持怀疑态度。如果在目前的盈利下，估值是合理的。(2010-01-12 22:47:48)
　　匿名问： 	曾老师～～请问一下AMD，我是9.15入的货，请问支撑点和止损点～～谢谢！！！(2010-01-12 22:38:19)　　专家[曾文俊]答： 	8块是支撑位置，止损考虑在7.5左右。(2010-01-12 22:49:21)
　　匿名问： 	曾老师，您好！ 首先感谢您的指点！600054是突破压力区呢？还是反弹至高点将回落？后期的压力位是多少？ 再次感谢！谢谢！！！(2010-01-12 22:41:17)　　专家[曾文俊]答： 	昨天分析过，仍然维持观点不变。每天的短期走势无法预测。先观察明天市场对存款准备金的反应。(2010-01-12 22:54:26)
　　匿名问： 	老师分析一下002291好吗？买入被套(2010-01-12 22:42:19)　　专家[曾文俊]答： 	之前数月走势强劲而独立。近3个月在横盘阶段，应该会有反复机会。(2010-01-12 23:01:36)
　　匿名问： 	曾老师好，美股大盘如何看？谢谢！(2010-01-12 22:51:05)　　专家[曾文俊]答： 	如博客所说，仍然是振荡上行的观点。(2010-01-12 22:54:47)
　　匿名问： 	sir how about the ndaq thank(2010-01-12 22:51:58)　　专家[曾文俊]答： 	走势稳定疲弱。没有太大的空间。(2010-01-12 22:59:20)
　　匿名问： 	老师啊，该歇会儿了……！ (2010-01-12 23:00:06)　　专家[曾文俊]答： 	谢谢阿，大家晚安了。明天见那。 (2010-01-12 23:01:50)

