股海导航 8月11日沪深股市公告提示
　　今日停牌公告
　　沪市
　　南钢股份、柳化股份停牌一天。
　　ST厦华停牌终止日2010年8月10日。
　　深市
　　深华发A、深华发B、渝开发、亿城股份、恒宝股份、沃华医药、芭田股份、澳洋科技、升达林业、三五互联停牌一天。
　　中弘地产特停。
　　闽闽东、桑德环境取消特停。
　　发行融资
　　600870 ST厦华 董事会通过关于公司非公开发行股票方案的议案等。
　　002156 通富微电 本次解除限售的股份数量为249,990,000股，实际可上市流通数量为224,040,000股。南通华达微电子集团有限公司于2009年8月10日、2009年8月18日、2009年11月3日办理股份质押手续，将其持有的770万、625万、1,200万限售流通股质押给银行，为申请银行授信提供担保。其中第一笔和第二笔股份质押的期限是2年，第三笔股份质押的期限是1年。2010年8月16日，上述2,595万股仍在质押期限中。因此，南通华达微电子集团有限公司2010年8月16日实际可上市流通股数为12,404.40万股。上市流通日8月16日。
　　增持减持
　　600108 亚盛集团 公司于8月9日接到公司第三大股东甘肃金塔县恒盛农业发展有限责任公司通知：自2007年8月7日至2010年8月9日，甘肃金塔县恒盛农业发展有限责任公司通过上海证券交易所交易系统累计出售本公司股份17,544,780股。
　　000503 海虹控股 中海恒实业发展有限公司于2月23日至8月9日以集中竞价交易方式减持公司股份765.259万股。
　　000711 天伦置业 8月10日，公司接到自然人孙宜然通知，其于8月9日减持公司股票141100股，其所持公司股票数量变为5,352,160股，占公司总股本的4.99%。
　　分红派息
　　600004 白云机场 实施2009年度分红派息：每10股派发现金红利2.6元(含税)。股权登记日8月18日；除息日8月19日；现金红利发放日8月24日。
　　600356 恒丰纸业 实施2009年度利润分配：每10股派3.81元(含税)。股权登记日8月16日；除息日8月17日；现金红利发放日8月20日。
　　000089 深圳机场 实施公司2009年度分红派息方案：以2008年1月29日前公司的总股本(即本次非公开发行股份购买资产前的总股本)1,439,683,200股为基数，向全体股东按每10股分配现金红利0.35元(含税)，股权登记日8月17日，除息日8月18日。
　　000601 韶能股份 实施公司2009年度分红派息方案：每10股派发现金红利0.2元(含税)，股权登记日8月18日，除息日8月19日。
　　签约中标
　　000043 中航地产 8月10日，公司所属深圳市中航南光电梯工程有限公司与广东国际大厦实业有限公司签订广东国际大厦电梯大修工程施工合同，合同总金额为4,683,986元(含税金)，工程结算总价金额不超过540万元。
　　抵押担保
　　600145 *ST四维 8月9日，公司第一大股东青海中金将原质押给自然人曹威的公司35,500,000股股份在中国证券登记结算有限责任公司上海分公司办理了解押手续。同日，青海中金又将解押后的公司35,500,000股股份质押给了国联信托股份有限公司。上述质押已办理了股权质押登记手续。8月9日，公司第二大股东深圳益峰源将原质押给自然人徐凯的本公司58,523,077股股份在中国证券登记结算有限责任公司上海分公司办理了解押手续。同日，深圳益峰源又将解押后的本公司58,523,077股股份质押给了国联信托股份有限公司。上述质押已办理了股权质押登记手续。
　　600212 江泉实业 7月18日，华盛江泉集团有限公司与齐鲁银行济南东环支行签署《商业汇票贴现保证合同》，齐鲁银行济南东环支行为华盛江泉集团有限公司提供6700万元的商业汇票，其中保证金为3000万元，该合同期限为6个月，自2010年7月20日至2011年1月19日。该合同由本公司为其提供担保，实际担保金额为3700万元整。
　　600223 鲁商置业 董事会同意公司全资子公司山东省鲁商置业有限公司向招商银行济南洪楼支行申请开发贷款2.5亿元，期限2年，利率不低于基准利率上浮5%，用于“国奥城二期”项目建设，以项目土地使用权第二顺位抵押及追加在建工程抵押，同时由山东省商业集团有限公司提供连带责任保证；同意公司全资子公司山东省鲁商置业有限公司向山东省商业集团有限公司续借2.5亿元，借款期限为六月，借款年利率为4.86%。
　　600240 华业地产 8月10日，公司接到控股股东华业发展(深圳)有限公司通知，华业发展将其持有的本公司限售流通股及无限售条件流通股149,989,149股质押给中诚信托有限责任公司。前述质押登记手续已于8月9日办理完成。
　　600256 广汇股份 接公司第一大股东新疆广汇实业投资(集团)有限责任公司通知，广汇集团将持有公司有限售条件的16,670,000股股权质押给江西江南信托股份有限公司。广汇集团已于8月6日办理了上述股权的质押登记手续。
　　600546 山煤国际 董事会同意为控股子公司山西凌志达煤业有限公司向中信银行太原分行申请贷款6000万元提供担保，期限三年；通过关于向中行、建行等七家银行申请贷款的议案。定于8月27日召开公司2010年度第三次临时股东大会。
　　600550 天威保变 董事会通过公司委托中国工商银行保定分行向公司控股子公司保定天威薄膜光伏有限公司提供委托贷款壹亿元整，期限一年，用于天威薄膜生产经营和项目建设。
　　600898 *ST三联 8月10日，公司收到段秀峰致公司的《关于免除三联商社股份有限公司担保责任的函》，就该案项下协议约定公司为三联集团、三联城建提供不可撤销的担保责任，段秀峰作出决定：“现决定免除贵公司在该协议书项下的担保责任，贵公司不需因该协议书约定的事项向我承担责任。”
　　601009 南京银行 董事会通过关于对关联方江苏省盐业集团有限责任公司实施1亿授信的议案。近日，董事会收到公司董事唐富春女士提交的书面辞职报告。根据公司章程规定，董事辞职自辞职报告送达董事会时生效。
　　601299 中国北车 董事会同意公司为其下属子公司在中国银行提供合计不超过50亿元的授信担保，在招商银行提供合计不超过50亿元的授信担保；同意将公司首次公开发行股票募集资金投资项目“时速350公里动车组制造平台建设项目”的实施主体由公司全资子公司北车长春轨道客车集团有限责任公司变更为公司控股子公司长春轨道客车股份有限公司。定于8月26日召开2010年第二次临时股东大会。
　　000887 中鼎股份 控股股东安徽中鼎控股(集团)股份有限公司将其所持公司有限售条件流通股10,000,000股质押给德国商业银行股份有限公司上海分行，质押手续已办理完毕。临时股东大会通过关于为子公司提供贷款担保的议案。
　　000950 建峰化工 董事会通过关于为控股子公司重庆汉华制药有限公司银行贷款提供连带责任保证的议案等。
　　002029 七匹狼 大股东厦门来尔富贸易有限责任公司于2009年2月17日质押给中国工商银行厦门禾山支行的15,712,500股流通股中的8,000,000股流通股由于质押股票股价与合同约定基准价上涨而部分解除质押。上述8,000,000股股票已于8月5日办理解除质押手续。
　　人事变动
　　600338 ST珠峰 目前，监事会分别收到第四届监事会主席、监事陈兵先生、监事魏文兵先生的辞职报告。根据有关规定，陈兵先生、魏文兵先生的辞职书面报告送达监事会时生效。
　　000002、200002 万科A 董事会同意选举乔世波董事为董事会副主席等。临时股东大会通过选举乔世波先生为董事，选举张利平先生为独立董事。
　　000017、200017 *ST中华A 董事会通过关于提名第八届董事会董事候选人和独立董事候选人的议案等；定于8月26日召开公司2010年第三次临时股东大会。
　　000301 东方市场 董事会通过了关于提名公司独立董事候选人的议案等。
　　000519 银河动力 董事会决定聘任宋相良先生为公司证券事务代表等。
　　000727 华东科技 董事会同意聘任胡进文先生为公司董事会秘书等。
　　000961 中南建设 董监事会同意选举陈锦石先生为公司董事长；聘任陈锦石先生为公司总经理；选举陆建忠先生为公司监事会主席等。临时股东大会通过关于董事换届选举的议案等。
　　002023 海特高新 董事会通过聘任林莉女士为公司财务总监等；定于8月27日召开2010年第二次临时股东大会。
　　002069 獐子岛 董事会通过外部信息知情人管理制度等。公司海洋生物技术研发中心总监、海珍品良种事业部总经理王诗欢先生，因工作调整原因，于8月9日向公司董事会递交了辞去海珍品良种事业部总经理一职的报告。
　　002157 正邦科技 董事会通过关于公司董事会换届选举的议案等；定于8月27日召开2010年第一次临时股东大会。
　　002221 东华能源 公司及董事会于8月10日收到公司独立董事苏俊女士提交的书面辞职报告。
　　002254 烟台氨纶 董事会同意聘任迟海平先生为公司副总经理，聘任隋胜强先生为公司总会计师等。
　　002322 理工监测 董事会通过关于公司董事会换届选举的议案等；定于9月2日召开公司2010年度第二次临时股东大会。
　　重组进展
　　600320、900947 振华重工、振华B股 8月10日，公司接控股股东中国交通建设股份有限公司的通知，中交股份的全资子公司香港振华工程有限公司于8月9日完成收购Friede Goldman United, Ltd.100%的权益。
　　600398 凯诺科技 截至8月5日，海澜集团在公司股权分置改革方案中特别承诺的禁售期届满，根据海澜集团与三精纺的协议规定，应将其持有的全部股份转让给三精纺。目前，该项股权的转让登记手续正在办理中。
　　600497 驰宏锌锗 公司拟进行重大资产重组，目前公司正在就该事项与相关各方协商，但该事项有待进一步论证，存在重大不确定性，公司股票将继续停牌。
　　600572 康恩贝 康恩贝集团及一致行动人于近日收到中国证券监督管理委员会下发的有关批复，中国证券监督管理委员会核准豁免康恩贝集团及一致行动人因通过上海证券交易所的证券交易而增持公司1,129,228股股份，导致合计持有公司154,803,609股股份，约占公司总股本的47.78%而应履行的要约收购义务。
　　600654 飞乐股份 董事会通过关于整体转让上海电讯器材厂的议案；通过关于转让华鑫证券有限责任公司3%股权的议案。
　　600656 ST方源 经公司六届董事会第三十七次会议及2010年第一次临时股东大会审议通过，公司下属公司东莞市方达环宇环保产品销售有限公司将所持湖北天瑞国际酒店股份有限公司33.90%股权转让给本公司全资子公司珠海信实企业管理咨询有限公司；截至目前，本次股权转让已完成相关工商登记手续。
　　600690 青岛海尔 公司于8月10日收到青岛海尔创业投资咨询有限公司的通知，海尔创投已收到中国证券监督管理委员会有关批复，中国证监会核准豁免海尔创投及一致行动人海尔集团公司(系公司实际控制人)、海尔电器国际股份有限公司(系公司控股股东)因海尔创投通过上海证券交易所的证券交易系统增持本公司26,749,765股股份，导致海尔创投及一致行动人合计持有本公司609,573,662股股份(占本公司总股本的45.54%)而应履行的要约收购义务。
　　600769 *ST祥龙 董事会通过关于新增5000吨/年PVC隔板专用树脂的议案等。
　　600890 ST中房 公司于8月10日接大股东中国房地产开发集团公司通知，中房集团正式接到国务院国资委《关于中国交通建设集团有限公司与中国房地产开发集团公司重组的通知》文件。
　　601318 中国平安 重大资产重组事项的进展：目前，公司已经聘请相关中介机构积极推进该项工作。由于公司正与监管部门就本次重大资产重组方案进行沟通，公司股票将于本公告刊登之日起继续停牌。
　　000001 深发展A 公司正与监管部门就本次重大资产重组方案进行沟通，本公司股票将于本公告刊登之日起继续停牌。
　　000005 世纪星源 按照口岸旅检出境场地改造工程的有关数据，政府负责的工程预计于9月底完成所有土建工程，进行查验设备安装阶段。考虑到与口岸配套同步，公司预计除第二项分项工程仍存在延期的不确定外，其余工程竣工验收时间为2010年年底。
　　000031 中粮地产 董事会通过向中粮万科假日风景房地产开发有限公司申请委托贷款的议案；控股子公司向万科中粮(苏州)置业有限公司申请委托贷款的议案；向上海银行深圳分行申请授信额度的议案。
　　000536 闽闽东 厦华电子拟向特定对象非公开发行不超过23,000万股股票。本公司及控股子公司未作为特定对象参与本次厦华电子非公开发行股票。上述非公开发行股票方案若经相关部门核准实施后，将可能导致本公司持有厦华电子的股份比例下降，但不低于16.66%。
　　000917 电广传媒 公司投资参股的太阳鸟游艇股份有限公司(首发)获通过。
　　002237 恒邦股份 按照市政府通知要求，8月7日，公司对公司腊子沟金矿、上朱车金矿、福禄地金矿、东道口金矿、哈沟山金矿、辽上金矿进行停产自查，停产期间，公司矿山每天损失约70万元。经自查，公司矿山不存在重大安全隐患和问题，矿山达到安全生产要求。自8月7日至8月10日，公司预计因此损失三百万元左右。8月9日，公司已向牟平区安监局提出矿山复工申请，目前尚未取得复工批复。
　　股东大会
　　600172 黄河旋风 临时股东大会通过关于调整公司2010年非公开发行股票方案的议案等。
　　600215 长春经开 临时股东大会通过关于对中国农业银行股份有限公司长春曙光支行1.5亿元借款提供资产抵押的议案等。
　　600531 豫光金铅 临时股东大会通过关于变更公司经营范围并修改《公司章程》相应部分的议案等。
　　000600 建投能源 临时股东大会通过关于终止公开发行可转换公司债券申请工作的议案。
　　000816 江淮动力 临时股东大会通过关于全资子公司开展远期外汇交易的议案；关于修改公司章程的议案。
　　000822 山东海化 临时股东大会通过关于为控股子公司提供担保的议案。
　　002146 荣盛发展 临时股东大会通过关于公司调整2010年度日常关联交易额度的议案。
　　002243 通产丽星 临时股东大会通过关于增加公司经营范围的议案；关于受托经营管理深圳市八六三计划材料表面技术研发中心的议案；关于与深圳市商控实业有限公司签署物业租赁协议的议案等。
　　002258 利尔化学 临时股东大会通过关于董事会换届选举的议案等。
　　其他公告
　　600017 日照港 近日，公司接到控股股东日照港集团有限公司《关于集团公司名称变更的通知》，集团公司名称变更为“日照港集团有限公司”。
　　600089 特变电工 公司2010年度公开增发A股提示。
　　600169 太原重工 董事会通过关于公司募集资金存放与实际使用情况的专项报告(2010半年度)。
　　600173 卧龙地产 董事会通过关于清算、解散宁波信和置业有限公司的议案；通过关于公司募集资金存放与实际使用情况的专项报告等。
　　600186 莲花味精 董监事会通过公司董监事会换届选举的议案。定于8月26日召开2010年度第一次临时股东大会。
　　600423 柳化股份 2010年半年度报告全文更正公告。
　　600425 青松建化 工业和信息化部于8月5日发布了《2010年工业行业淘汰落后产能企业名单公告》，对2010年18个行业淘汰落后产能企业名单进行了公告，公告中涉及公司阿克苏本部水泥厂3台Φ3×11米机立窑，计产能30万吨。
　　600481 双良节能 公司委托信用评级机构鹏元资信评估有限公司对公司5月14日发行的可转换公司债券进行了跟踪信用评级，鹏元对公司5月发行的7.2亿元可转换公司债券的2010年度跟踪评级结果为：本期公司债券信用等级维持为AA，评级展望维持为稳定。
　　600535 天士力 董事会通过公司向关联方申请办理票据贴现业务的关联交易议案。
　　600536 中国软件 8月9日，公司已将用于补充流动资金的1.8亿元募集资金归还至募集资金专用账户，并已将上述归还事项及时通知公司保荐机构中信证券股份有限公司和保荐代表人。董事会通过关于继续使用部分闲置募集资金暂时补充流动资金的议案。定于8月27日召开2010年第四次临时股东大会。
　　600551 时代出版 近日，公司收到2008年度增值税退税款共计11,734,929.09元。
　　600719 大连热电 董事会通过关于制定公司年报信息披露重大差错责任追究制度的议案等。
　　600734 实达集团 定于8月26日召开公司2010年度第三次临时股东大会。
　　600815 厦工股份 关于“厦工转债”回售的第三次提示。
　　600866 星湖科技 国家工业和信息化部8月8日公告了18个工业行业淘汰落后的2087家企业名单，其中公司的10000吨味精生产线为淘汰产能生产装置。公司董事会六届十九次会议通过了《关于公司以现金认购广东珠江桥生物科技股份有限公司新增股份及转让部分商标议案》。根据协议内容，该次交易后，公司将停止酱油、复合调味料及味精的产销业务，撤销从事食用味精及复合调味料生产销售的分支机构肇庆味精厂和全资子公司肇庆星湖调味品有限公司。目前，公司已经停止了酱油、味精、复合调味料的生产，正在处置库存和相关生产设备。
　　600987 航民股份 工业和信息化部于8月8日公告了18个工业行业淘汰落后产能的2087家企业名单，其中涉及公司两家控股子公司杭州航民美时达印染有限公司淘汰煮漂机1台，丝光机2台，染色机3台，淘汰产能约占该企业现有生产能力的15%；杭州航民达美染整有限公司淘汰染色机30台，淘汰产能约占该企业现有生产能力的13%。本轮淘汰落后产能属于企业正常技改，对上述两家公司的生产经营无明显影响。
　　601003 柳钢股份 根据工业和信息化部有关公告要求，按照有关通知要求，公司需要淘汰落后产能200万吨(306立方米高炉×1及380立方米高炉×3)。目前已经关停1座306m3高炉和1座380m3的高炉，并开始拆除。在完成这两座高炉的拆除后，接下来再安排另外2座380m3高炉的拆除工作。
　　601186 中国铁建 由于本次非公开发行申请尚在中国证监会审核过程中，中铁建总公司预计无法在上述补正通知书发出之日起30个工作日内如期报送本次非公开发行经发审委审核通过的信息披露文件。鉴此，中铁建总公司拟向中国证监会提交延期报送补正材料的请示，并将待发审委审核通过、相关补正文件齐备后，及时向中国证监会补充提供。
　　601398 工商银行 关于私有化中国工商银行(亚洲)有限公司的公告。
　　601766 中国南车 董事会通过关于成立公司驻芝加哥代表处、驻沙特代表处的议案。
　　601958 金钼股份 董事会通过公司募集资金存放与实际使用情况的专项报告。
　　000008 ST宝利来 公司变更后的行业分类为：批发和零售贸易(行业代码：H)。辅助分类：新大类：食品饮料烟草和家庭用品批发业(代码：H01)；新中类：食品饮料烟草批发业(代码：H0101)。变更后的行业分类启用时间为8月11日。
　　000021 长城开发 关于昂纳光通信2010年半年度报告的提示。
　　000022、200022 深赤湾A 7月，本公司完成货物吞吐量568.0万吨，比去年同期增长26.8%；截至7月末，本公司累计完成货物吞吐量3718.5万吨，比去年同期增长31.3%；共有55条国际集装箱班轮航线挂靠。
　　000025、200025 特力A 经公司申请并经深圳证券交易所核准，自8月11日起，公司所属行业将变更为“H批发和零售贸易”，新大类为“H03能源材料和机械电子设备批发业”，新中类为“H0335汽车摩托车及零配件批发业”。
　　000032 深桑达A 经公司申请并经深圳证券交易所核准，自8月11日起，公司所属行业将变更为“C制造业”，新辅助类“C5电子”，新大类“C57其他电子设备制造业”。
　　000511 银基发展 董事会通过关于2010年度日常关联交易的议案等；定于8月30日召开公司2010年第一次临时股东大会。
　　000568 泸州老窖 关于召开2010年第二次临时股东大会的提示。
　　000736 ST重实 公司于8月10日接中国房地产开发集团公司通知，中房集团正式接到国务院国资委《关于中国交通建设集团有限公司与中国房地产开发集团公司重组的通知》。
　　000826 桑德环境 董事会通过公司股票期权激励计划(草案)等。
　　000858 五粮液 董事会通过2010年半年度分配方案；关于签订与日常经营相关的关联交易事项的议案。
　　000875 吉电股份 关于受洪水灾害的后续：二道江发电公司的7#、8#机组(各100MW)正在抢修中，预计8#机组8月13日左右投入生产运营。通化热电有限责任公司的一台200MW自8月3日凌晨1时启动以来，单机运行基本稳定。二道江发电公司和通化热电公司已成功渡过8月5日和8月9日的大暴雨期，截至本公告发布之日，机组各系统稳定运行。
　　000889 渤海物流 为了与香港联交所上市的间接控股股东茂业国际控股有限公司同时向外部披露信息，公司将2010年半年度报告披露时间由8月12日调整至8月13日。
　　000979 中弘地产 公司原定于8月11日披露2010年半年度报告，现由于审计等原因不能按期披露。经公司申请深圳证券交易所同意，公司股票于8月11日开盘起停牌。
　　000983 西山煤电 8月5日，国家工业和信息化部发布公告，公布了2010年焦炭淘汰落后产能企业名单。名单中含有山西焦煤西山煤气化公司66-4型焦炉2组，年产量10万吨。现公司就此事项说明。
　　002005 德豪润达 8月10日，芜湖德豪润达光电科技有限公司再次收到补贴款的一部分1亿元。
　　002018 华星化工 对相关媒体报道作出澄清。
　　002144 宏达经编 公司名称变更为“宏达高科控股股份有限公司”，公司已于8月9日完成了工商变更登记手续，并换领了新的企业法人营业执照。经深圳证券交易所核准，公司证券简称变更为“宏达高科”，自8月11日起，公司将起用新的公司名称及证券简称。
　　002214 大立科技 董事会通过关于继续运用部分闲置募集资金补充公司流动资金的议案等。
　　002335 科华恒盛 关于子公司签订技术引进合同的补充。
　　002353 杰瑞股份 关于投资者接待日：每月第一周和第三周的周五，上午9：00开始；定期报告披露前15日内除外。
　　002371 七星电子 董事会通过关于利用部分超募资金补充流动资金的议案；关于公司2010年度日常关联交易预计的议案；关于延续交通银行授信额度的议案等。
　　002444 巨星科技 公司于8月9日已完成了工商变更登记手续，并取得了浙江省工商行政管理局换发的《企业法人营业执照》。
　　002448 中原内配 公司第六届董事会第七次会议决议补充。近日国家工业和信息化部发布了工产业［2010］第111号公告，公告涉及本公司控股子公司河南省中原内配铸造有限公司旗下一台110立方米高炉。由于其工艺落后，设备老化，已自2007年10月份起逐步停止使用，于2009年9月份拆除，上述事项对本公司生产经营不构成影响。
　　002454 松芝股份 8月10日，公司与保荐人国元证券股份有限公司及开户银行共同签署《募集资金三方监管协议》。
　　创业板
　　(300006)莱美药业：与湖南康源制药有限公司签订《备忘录》
　　莱美药业于近期与湖南康源制药有限公司在湖南长沙市签订了《备忘录》，双方就有关合作事项进行了洽谈，现就本合作事项公告如下：
　　公司拟收购康源制药100%股权(最终收购股权的比例根据双方签订的协议确定)。本合作具体内容经过随后谈判由双方签署合同最终确定。本次收购未达到重大并购重组标准。
　　双方正根据《备忘录》约定的事项进行工作组筹备、尽职调查、合作方案论证等前期工作。目前，已完成尽职调查工作。
　　公司与康源制药的合作尚处于筹划阶段，在本次合作工作完成以及履行相应的审批程序前，双方不会实施实质性行为，也不会对公司正常生产经营和业绩带来重大影响。
　　本次合作意向涉及的投资不构成关联交易，但需履行相关审批程序后方可实施；本次合作尚处于筹划阶段，存在很大的不确定性。
　　(300079)数码视讯：8月27日召开2010年第一次临时股东大会
　　1、会议召集人：北京数码视讯科技股份有限公司董事会
　　2、会议召开时间：2010年8月27日(星期五)上午10：00
　　3、会议召开方式：本次股东大会采取现场投票方式。
　　4、股权登记日：2010年8月20日(星期五)
　　5、现场会议召开地点：北京市海淀区中关村东路1号清华科技园科技大厦A座27层 新斋会议室
　　6、登记时间：2010年8月25日(星期三)上午9:00至11:30，下午13:30至17:00
　　7、本次股东大会审议的议案：《关于董事会换届选举的议案》、《关于监事会换届选举的议案》。
　　(300088)长信科技：8月27日召开2010年第一次临时股东大会
　　1.会议召集人：芜湖长信科技股份有限公司董事会
　　2.现场会议召开地点：芜湖市经济技术开发区浦江路5号国信大酒店一楼多功能厅
　　3.会议召开方式：本次股东大会采取现场投票方式
　　4.会议召开时间：2010年8月27日(星期五)上午9：00
　　5.股权登记日：2010年8月24日(星期二)
　　6.登记时间：2010年8月26日上午9:00至11:30，下午14:00至17:00
　　7.本次股东大会审议的议案：《关于使用超摹资金投资高档STN型ITO透明导电玻璃项目的议案》、《关于使用超募资金投资电容屏项目的议案》、《关于修订公司章程的议案》等。
　　(300102)乾照光电：首次公开发行股票8月12日上市
　　1、股票代码：300102
　　2、股票简称：乾照光电
　　3、上市地点：深圳证券交易所
　　4、上市时间：2010年8月12日
　　5、首次公开发行股票增加的股份：2,950万股
　　6、本次上市流通股本：2,360万股
　　7、上市保荐机构：中信建投证券有限责任公司
　　(300105)龙源技术：首次公开发行股票并在创业板上市网上定价发行中签率为0.5814924499%
　　1、本次网上定价发行的中签率为0.5814924499%；
　　2、认购倍数为172倍。
　　(300044)赛为智能：更正公告
　　赛为智能于2010年7月30日公告的《深圳市赛为智能股份有限公司2010年半年度报告》，因工作人员疏忽，出现失误，现予以更正。
　　(300104)乐视网：首次公开发行股票8月12日上市
　　1、股票代码：300104
　　2、股票简称：乐视网
　　3、上市地点：深圳证券交易所
　　4、上市时间：2010年8月12日
　　5、首次公开发行股票增加的股份：2,500万股
　　6、本次上市流通股本：2,000万股
　　7、上市保荐机构：平安证券有限责任公司
　　(300030)阳普医疗：采血管获得美国FDA认证
　　根据2010年8月9日美国食品与药品监督管理局(FDA)网站公告，阳普医疗产品血清分离胶促凝剂采血管获得(FDA)510(K)认证，认证编号为：K093910。
　　公司血清分离胶促凝剂采血管获得FDA认证，仅意味着公司血清分离胶促凝剂采血管获得了进入美国市场销售的资质，但从获得资质到实现在美国市场的销售尚需较长时间，且实现销售过程还存在较多不确定性因素，预计不会对2010年业绩产生重大的影响。
　　(300103)达刚路机：首次公开发行股票8月12日上市
　　1、股票代码：300103
　　2、股票简称：达刚路机
　　3、上市地点：深圳证券交易所
　　4、上市时间：2010年8月12日
　　5、首次公开发行股票增加的股份：1,635万股
　　6、本次上市流通股本：1,308万股
　　7、上市保荐机构：浙商证券有限责任公司
