4月27日美股专家坐堂实录
　　4月27日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师：请帮忙看看JASO是卖掉还是持有，谢谢。(2010-04-27 00:41:51)　　专家[aries高]答： 	JASO目前是整理走?，支?5.6，不跌破就?有??。(2010-04-27 21:43:28)
　　匿名问： 	请问pcyc为什么会大掉？支撑为在哪？谢谢老师的回答。(2010-04-27 21:51:42)　　专家[aries高]答： 	PCYC小?股，目前拉高后有?利回吐的情?，大?跌的?候，?狂拉高的小?股可能就?下?，支?6.4附近。(2010-04-27 22:18:43)
　　匿名问： 	老师，你好！新疆板块个股600089还有上涨空间吗？(2010-04-27 21:52:18)　　专家[aries高]答： 	?股和大?近期走??似，目前??中，和多??股一致，目前?是可以先?望一下，等大?止跌。(2010-04-27 22:11:19)
　　匿名问： 	老师，救急，很久以前买入的C 5.3元，经过这次上涨也没能解套，您看现在我该怎么办呢？现在开始下跌了，该割掉还是补仓？谢谢您了。(2010-04-27 21:53:40)　　专家[aries高]答： 	C既然你都拿那?久了，也算是?期持有了，呵呵，那?就拿住好了，?期持有就?在乎短期的波?。如果?有?，逢低到可以?，短期支?4.41(2010-04-27 22:22:24)
　　匿名问：  	小高老师，又麻烦您了，请您帮我看看000419,是否继续持有？支撑位是多少？谢谢！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!(2010-04-27 21:54:25)　　专家[aries高]答： 	?股上行???有?，支?10.2附近的???支?。(2010-04-27 22:24:34)
　　匿名问： 	老师您好！今天AIG为何暴跌？需抛出吗？谢谢！(2010-04-27 21:57:38)　　专家[aries高]答： 	aig今天跳空下跌，短期有盈利可以考?先出?，如果是?期持有，那?就?太在乎短期的波?。(2010-04-27 22:09:58)
　　匿名问： 	老师，MPEL可以买吗？(2010-04-27 21:58:36)　　专家[aries高]答： 	MPEL可以?，我最近?次都在4.75附近介入?，只是我希望比?在要便宜一些，?人想法。(2010-04-27 22:23:36)
　　匿名问： 	高老师，PMI现在可以介入吗？(2010-04-27 21:58:38)　　专家[aries高]答： 	PMI本?上?了很多，我更?注????，不??就算了，也不要?得可惜，目前的位置?不低。(2010-04-27 22:25:40)
　　FLEKET问： 	高老师您好，DRYS +10M $6.0 普通股，请问这样会不会大量资金流入，引起股票上涨？(2010-04-27 22:01:05)　　专家[aries高]答： 	增?通常是稀?股??益，但是增?也比?正常，不?引起?金流入，通常股??走向增??格，即6.0美元。(2010-04-27 22:46:22)
　　匿名问： 	高老师，今天下班一看，000748已经跌停了！请教老师：后面怎么操作？望老师指教。谢谢！(2010-04-27 22:05:19)　　专家[aries高]答： 	?股短期支?10.3附近，目前??看跌，可能短期走????承?。(2010-04-27 22:52:35)
　　匿名问： 	高老师，您好！请问sina 37的成本如何操作？(2010-04-27 22:06:18)　　专家[aries高]答： 	37的成本不高，但是日?走?目前呈弱?，支?35.3附近，不????位解套??不大。(2010-04-27 22:43:13)
　　匿名问： 	sir how about aa thanks(2010-04-27 22:07:52)　　专家[aries高]答： 	AA近期走?比?弱，因?是大?，?的比?慢，但是目前的位置不高，可以考?。(2010-04-27 22:41:42)
　　匿名问： 	what about S? I want to buy some. Thank you。(2010-04-27 22:28:01)　　专家[aries高]答： 	S可以?，我也?注，可以考?在4.0以下。(2010-04-27 22:58:14)
　　匿名问： 	高老师：你一直都说得很准的，今晚能否介绍一两个股票进仓？(2010-04-27 22:34:32)　　专家[aries高]答： 	可以?注我的博客，?有一些推?，我看好的?股。 http://blog.sina.com.cn/elliottgao(2010-04-27 22:56:40)
　　匿名问： 	请问老师，MCO可以介入吗？基本面如何？谢谢！(2010-04-27 22:38:11)　　专家[aries高]答： 	MCO目前是??中，可以先?望。基本面?可以。(2010-04-27 22:59:39)
　　匿名问： 	高老师，您回答了这么多问题，为什么就不回答我的呢？(今天下班一看，000748已经跌停了！请教老师：后面怎么操作？望老师指教。)谢谢！(2010-04-27 22:50:29)　　专家[aries高]答： 	已?回答了，在前面，刷新一下。(2010-04-27 22:52:51)
　　匿名问： 	高老师您好，请问ABK可以介入吗？(2010-04-27 22:50:39)　　专家[aries高]答： 	ABK整理中，可能?是??整理，?股?粹是投?的?股，不要玩的太大。(2010-04-27 23:00:35)
　　匿名问： 	高sir，c会怎么走势？谢谢(2010-04-27 22:55:14)　　专家[aries高]答： 	C短期支?4.41，短期有????，?期看?。我?向在4.41以下分批介入。(2010-04-27 23:01:31)
　　FLEKET问： 	高老师那么我现在是不是应该把DRYS卖掉如果一般都走向曾发价？(2010-04-27 22:55:35)　　专家[aries高]答： 	我以前一直建?DRYS6.0以下可以?，7.0以上可以?，?想到就把增??格定在6.0，如果是差不多少就?有必要?了，今天就到??了，大家明天?。(2010-04-27 23:02:57)
　　匿名问： 	高老师，您好！首先感谢您对000759的指点！(已减仓7成)，今天股东大会停盘，明天复盘后会补跌吗？下跌空间大吗？再次感谢！谢谢！！！(2010-04-27 23:02:52)　　专家[aries高]答： 	通常情??是??，除非有特?的利好。(2010-04-27 23:03:19)

