12月2日美股专家坐堂实录
　　新浪财经讯 12月2日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：Dear Mr Zeng, can you tell me the resistance and support points of LCC and EXXI? Whether should I still hold these two stocks? Thank you!(2010-12-02 13:12:53)    专家[曾文俊]答： lcc:压力在12，支撑10块 exxi:压力26，支撑22 压力位还是要考虑减仓，至少不能在这里买入(2010-12-02 21:29:45)
　　匿名问： 您好！老师，你认为600875东方电气怎么样？是因为解禁才表现差吗？公司回购股票的消息怎么样？(2010-12-02 22:12:57)    专家[曾文俊]答： 公司回购股票是长期利好，但对短期股价影响不大，仍然是弱势。顺势而为吧。(2010-12-02 22:22:35)
　　匿名问： 老师，我26买进TZA,深套中，您觉得如何操作好？割肉或多少补仓？ 多谢！!!急死了！!!(2010-12-02 22:13:34)    专家[曾文俊]答： 之前也多次谈过TZA，中小股是涨势最强的品种，在这个品种是不适合做空的。大盘大跌，TZA不会涨多少，大盘略涨，TZA就会新低。补仓现在是不行的。直接割的话现在不太合适，毕竟美股近期又弱了些。暂先持吧。(2010-12-02 22:26:28)
　　匿名问： 没写完就发出了，我买的ery天天跌，心里急啊，看到您的解答了，那就定下心来等在低在说吧，谢谢您的解答。(2010-12-02 22:14:46)    专家[曾文俊]答： 您这个情况和刚才持有TZA的那位网友很相似，现状真的很难处理。中小股和原油都是慢慢盘升的状态，而你们持有的这类三倍做空的ETF无疑放大了风险。另这类ETF长期持有是不合适的，找机会需要解脱出来。(2010-12-02 22:31:03)
　　匿名问：  小曾老师，请您帮我看看002147和002137如何操作，可否加仓？谢谢！！！！！！！！！！！！！！！！！！(2010-12-02 22:17:37)    专家[曾文俊]答： 均可持有，下跌可加仓，万不要追高加仓。(2010-12-02 22:32:33)
　　匿名问： 曾老师，豫园商城有戏么，都拿了2各月了，心焦啊，要不要先出来？谢谢(2010-12-02 22:21:33)    专家[曾文俊]答： 暂还可持有，有反弹15.5的可能。不过若跌破14考虑出来。(2010-12-02 22:34:34)
　　匿名问： 老师，REE、MBI还可以持有吗？谢(2010-12-02 22:26:47)    专家[曾文俊]答： 周初我们谈过，稀土问题现在已经在逐步变化。澳洲试图替代中国出口，中国也开始出口日本。概念炒作可以说基本告段落了。REE反弹考虑卖出吧。 MBI走出了近期新低，可考虑了结。(2010-12-02 22:36:10)
　　匿名问： 您好！老师，你认为coin怎么样(2010-12-02 22:27:48)    专家[曾文俊]答： 3毛的股票波动很随意，不大建议操作(2010-12-02 22:38:35)
　　匿名问： 曾老师，你好！LVS现在能进场吗？能分析下吗？谢谢！(2010-12-02 22:32:39)专家[曾文俊]答： LVS近几个月一直谈到，上升态势良好，技术角度逢低参与即可。(2010-12-02 22:46:48)
　　匿名问： 请问曾老师，CBAK这只股怎么样？目前还会继续下跌吗？我2.1进的，是持有还是割肉？谢谢！！！(2010-12-02 22:36:58)    专家[曾文俊]答： CBAK30号公布财报后开始持续下跌破位，即使在昨日美股大涨的背景下也是如此，没有见到稳定的迹象。需要考虑先出局看看。(2010-12-02 22:58:23)
　　jinixuan问： 老师，请帮忙看看F,13.3买的，可以卖了吗 (2010-12-02 22:40:54)    专家[曾文俊]答： 还可以继续持有，态势良好(2010-12-02 22:59:41)
　　匿名问： Dear Zeng, should I buy BIDU????(2010-12-02 22:47:31)    专家[曾文俊]答： BIDU近期走势胶着，只能短线轻仓介入。(2010-12-02 23:00:53)
　　匿名问： 曾老师，能分析下ATEC和PMI吗？(2010-12-02 22:51:13)    专家[曾文俊]答： ATEC暴跌后一直横盘，可看不要参与。 PMI在3.2-3.4压力也较大，参与意义也不大。大家晚安，明天见(2010-12-02 23:02:41)
　　匿名问： 老师，MCOX微套，可以加仓吗？什么点位？谢谢(2010-12-02 22:53:50)    专家[曾文俊]答： 跌势正在进行中，不要加仓。大家晚安，明天见(2010-12-02 22:59:24)
　　

