2月26日美股专家坐堂实录
　　2月26日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师，美股中的资源股：PCX,MTL。你怎么看？(2010-02-26 23:03:35)　　专家[曾文俊]答： 	基本和资源本身价格走势同步。保持了良好的上升态势。 大家再见。(2010-02-26 23:06:45)
　　匿名问： 	老师GLW现在可以介入吗(2010-02-26 22:04:17)　　专家[曾文俊]答： 	最好不介入。昨天一度盘中跌破新低，股票走势较弱。(2010-02-26 22:10:22)
　　匿名问： 	请问曾老师：601318中国平安在哪个位价可以考虑介入？谢谢！！(2010-02-26 21:59:59)　　专家[曾文俊]答： 	平安解禁股消息造成了破位大跌，现在没见到稳定迹象，不建议介入。(2010-02-26 22:07:07)
　　匿名问： 	how about snda ? keep hold or sell? yestrday low in 44.71 thanke you 。(2010-02-26 21:54:58)　　专家[曾文俊]答： 	45破位创出了新低，其实不太建议这里买入的。(2010-02-26 22:00:22)
　　匿名问： 	请问曾老师：海王生物在哪个位子可以考虑介入？谢谢！(2010-02-26 21:50:00)　　专家[曾文俊]答： 	今天甲流概念又冲高回落，呈现的是典型的下降通道反弹走势。安全的介入时机是再下一个台阶新低后。(2010-02-26 21:58:16)
　　匿名问： 	曾帅，你看好csiq吗？(2010-02-26 21:48:19)　　专家[曾文俊]答： 	上周跳空下跌，并跌破支撑创出新低，不好参与。(2010-02-26 21:56:59)
　　匿名问： 	曾老师您好！帮忙看看601939和600005，被套之中！压力和支撑是多少啊？近期是走是留？另外想建仓601088中国神华，什么价位合适？ 谢谢！！(2010-02-26 21:43:37)　　专家[曾文俊]答： 	前二者都是盘较大的蓝筹股，现在逐步有所稳定。现价还是持有为好。煤炭股在1月份遭遇了较大的打击，不过在28左右得到了有力的支撑。若想参与，现在可考虑少量参与。但在28要设置止损，以防再下一个台阶。(2010-02-26 21:52:37)
　　匿名问： 	老师你好！aai目前一路跌，并且一季度是亏损的，是否应该换股了。(2010-02-26 21:41:08)　　专家[曾文俊]答： 	aai虽然走势一般，不过现在直接换股其实意义不大。期支撑在4块，如果能反弹至压力6块附近，或者跌破4块支撑，考虑逐步换股或者更合适。(2010-02-26 21:49:52)
　　匿名问： 	曾老师：您好！请百忙中指点：002156短期支撑和压力位在哪里？ 如何操作？谢谢！！！(2010-02-26 21:31:28)　　专家[曾文俊]答： 	通富微电属于电子元器件行业，目前的恢复状况也不错。支撑在12，压力在14－15区域。(2010-02-26 21:46:49)
　　匿名问： 	曾老师：您好！首先感谢您的指点！600054短期支撑和压力是多少？ 谢谢！谢谢！谢谢！！! (2010-02-26 21:23:36)　　专家[曾文俊]答： 	黄山旅游前两个月分析过，属于不受调控影响的品种，因此表现也较为强势。压力在22，支撑是20。大盘稳定的话还是有望继续走高的。(2010-02-26 21:43:07)
　　匿名问： 	老师你好！怎么aig的亏损会如此大，是否应该割了该股票。(2010-02-26 21:22:15)　　专家[曾文俊]答： 	AIG的亏损是意料中的，该股合股炒做后，从40余块一路跌至20多。现在处于20－30的区间反复。如果是看到今天公布的亏损而割肉倒没有太大的必要。不过该股不是很值得去持有，所以将来择机出局换股是考虑中的。(2010-02-26 21:35:48)
　　匿名问： 	曾帅，请点评一下F,LUV。谢谢。(2010-02-26 21:05:02)　　专家[曾文俊]答： 	福特和西南航空的走势都比较稳健，逐步上台阶，保持了良好的上升通道。就目前的各方面信息看，不会有大的负面因素。因此是可以考虑择机介入的品种。(2010-02-26 21:30:54)
　　匿名问： 	曾老师002271东方雨虹58成本最近出了分红消息之后一路走低后市还会延续这种下跌趋势吗会不是主力在除权之前故意打压么(2010-02-26 20:25:01)　　专家[曾文俊]答： 	002271的走势是目前很典型的一类股票走势阿。走势强于大盘，并在这波反弹中也恢复较快。已经是不错的表现了。以59作为支撑区域。(2010-02-26 21:40:21)
　　匿名问： 	曾老师，请指教002320海峡股份今天冲高尾市大幅回落请指教后期走势 (2010-02-26 20:22:25)　　专家[曾文俊]答： 	今天公布业绩快报后冲高回落。未来1，2天有小调需求。再后期就要看大势了。大势稳定则有望继续上冲。(2010-02-26 21:26:49)
　　匿名问： 	曾老师您好！帮忙看看600888吧，被套之中！压力和支撑是多少啊？ 图形会不会很坏？ 谢谢(2010-02-26 19:30:01)　　专家[曾文俊]答： 	压力就是昨天冲击的高点21。支撑在17.5是有相当力度的。总体该股保持了强劲的表现。(2010-02-26 21:41:36)
　　[手机用户]问： 	老师你好，请问下今晚的纳斯达克指数是会做多还是做空？(2010-02-26 19:01:50)　　专家[曾文俊]答： 	美股在60日均线遭遇压力，并在昨晚一度大跌，不过却又收回大部分跌幅，可以知道还是属于振荡格局，并未有明确的方向出现。(2010-02-26 21:24:27)
　　匿名问：  	 ※曾老师你好，我今天好象犯了个错误，进了点天坛生物，20.45的本，请问周一怎么操作，会不会被套啊？新股民恳请指导，谢谢(2010-02-26 18:51:13)　　专家[曾文俊]答： 	现在振荡行情追高是有风险的。不过为什么你是20块的本，现价是24多阿。如果还有可能冲击25以上的压力区域还是要考虑减仓的。(2010-02-26 21:20:43)
　　匿名问： 	请问ZVV.P股票涨跌幅为啥这么大，0.04元可以介入吗？(2010-02-26 12:04:42)　　专家[曾文俊]答： 	粉单市场的几分钱的股不要参与了。涨跌幅大是因为价格实在太低了。(2010-02-26 21:22:04)

