8月23日美股专家坐堂实录
　　8月23日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：000768后期能涨嘛？(2010-08-23 14:57:07)　　专家[Warren王]答：000768 西飞国际 动态PE为116.1，相对大盘来说偏高。近期处在高位震荡整理状态，短期站稳12.00以后，还会继续上涨。这个股2010年中期财报盈利较好。(2010-08-23 20:18:20)
　　mm10808问：王老师，aig可以进吗？谢(2010-08-23 20:51:50)　　专家[warren王]答：AIG的支撑点在32.52附近，短期还将是牛皮市，受金融股板块整体拖累，这股，短期在冲高到200天线后，开始回落，暂时还没有出现明确回转信号前，还是观望为好。(2010-08-23 21:23:01)
　　mm10808问：老师，amcf重套，怎办？(2010-08-23 20:56:21)　　专家[warren王]答：AMCF还是头肩底右肩可能，暂时可以先观望下。(2010-08-23 21:06:39)
　　匿名问：王老师，股市不振，为什么干散货指数狂涨，是否预示着后市转牛？(2010-08-23 21:00:37)　　专家[warren王]答：干货指数比较滞后，一方面造新船的厂少了，另外一方面钢材价格也有抬升，但是要恢复到2007年的旺季，还很难，其滞后性，大家应该要理智看待。(2010-08-23 21:06:11)
　　匿名问：王老师，002294信立泰还可以继续持有吗？(2010-08-23 21:09:23)　　专家[Warren王]答：002294 信立泰 动态PE为46，处于正常水平。该股跌破近期的低点支撑，短期看仍存在回调的可能。(2010-08-23 21:15:06)
　　匿名问：老大一直以来都很多人问C 实在奇怪啊 我看C跟A股的银行股不相上下啊！ 为什么不买你的百度呢 离1000也不是很远了啊 缩股前你说的(2010-08-23 21:13:09)　　专家[warren王]答：哈哈哈哈， C比较便宜，而且是名牌，所以大家都想买进后等翻倍，这是人的心理，但是现在美国的就业前景一直很糟糕，所以银行和地产一直不起，又要继续耐心了。(2010-08-23 21:20:44)
　　匿名问：王老师：对A股饮料板块后市怎样看？000729后期走势怎样分析？谢谢(2010-08-23 21:14:35)　　专家[Warren王]答：000729 燕京啤酒 动态PE为30.7，估值稍微偏高，该股近期一直处在高位强势整理中，短期仍以震荡行情为主。食品饮料板块属于防御板块，随着通胀压力的缓解，近期将面临短期的回调。 (2010-08-23 21:27:51)
　　光荣建设问：王老师601717郑煤机34元买入被套该怎样操作谢谢(2010-08-23 21:14:36)　　专家[Warren王]答：601717 郑煤机 动态PE35.8，近期在30.50-32.00范围震荡整理，今天收在几乎日内最高点，并突破整理区间，刷新近期高点，短期会继续上行。(2010-08-23 21:19:02)
　　匿名问：Mr wang，how about ATHR ? thanks !(2010-08-23 21:15:47)　　专家[warren王]答：ATHR最近冲高回落，跌的比较猛，预计有超跌反弹的机会，但是反弹到200天线@30.85，应该考虑暂时获利出场。(2010-08-23 21:28:55)
　　nicimx问：warren, what do you think ENER? (2010-08-23 21:20:49)　　专家[warren王]答：ENER强力反弹后，逐渐走弱，图形上可能还将去探近期低@3.76,注意风险。(2010-08-23 21:25:24)
　　匿名问： 王老师，请问LVS走势如何，做多还是做空？(2010-08-23 21:22:09)　　专家[warren王]答：LVS是近期的强势股，压力在30附近，逆市做空的话，注意风险。(2010-08-23 21:24:09)
　　又要填写显示名问：warren 如何看待BAC将来的走势，最近是不是有点超跌了啊？(2010-08-23 21:24:51)　　专家[warren王]答：是的，12.50-13区间，可以考虑逢低买点，银行股板块的走势与就业前景有很大关系，但是这股在14-14.50压力很大，所以短期以交易思维为主。(2010-08-23 21:27:12)
　　匿名问：老师 fas 20.8 上冲时重仓买入，没想到跌了下来，心中着急，后市如何操作，能接套吗？(2010-08-23 21:26:25)　　专家[warren王]答：FAS短期超跌，可能有反弹的机会，上周五收了根十字星，最好先观望下，不急于做决定。 大家晚安，我们明天见！(2010-08-23 21:30:08)

