5月18日美股专家坐堂实录
　　5月18日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　zxq490问：  	很急！！！ 我通过SCOTTRADE 证券公司开通了美股交易！并且开通了股票期权交易， 在今年4月份购买了花旗看跌期权15份合约：如下： ?入?? 10 C 4.00 MAY 10 P $0.03 $49.50 0112AHW6 ?金 2010/4/22 上午 09:30:00 2010/4/23 但是我现在想要卖出，但SCOTTRADE 提示说： ?法?入??， 因?史考特?券公司不允??出看跌期??? 那么 ，我该如何卖出？？ 谢谢！！老师！！！ (2010-05-18 00:57:52)　　专家[aries高]答： 	你打??到你的券商那??下好了，他?是中文的，你??可以得到答案。(2010-05-18 21:16:04)
　　匿名问： 	请问花旗现在价格买入，放1年，如何？谢谢！(2010-05-18 21:47:00)　　专家[aries高]答： 	C目前是下跌??，多少?也不要，等放量反?的?候，多少?都可以介入，猜想未?就是?美???，如果一年以後看好，那?很多股都可以?(2010-05-18 22:05:30)
　　yisong问： 	老师我是35进的ArcelorMittal (ADR) ,能解套吗？(2010-05-18 21:47:22)　　专家[aries高]答： 	具?代?？(2010-05-18 22:05:48)
　　匿名问： 	啥时候才是美国地产股的春天啊，FNM不见涨只见跌？？？？？？？？？？？？(2010-05-18 21:48:31)　　专家[aries高]答： 	不是地?不行，是FRE，FNM不行(2010-05-18 22:07:31)
　　匿名问： 	sir how about ldk ank mpel thanks(2010-05-18 21:50:26)　　专家[aries高]答： 	LDK??呈?弱?，太?能板?仍然不太??，一定程度上受油?下跌影?，我?得可能?有反?，但是力度?有限。MPEL短期?力4.56，目前位置?可以。(2010-05-18 22:10:40)
　　匿名问： 	高老师，我36均价进的sina，业绩超预期，今天大涨。现在是出还是继续持有？(2010-05-18 21:58:25)　　专家[aries高]答： 	38.57附近是SINA的近期?力，中?概念??走?最近??月都不是很好，我?得目前?合做短?，我是看?，但是市?目前???境不是很好。(2010-05-18 22:14:21)
　　匿名问： 	老大，回答我一下吧，C和FNM压力位在哪？FNM怎么只跌不涨啊，跟蜗牛似的，什么时候能暴发啊？？？？？(2010-05-18 22:04:19)　　专家[aries高]答： 	C短期?力4.56，FNM就是??走?，要么整理，要么暴?暴跌。(2010-05-18 22:15:05)
　　真峰问： 	请问老师，stp怎么一直下跌？是有什么不利信息吗？(2010-05-18 22:05:15)　　专家[aries高]答： 	STP弱??有?，主要受近期能源市?下跌?成的，?有什麽利空的自身消息。(2010-05-18 22:17:53)
　　匿名问： 	老师，问了几天了，nvda和atvi前景如何，可以进吗？(2010-05-18 22:08:31)　　专家[aries高]答： 	??支股近期都出?了放量下跌，短期可能???持弱?，目前?有必要?。(2010-05-18 22:31:30)
　　匿名问： 	老师，回答我的平安啊。49成本，可以长期投资吗？破40需要止损吗？(2010-05-18 22:11:12)　　专家[aries高]答： 	平安和其他??比，近期走?略???，我?得?有??，市?下跌的?候是最考?人的?候。(2010-05-18 22:26:28)
　　匿名问：  	sir how about itmn ,can i buy it ,thank you(2010-05-18 22:13:00)　　专家[aries高]答： 	?股目前低位整理，?有必要介入，如果放量反?，那?可以考?，否?就看著。(2010-05-18 22:19:25)
　　匿名问： 	aa目前可以买吗？(2010-05-18 22:13:30)　　专家[aries高]答： 	AA可以考?，但是?是只慢股，波??比?慢。(2010-05-18 22:18:33)
　　匿名问： 	老师，昨天跟您买进USO33.95, 今天还能买进PTR吗？ PTR 的趋势如何？ R/S?(2010-05-18 22:14:54)　　专家[aries高]答： 	如果你看好石油，那?就不如?USO,他代表了平均水平，PTR支?106附近。(2010-05-18 22:40:28)
　　匿名问： 	sir how about ndaq thanks(2010-05-18 22:17:16)　　专家[aries高]答： 	NDAQ目前是在弱???中，?在?不是?候(2010-05-18 22:20:33)
　　匿名问： 	您看abk可以进了吗，谢谢(2010-05-18 22:18:58)　　专家[aries高]答： 	ABK仍然是震?回落，看不到介入理由。(2010-05-18 22:19:55)
　　匿名问： 	高老师，您好！对零售业怎么看？000759短期支撑和压力是多少？ 万分感激！！！(2010-05-18 22:21:16)　　专家[aries高]答： 	零售概念比?抗跌，目前是??整理，支?10.2附近，?力11.9(2010-05-18 22:27:39)
　　匿名问： 	高老师您好，请问AIG近期走势会如何，支撑点和压力点分别大概是多少呢，请帮忙解答一下，谢谢(2010-05-18 22:21:40)　　专家[aries高]答： 	AIG日?填?了近期的跳空缺口，支?36.57附近，?力44.3附近，AIG的波?比?大，操作有一定?度。(2010-05-18 22:38:46)
　　匿名问： 	老师，我跟您买进的股票都很稳健，JPM advisor 推荐我买OBOCX,我看现在是最高位，是否会被套，您能帮我看看吗？ 多谢。(2010-05-18 22:22:43)　　专家[aries高]答： 	OBOCX?我找不到??代?。(2010-05-18 22:41:45)
　　匿名问： 	请问现在是介入FAS的时机吗？(2010-05-18 22:24:26)　　专家[aries高]答： 	FAS短期弱??有?，?然已?具有吸引力，但是不妨?注反???。(2010-05-18 22:44:56)
　　匿名问： 	ntes,stp,asia，现价买哪个好，老师 (2010-05-18 22:25:32)　　专家[aries高]答： 	?然????股走?都很疲弱，但是ASIA的基本面不?，目前相?看好。(2010-05-18 22:35:29)
　　匿名问： 	Dear Sir, how do you think FSC? Support? (2010-05-18 22:39:07)　　专家[aries高]答： 	FSC支?12.0附近，?注?位置的反???，不?很可能?支?不住。(2010-05-18 22:52:21)
　　匿名问： 	高先生，请谈一下NEM何价位是买入点？ 谢谢！(2010-05-18 22:42:08)　　专家[aries高]答： 	NEM短期支?55.7,如果你看好?金，那???就可以?，我看好?金??，但是不看好多大的上?空?。?然，?人??。(2010-05-18 22:56:37)
　　匿名问： 	老师，STP现在的价格可以介入吗？(2010-05-18 22:44:19)　　专家[aries高]答： 	油?下跌，太?能的?格??就?有了，STP存在反?，但是??太?能板?前景仍然?不太??。(2010-05-18 22:47:10)
　　匿名问： 	高，您好，MR 近期高点是多少？为何如此疲软？拜托(2010-05-18 22:50:08)　　专家[aries高]答： 	因???不太令大家?意，近期高?38.85附近(2010-05-18 22:57:43)
　　匿名问： 	高老师，stp 13.5成本，如何操作为好？(2010-05-18 22:51:07)　　专家[aries高]答： 	STP可能??油?上?而反?，但是力度?有限，目前看，一?半?不太可能解套。(2010-05-18 22:58:49)
　　匿名问： 	F 你现在仍然看好吗？R/S(2010-05-18 22:56:05)　　专家[aries高]答： 	F?????不?，支?11.0附近，逢低仍然可以考?，?力12.5,14.5。今天就到??了，大家明天?。(2010-05-18 23:01:17)

