6月9日美股专家坐堂实录
　　6月9日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师， 请问你对FRE和FNM这2只股票怎么看， 我昨天入了 重仓啊。。。。您认为后市该如何操作？(2010-06-09 20:24:13)　　专家[aries高]答： 	我?得??股就是放量上?投?一下而已，?有必要?期持有，我???的股不看好。(2010-06-09 21:51:05)
　　匿名问： 	高老师 请问PMI现在价格可以买吗？(2010-06-09 21:55:49)　　专家[aries高]答： 	我?得可以?，但是??股?位不要太重。(2010-06-09 22:07:39)
　　匿名问： 	高先生：您好！您怎样看今天下午A股在银行股带动下放量反弹？A股是否已经见底了？601268二重重装您如何评价，上面的主要阻力在何方？谢谢赐教！！！(2010-06-09 22:09:41)　　专家[aries高]答： 	我是??想的，A股的走???弱??有?，但是 今天的走?看，短期可能出?企?，但是更多的可以?注?股的走?，??在?股上面，?股比?重要。601268日?是突破走?，?力12.16的前期高?。(2010-06-09 22:29:39)
　　匿名问： 	高大哥，我准备20万，你觉得现在能不能买CONN这只股票，分析一下，本人万分感谢！(2010-06-09 22:13:17)　　专家[aries高]答： 	哥?，?跟你打算投多少?也?有??，呵呵，CONN日?呈跌?，??走?也不好，?有必要考?。(2010-06-09 22:33:06)
　　匿名问： 	高老师，您好！非常感激您7号对600536的指点！今天全部砍仓了。明天如果回调，可以重新介入吗？什么价格合适？万分感激！！！(2010-06-09 22:27:16)　　专家[aries高]答： 	?股的??可能?持?，未?可能出?一?整理???消化近期的?幅。(2010-06-09 22:37:16)
　　匿名问： 	老师，请问MEE MGM 的阻力和支撑在那里 ？谢谢(2010-06-09 22:28:23)　　专家[aries高]答： 	MEE支?21.56附近，?力36.85 MGM支?10.29,?力14.06(2010-06-09 22:46:06)
　　[手机用户]问： 	老师 asia22.3买的 杂办(2010-06-09 22:36:49)　　专家[aries高]答： 	ASIA的??介入位置，?有什麽好?心的，?股的基本面很好，?人??可以看到30，?供?考。(2010-06-09 22:47:24)
　　匿名问： 	高先生：您好！请问民生银行反弹还能持续吗？压力在哪儿？谢谢！(2010-06-09 22:44:55)　　专家[aries高]答： 	民生短期?力6.53附近，短期反?有望持?(2010-06-09 23:04:52)
　　匿名问： 	高老师，您好！按照您对600396(仓位4成)的指点：“大?近期仍然呈弱?，不妨少?。”所以一直未动。今天大盘收了根中阳线。 请教老师：明天可否做做T＋0或T＋1？如果可做，能指点一下吗？再次感谢！谢谢！！！(2010-06-09 22:55:01)　　专家[aries高]答： 	?什麽就一?扎?金山股份就非得交易它呢，??不行?？我推??南玻A，呵呵，?供?考(2010-06-09 22:59:36)
　　匿名问： 	高老师，STP反弹的压力点在哪里？什么价位可以考虑补仓呢？长期持有如何？(2010-06-09 22:56:23)　　专家[aries高]答： 	STP?力12.0附近，?板?一直比?弱?，我?不看好太?能板?(2010-06-09 23:00:31)
　　tzm6943问： 	老师 aone10买的 杂办(2010-06-09 22:58:44)　　专家[aries高]答： 	AONE日?看，??呈弱?的可能性比?大，短期??有反??象。(2010-06-09 23:01:12)
　　匿名问： 	高老师，您好！按照您对600396(仓位4成)的指点：“大?近期仍然呈弱?，不妨少?。”所以一直未动。今天大盘收了根中阳线。 请教老师：明天可否做做T＋0或T＋1？如果可做，能指点一下吗？再次感谢！谢谢！！！(2010-06-09 22:59:51)　　专家[aries高]答： 	?股??走??可以，但是目前走??有非?不可的理由。今天就到??了，大家明天?，有??可以?我留言：http://blog.sina.com.cn/elliottgao(2010-06-09 23:07:24)

