12月24日美股专家坐堂实录
　　12月24日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师，你好！我第一次提问，我想问问BSX和PCS以及DPTR他们的压力价和支撑价，BSX的止损价格应该多少？多谢老师 (2009-12-24 12:00:04)　　专家[曾文俊]答： 	bzsx:支撑8块，压力10块，止损在8块可 PCS：支撑6块，压力8块 DPTR：支撑1块，压力1.5块 (2009-12-24 21:27:16)
　　匿名问： 	先生真牛，我的002048今天涨得很好。。再帮忙看下哈。到了15还是减仓？(2009-12-24 21:37:23)　　专家[曾文俊]答： 	到15会有波动，不过如果大盘仍能按预期的反弹，则有望在波折后突破。明天如果冲击15可以考虑减仓，跌后再买回。(2009-12-24 21:57:35)
　　匿名问： 	你好，老师，我买了600333是在12.25元和000858的30元，满仓的，请帮忙分析下好吗？谢谢！!(2009-12-24 21:41:28)　　专家[曾文俊]答： 	600333属于短期超强势股票，应该会有反复振荡机会。五粮液保持了良好的上涨，并创下新高。因此都建议持有。(2009-12-24 22:01:02)
　　匿名问： 	曾老师：你好！请问史考特证券正规吗？操作美股有什么好的建议？与A股的风险相比呢？谢谢！(2009-12-24 21:42:20)　　专家[曾文俊]答： 	做美股千万不要按A股的习惯买低价股，美股的下跌是无穷尽的。另外美股的波动不大，做中长期较合适。(2009-12-24 22:02:27)
　　匿名问： 	老曾，美国发布的数据对美元有什么影响。(2009-12-24 21:44:36)　　专家[曾文俊]答： 	9点半的？没有引发美元很大的波动。圣诞节基本还是保持了平稳。(2009-12-24 22:08:58)
　　joeyang02问： 	曾帅哥： Merry Christmas! 请问VLO能进吗？ (2009-12-24 21:48:06)　　专家[曾文俊]答： 	压力就在18，支撑在16。现在美股经历了3天的上涨，而原油也涨了不少。不太建议现在介入。(2009-12-24 22:05:35)
　　[手机用户]问： 	600448后期怎么操作(2009-12-24 21:53:40)　　专家[曾文俊]答： 	先持有吧。前期走势强劲，即使是头，至少还会在这里做振荡。(2009-12-24 22:16:33)
　　匿名问： 	曾大帅，给您敬礼！“美元指数终究还是在最高摸至78.4之后，走出了第一根阴线，回至78之下，”看来您早有预判！“不建议空仓过夜。”我心领神会，坚决持股！600489和600547明天可以逢低再加仓吗？请指示！谢谢！谢谢！谢谢！！！(2009-12-24 21:54:43)　　专家[曾文俊]答： 	预判总是要的，观察市场是否与判断吻合，以及什么情况如何处理就是投资者做出计划的地方。今天已大涨，不建议追高加仓。美元虽然有所下跌，但并未脱离78区域。我操作的周期较长些，所以很少短线追的。(2009-12-24 22:11:55)
　　匿名问： 	老师平安夜快乐！^_^(2009-12-24 22:00:58)　　专家[曾文俊]答： 	平安夜快乐～(2009-12-24 22:12:16)
　　匿名问：  	老师：我想炒美股，但是又不了解，请给点建议！谢谢！(2009-12-24 22:01:46)　　专家[曾文俊]答： 	前面有些简单建议。查看下。(2009-12-24 22:12:32)
　　匿名问： 	Mr. 曾， Could I buy ing right now? do you believe gold will hit $2000? Merry Christmas! Happy New year! (2009-12-24 22:02:13)　　专家[曾文俊]答： 	金融股不建议现在买入那。黄金2000这个观点看的太长，也确实是有分析基础的，不过我们做中期投资的不需要关注这么长。 Merry Christmas, Happy New year!(2009-12-24 22:14:55)
　　匿名问： 	今天不问股，机会留给其他股友。只想对先生由衷说；节日快乐，全家幸福。(2009-12-24 22:11:21)　　专家[曾文俊]答： 	祝大家都节日快乐，全家幸福。今天先到这吧，^_^。平安夜快乐。(2009-12-24 22:17:18)
　　匿名问： 	那天忘记看你文章了，可怜啊。买了只弱势600702,17.2,又补得太早了。看到你的文章的话肯定再补其他的强势股了(2009-12-24 22:15:37)　　专家[曾文俊]答： 	没有关系阿，投资是长期的那。 大家平安夜快乐。晚安。今天就提早结束，^_^。(2009-12-24 22:17:58)

