8月25日美股专家坐堂实录
　　8月25日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：王老师，您好！非常感激您对000012的指点！短期压力和支撑是多少？再次感谢！谢谢！！！(2010-08-25 17:14:25)　　专家[Warren王]答：南玻A 000012 动态PE为24.1,目前上行趋势还是完整的，近期支撑在13.50,阻力在15.84。(2010-08-25 20:03:59)
　　匿名问：王老师，农业银行、中国石油等类似的股票上市究竟对谁有好处？ 老是为了一分钱在那搞一年。 中国石油的业绩很好啊 为什么就是不涨？(2010-08-25 20:41:34)　　专家[warren王]答：我觉得这是制度问题，H股的中石油不是巴菲特买了后大赚吗，所以从A股价格，中石油要比H股贵，所以这类股投资人还是到港股去找机会。(2010-08-25 21:03:40)
　　匿名问：王老师，我重仓600509天富热点，现在大盘回调我该怎么操作？(2010-08-25 20:49:24)　　专家[Warren王]答：天富热电 600509 动态PE为71，从中长期走势来看上行趋势还是完整的，近期关注10.00的支撑，突破11.00后有望继续走高。(2010-08-25 20:55:44)
　　匿名问：老大对于A股的看法是什么 牛市？熊市反弹？还是其他？ 您觉得2319击破的可能大吗(2010-08-25 20:50:48)　　专家[Warren王]答：A 股市场目前来说还是处在一种震荡行情中的，几次上冲2700失败，说明A股市场的估值修复基本到达水平，目前没有实质上的重大利好消息刺激，所以后期上探 2700仍将是个难题。但是前期2564的支撑未打破，趋势就还没有走坏。目前还需继续观察方向的选择，放量下跌走势之后，近期将会有个惯性的下跌或者弱势的震荡走势出现。(2010-08-25 21:05:39)
　　匿名问：老大，很佩服你，想请教NOK现在能买吗？(2010-08-25 20:51:56)　　专家[warren王]答：NOK手机的市场份额在快速减少之中，月线也是接近中期低点，我更喜欢买，龙头股，例如，AAPL。(2010-08-25 21:21:25)
　　匿名问：王哥，帮我看下600596新安股份，13.8元被套，短线有机会解套吗，谢谢(2010-08-25 20:56:34)　　专家[Warren王]答：新安股份 600596 动态PE为41.6，目前趋势呈现明显的疲态，好在下跌的量能相对不大，近期还会去试探12.00的支撑，后市还要继续关注14.00的突破。(2010-08-25 21:11:06)
　　匿名问：晚上好，回答问题的风格不太像王总啊，呵呵，600839可以给点建议吗？想介入，多谢了！(2010-08-25 20:57:28)　　专家[warren王]答：没有关系，大家平常也可以去新浪我的围脖(http://t.sina.com.cn)去，大家都可以交流的吗。我不看好四川长虹，这是以前的大牛股，但是现在电视机，利润率不高。我的围脖连接http://t.sina.com.cn/*********3/profile 大家晚安！我们明天见！(2010-08-25 21:33:55)
　　匿名问：王黄金， 能捞底CTRP否，上次佣金下调大跌，反弹也很快，获利丰厚啊！(2010-08-25 20:57:29)　　专家[warren王]答：等下吧，携程系现在也在随大盘走低了，我觉得能够熬过九月，将是条硬汉子，因为我觉得今年的九月会比较凶险，如果要买，自然会有更低的价格捞便宜货的，CTRP,HMIN,HTHT是携程系的三股，逢低买，但是现在也许不是时候。(2010-08-25 21:17:03)
　　光荣建设问：王老师你好000973佛朔股份16.2今天追高全仓被套有无解套的机会谢谢(2010-08-25 21:01:09)　　专家[Warren王]答：佛塑股份 000973 上涨相当强势，并且有相当大的量能支撑，近期可能面临调整，在14.50附近有支撑，后市有望继续上行。(2010-08-25 21:14:23)
　　匿名问： 王兄，600525如何操作，17的成本。多谢！(2010-08-25 21:02:04)　　专家[Warren王]答：长远集团 600525 动态PE为42.5,近期属于强势震荡，15.40有近期支撑，后续仍将有继续上探的走势。(2010-08-25 21:26:15)
　　匿名问：王老师你好 不好意思打扰你了 请帮我看看002285 我很喜欢 但是我已经全部32卖了 但是他一直在涨 卖的太早了 请问我什么时候再加入谢谢(2010-08-25 21:07:46)　　专家[Warren王]答：世联地产 002285 动态PE为24.9,双底构建成功，关注颈线的突破，坚守住35。00就有望上涨。(2010-08-25 21:22:50)
　　匿名问：王老师好！我的问题如下：如果我于某时下买单于56.81元81股，之后显示有笔交易于56.778元成交100股，56.778元低于我的买单，而我的买单却未成交，为什么在美股交易时会出现这种情况？这种情况正常吗？ (2010-08-25 21:10:46)　　专家[warren王]答：这正常，因为你的挂单可能比较小，电子盘就可能选择下一个最好的BID,如果我是要卖100股AON，那你81股，就绝对不会成交，因为我是要100股全部卖出，而不是卖出81股，而留下19股。(2010-08-25 21:29:13)
　　匿名问：老大，anoe是否有投资价值。能否逢低吸纳？(2010-08-25 21:11:23)　　专家[warren王]答：如果看这股和BYDDF(比亚迪)走势基本雷同，说明国际资金更需要用数据说话，同时我也警告投资中国锂电池板块的投资人注意，近期锂电池可能随大盘崩溃，所以要小心，千万不要追高，或者急著抢反弹。大腿拧不过胳膊，再好的个股也会随大盘走低的。(2010-08-25 21:19:52)
　　匿名问：王老师，我觉得美股肯定会有一次反弹，因为即使下破355大线也不会一次性过，您说呢？(2010-08-25 21:12:27)　　专家[warren王]答：同意，反弹很快就会来了，但是激情总会过去，过去后，下一轮下跌可能会更猛，所以我们的观点没有矛盾，我认为短期被套，可以等待反弹后出场。 最重要的是，现在央行子弹不多，又怕通胀，又怕后果，所以采取的措施肯定会比08年来的犹豫不决，看吧，谁知道伯南克和温家宝现在在想啥呀，至少我不知道，没有这个能力，哈哈哈哈哈。(2010-08-25 21:24:09)
　　匿名问：老师好能谈下002456的走势吗？如何操作？(2010-08-25 21:20:22)　　专家[Warren王]答：欧菲光 002456 动态PE为128.8,由于是新股，可供参考的图形少，提供的信息就相对较少。目前形成三角整理形态，近期突破的方向决定后市。(2010-08-25 21:34:09)
　　匿名问：老大，您说昨天是个入场点，我就赶紧$26 买进ERX, 今天看样又会跌，您觉得多少补仓好？多谢了！VIP 见。(2010-08-25 21:23:28)　　专家[warren王]答：ERX,我说过吗？我不记得我有说过这个个股。SORRY(2010-08-25 21:25:14)
　　匿名问：王老师，请帮我看一下000338这股能持有吗？谢谢先！(2010-08-25 21:25:48)　　专家[Warren王]答：坏柴动力 000338 动态PE为9.0，属于低估值水平，近两天的放量下跌尽显弱势，近期可能出现惯性的下跌，但整体表现强势，还会再创新高。(2010-08-25 21:30:35)
　　匿名问：黄金大涨了啊 明天两金 起码不会跌了啊 哈哈 开心啊！ 老大举杯吧！(2010-08-25 21:27:54)　　专家[warren王]答：哈哈哈，革命没有成功，同志还需努力呀，我的愿望是两金翻倍，我去登泰山，短期的波动对我影响很小。继续努力！(2010-08-25 21:31:02)

