报名-天下高球2011年城市队际争霸赛即将打响
 
　　一、    赛事简介：
　　⑥      每个球队将在地区选拔赛前抽签获取本队的组别：地区选拔赛分ABCDEFGHIJ最多10组。所有分组名单到比赛当日公布。
　　3、         总决赛参赛资格及比赛方式：
　　①      总决赛采取两轮比杆赛的方式(一天一轮)。参加总决赛的队伍为各地区选拔赛个人总杆成绩前20名组成的地区联队。
　　②      第一轮比赛，同组比赛的三位选手都是来自三个不同的赛区，且每队队员排序是根据选拔赛所得名次由第20名至第1名倒序排列的，即首轮比赛第一组出发的是北京、上海、广东赛区个人总杆排位第20的三位球员，第二组出发的是三位排名第19的球员……以此类推，最后一组出发的是三位地区选拔赛的个人总杆冠军。同组三人中总杆成绩取得第一的球员将获得3分的积分，第二名积2分，第三名积1分。若出现有两名球员杆数相同的情况，两人并列第一时，将各积2.5分，名列第三的球员积1分；若两人并列第二时，将各积1.5分，名列第一的球员积3分。倘若出现同组三位球员杆数都相同时，三人将各积2分。每队20名选手积分相加作为第一轮队际成绩。
　　③      第二轮比赛同样采用比杆赛的方式，但比赛的积分将翻倍计算。同组比赛的三位选手都是来自三个不同的赛区，每队队员排序是根据总决赛第一轮每队个人名次由第20至第1倒序排列的，即第二轮比赛第一组出发的是第一轮比赛中北京、上海、广东赛区三位总杆排名第20的球员，第二组出发的是三位排名第19的球员……以此类推，第一轮比赛各队总杆第一的球员将于第二轮最后一组出发。同组三人中总杆成绩取得第一的球员将获得6分的积分，第二名积4分，第三名积2分。若出现有两名球员杆数相同的情况，两人并列第一时，将各积5分，名列第三的球员积2分；若两人并列第二时，将各积3分，名列第一的球员积6分。倘若出现同组三位球员杆数都相同时，三人将各积4分。每队20名选手积分相加作为第二轮队际成绩。
　　④      两轮比赛队际成绩积分相加，积分多者名次在前。当冠军积分成绩出现平分时，将比较两轮比赛的球队总杆数，总杆数少者名次在前；若两轮比赛的球队总杆数仍旧相同，将采用延长赛的方式决出冠军。延长赛采用骤死加洞赛。
　　四、    赛事日程：  
　　1、          北京选拔赛：
　　l       比赛时间：2011年8月底
　　l       比赛地点：北京华堂国际高尔夫俱乐部
　　2、          上海选拔赛：
　　l       比赛时间：2011年9月初
　　l       比赛地点：上海新天鸿名人高尔夫俱乐部
　　3、          广东选拔赛：
　　l       比赛时间：2011年9月中
　　l       比赛地点：广东雅居乐中山长江球会
　　4、          总决赛：
　　l       比赛时间：2011年11月中
　　l       比赛地点：海口观澜湖高尔夫球会
　　五、    参赛流程：
　　1、         即日起开始报名。
　　2、         赛前3个工作日，各球队报送最终参赛名单及排序，包括12名正选队员及3名替补队员。
　　3、      地区选拔赛开始。
　　六、    参赛资格：
　　1、           参赛报名必须以球队为单位，并登陆天下高球网站(www.golfetrip.com)进行球队注册，参赛选手必须是球队中的正式成员。
　　2、           参赛者必须是非专业选手(专业选手指职业球员、从事高尔夫教学的高尔夫教练以及致力于将来成为职业球员的选手)。
　　3、           参赛选手的年龄限制为30周岁以上，可选报一位年龄在25至30周岁的队员参加比赛。
　　4、           最终的参赛名单将会在天下高球网站上公示，届时各队如有异议可提出申诉。
　　5、           参赛选手参加比赛时须出示身份证原件核对身份。
　　6、           B0news@golfetrip.com">参赛球队须完整填写报名表并发送邮件至各赛区指定邮箱。
　　七、    报名咨询电话：
　　1、   北京地区：赵小姐13701259813 
　　2、   上海及广东地区：赵小姐  13524303405
　　八、     本比赛未尽之事宜，敬请随时关注天下高球网站的赛事通知。
【下载报名表格】
　　 

