博斯克专访：巴萨不再需小罗 皇马5年3夺欧冠已是极限
　　DB 在很多人看来，你是一位喜欢表达个人真实观点的教练，所以得到大家的尊敬。
　　VB 我不知道是否是这样，因为也有人不赞同我的观点。我离开皇马已经很多年了，我现在也在学习如何表达自己的观点。我不喜欢我的观点伤害到别人，因为作为教练，我理解教练和球员在某些时候的无奈。
　　DB 教练和球员不能成为朋友吗？
　　VB 我想不可能。我想一名教练不可能和球员成为朋友，他们之间也许有很好的关系，但成为朋友却很困难。
　　你认为一支拥有埃托奥、梅西、伊涅斯塔和哈维的球队，必须要去依赖罗纳尔迪尼奥一个人的发挥才能取得比赛的胜利？
　　DB 博斯克的一天是如何度过的？
　　VB 我的生活丰富多彩，一点都不单调。我通常很早就起床，大约7点半。然后和孙子们一起早餐，之后将他们送入学校。接下来我会开始看报纸，不仅仅是体育专业报纸，还有其他日报。除非极特殊的情况，我会在家里午餐。我还会上网，因为我对网络很好奇。
　　DB 除了国家队，还会特别关注皇马吗？
　　VB 我无法让皇马远离自己的生活
　　DB 皇马已经连续夺得了2届西甲冠军，这是否公平？
　　VB 这没什么不公平的，因为他们是犯错误最少的球队，球队的内部气氛也非常好。不过在我看来，我并不觉得这支球队相比过去的皇马有太多的改变。
　　DB 是否也因为其他球队看起来都失去了进取心？
　　VB 上赛季皇马的胜利是因为他们有一个非常出色的前半程(创造了19年来最佳半程积分)，而下半赛季巴萨和比利亚雷亚尔都一次次地错过了机会。
　　DB 巴塞罗那最近2个赛季的表现是否有些出人意料？
　　VB 的确是这样，这支球队出现了很多问题。就阵容而言，巴塞罗那是西甲联赛最好的球队。我也不知道球队内部究竟发生了什么，就在2年前，他们还可以全场比赛让对手疲于防守，但今天我们已经很难看到了。
　　DB 你是否也认为罗纳尔迪尼奥的状态下滑是主要原因？
　　VB 你认为一支拥有埃托奥、梅西、伊涅斯塔和哈维的球队，必须要去依赖罗纳尔迪尼奥一个人的发挥才能取得比赛的胜利？这种观点只是某些人的挡箭牌。
　　DB 似乎在你看来，如果是一名球员一名球员的比较，巴萨要比皇马更出色？
　　VB 皇马也有很多有天赋的球员，两支球队的首发11人都很出色。但如果要比较的话，巴萨要比皇马更优秀。
　　DB 罗纳尔迪尼奥还是离开了巴塞罗那，他还能否重新成为那个最好的小罗？
　　VB 我不认为罗纳尔迪尼奥的时代已经结束了，因为足球世界里总会有很多的起起伏伏，一名像罗纳尔迪尼奥这样才华横溢的球员，完全可以再次达到巅峰，也许是在AC米兰，也许是在其他俱乐部。
　　DB 但他的训练态度将可能决定这一点ÿÿ
　　VB 我可以想像，他现在的生活和6年前也许已经有了很大不同。但他仍然很有才华，也很年轻，如果他可以找回踢球的激情，我肯定他会再次站在足球之巅。
　　夺得冠军杯不是一件容易的事，像皇马在5年内(1998-2002年)三次夺取冠军杯，这种事很难再发生了。
　　DB 舒斯特尔时代的皇马风格是否有些过于死板？
　　VB 上赛季的皇马也有过非常精彩的表现，比如与瓦伦西亚、巴塞罗那、毕尔巴鄂和塞维利亚的比赛。但也有些比赛场面非常艰苦，完全被对手控制主动。
　　DB 卡尔德隆的前两个赛季都在转会市场上投入了很多钱，但看起来表现最好的却是卡西利亚斯和劳尔。
　　VB 这两人也是皇马过去10年来最重要的球员，我执教皇马时候，他们同样是发挥最出色的球员。没有卡西利亚斯，就不会有皇马在格拉斯哥夺得欧冠。
　　DB 你是否更喜欢卡佩罗的皇马而不是舒斯特尔的皇马？
　　VB 我前面说过，我不想伤害任何人。卡佩罗的球队总是充满斗志，这让皇马重新找回了夺冠的信心。舒斯特尔的皇马，在一些比赛中也踢得非常出色。
　　DB 但至少到今天，这支皇马并没有踢出卡尔德隆曾经许诺过的美丽足球？
　　VB 这支皇马和卡佩罗的皇马，在风格上并没有任何的变化。但并不代表这就是失败，成绩是最好的评判。
　　DB 卡尔德隆的球队还没有获得过冠军杯的冠军。
　　VB 不，皇马能够连续两次获得联赛冠军，已经是一个非常了不起的成绩。夺得冠军杯并不是一件容易的事，因为在欧洲范围内，可能争夺冠军杯的球队有很多。像皇马在5年内(1998-2002年)三次夺取冠军杯，这种事很难再发生了。
　　DB 是否皇马需要进行大清洗才能第10次夺得冠军杯？
　　VB 我从来不喜欢对球队阵容进行大清洗，如果已经有一个不错的球队，你需要做的就是对个别位置进行调整。但对于这支皇马，我不想过多谈论，因为我已经不是它的教练了。
　　DB 上赛季西甲给你印象最深的是什么？
　　VB 有很多球队都踢得非常好，但我必须要点出赫塔费的名字，他们所取得的成绩和表现让人称赞。劳德鲁普是一位非常出色的教练，他让赫塔费保持了高水平。
　　DB 那比利亚雷亚尔呢，他们可是亚军？
　　VB 当然，佩莱格里尼是一位非常优秀的教练，他知道如何解决球队的内部麻烦。
　　DB 还有马塞利诺带领的桑坦德……
　　VB 这支球队的战术纪律让人惊讶。
　　DB 那上赛季西甲让你最失望的是什么？
　　VB 萨拉戈萨，从赛季一开始他们就没有发挥出应有的实力，直到最后降级。他们的阵容本可以让球队去争夺联赛冠军，最后却要为保级而战，太让人不可理解了。
　　DB 科曼在瓦伦西亚的做法你是否理解？
　　VB 我不知道他们球队内部的事情，但将3名球员赶出球队，对其他球员绝不是好事，也很难对球队成绩回升有太多帮助。
　　DB 最让你吃惊的球员是谁？
　　VB 我非常喜欢伊涅斯塔，当然还有梅西和罗比尼奥。博扬是上届联赛最大的发现，德拉雷德、格拉内罗和哈维·加西亚应该在皇马有自己的位置。
　　DB 但索尔达多呢，他是否不应该回到伯纳乌？

