阿德巴约：对利物浦红牌改变整赛季 新季必助枪手夺冠
　　EA 发自内心地说，我在场上，为我的球队一直在付出100%的努力。我不但打进了一些进球，还送上了一定数量的助攻——人们都应该看到这一点。如果一名前锋每个赛季能有10个左右的进球，并有数目相当的助攻，那么他的工作就完成得不错。我不断地在寻求进步，我不是个只会进球的前锋。在这里的第一个赛季我有两到三次致命一传，前一个赛季我进了30个球，有五六次助攻。上赛季虽然我的进球数减少了，但我为队友送上了更多的助攻，这数据很不赖。
　　AM 去年，你被三家机构评为了“非洲足球先生”，这对你来说意味着什么？
　　EA 作为一名非洲人，我总是想为自己的祖国创造成绩，并成为非洲足球历史的一部分。在去年，我得到了这样的机会，感觉非常骄傲。这同时也是阿森纳俱乐部的荣誉，是阿森纳球迷的荣誉，他们给了我极大的帮助。每次听到球迷为我歌唱，我就会充满动力。
　　AM 除了世界杯预选赛之外，非洲足球今年的另外一件大事，就是“希望之旅”计划，你也是这个计划的参与者。
　　EA 是的，去年我们曾经搞过类似的活动。这次我会前往尼日利亚和贝宁，与那里的孩子们交谈。我能有今天这样的生活，他们为什么不能？我要帮助这些孩子实现心中的理想。他们要做的，是要坚持自己的梦想，并听父母的话。
　　切尔西的阵容稳定了4个赛季，才有他们目前取得的成绩。因此我们没必要灰心，我们需要做的就是通过失败为胜利积累经验。
　　AM 上赛季，温格在很多场次中尝试了4231阵型，对于单前锋这个角色，你看起来还不太习惯。
　　EA 我更愿意有个搭档在身边。如果你一个人顶在锋线，两三场比赛问题还不算大，但场次再多就会有些麻烦了。足总杯半决赛对切尔西一战，我面对阿莱士、伊万诺维奇和特里这样的后卫，想要越过他们三人得分，难度太大了。我并非不愿意扮演单箭头的角色，只要教练觉得这样的战术更适合于球队，我愿意做出自我牺牲。
　　AM 在摩纳哥或者在多哥国家队时，你出任过单前锋吗？
　　EA 我在摩纳哥时球队总是打双前锋，在多哥时我曾打过单前锋，但往往跑到比赛快结束时就精疲力尽了。
　　AM 身体让你和球队有些吃不消了？
　　EA 主要的问题还是伤病，阿森纳上赛季有太多的伤号。
　　AM 爱德华多的情况渐渐好了起来。
　　EA 是的。新赛季，我们队中将会有五六名健康的射手，这些人之间将要展开激烈的竞争，对球队来说这肯定是件好事情。它要求每个人在训练中都要拼尽全力，争取在周末能够出现在比赛场上。
　　AM 本特纳的表现一直不让球迷满意，你认为呢？
　　EA 尼克拉斯(本特纳)上赛季踢得不错，取得了不小的进步。他曾经历过一段困难期，但他始终没有放弃。他非常年轻，还在不断地学习。我相信他会在新赛季中有出色的表现。
　　AM 25岁的你在阿森纳已经算是个老队员了，作为年轻球员的大哥，你如何帮助他们成长？
　　EA 帮助新人是足球中的一部分，也是我的责任。(冠军杯半决赛)对阵曼联那场球，半场我们就以0比2落后。中场休息时，我看到吉布斯情绪非常低落(上半时比赛开场不到8分钟，吉布斯在门前的一次低级失误造成阿森纳失球，整体局面陷于被动——译者注)。我把他叫到一旁，和他谈了5分钟。我对他说，无论形势有多艰难，我们都要挺过去，人的一生不可能一帆风顺。那场比赛之后，吉布斯很快走出了阴影，并刚刚代表英格兰U21参加了欧青赛，我为他感到高兴。
　　AM 看来吉布斯要多多感谢你这位老大哥的鼓励。
　　EA 是球迷的支持给了他勇气。接下来一场比赛对阵切尔西，全场的球迷都为吉布斯送上了掌声，他在那场比赛的表现非常不错。吉布斯还是个年轻人，并一直在努力追求进步。
　　AM 冠军杯半决赛第二回合，是阿森纳整个赛季的灾难……
　　EA 我们没有表现出真正属于我们的东西，我们在三条线的竞争中都处于下风。当我们调整好状态时，一切都太晚了。
　　AM 你认为球队的问题主要出在哪些方面？经验不足还是心理问题？
　　EA 也许是经验，也许是心理，我说不出究竟问题出在什么地方，但我相信球员们会越来越成熟。切尔西的阵容稳定了4个赛季，才有他们目前取得的成绩。因此我们没必要灰心，我们需要做的就是通过失败为胜利积累经验。
　　我是一位职业球员，如果一家像AC米兰这样的俱乐部对我感兴趣，毫不掩饰地讲，我为此感到高兴。
　　AM 去年夏天，围绕你要转会AC米兰的传闻有很多，今年也是一样。为此，不少球迷在球场里给你送上了嘘声。
　　EA 我不想隐瞒自己的想法。我是一位职业球员，如果一家像AC米兰这样的俱乐部对我感兴趣，毫不掩饰地讲，我为此感到高兴。但事情也仅发展到了这一步而已。
　　AM 你在法甲和英超踢过球，你最想去哪个新的联赛做尝试？
　　EA 西甲的技术水准很高，我对西甲的风格一直比较欣赏。
　　AM 皇马怎么样？他们在夏天有大手笔的投入。
　　EA 皇马拥有像劳尔这样的优秀球员，他们拥有历史和荣誉，并且一直在前进，世界上没有多少这样的俱乐部。我与阿森纳有合同在身，我希望在这里赢得荣誉，或许数年后我会到西班牙踢球，但现在我在阿森纳感到很满意。未来的事，谁能说准呢？或许两年或者是三年后，但现在我对自己的现状感到很满意。
　　AM 你曾反复表达出对阿森纳的忠心。
　　EA 为阿森纳踢球我感到非常开心，这句话我反复强调，说得自己都快厌倦了。一些球迷嘘我，是因为他们看了一些关于我的不真实报道。我再重申一次，我在阿森纳过得很开心。
　　AM 你想对球迷澄清一些事实吗？
　　EA 我不想对任何人谈论关于传闻的话题。每个记者都有自己的判断力，但他们讨论的不是我在场上表现如何，而是想写什么就写什么——他们认为自己说的全部是正确的。我做不了记者，我也不想成为政客，我只想踢好我的球。
　　AM 新赛季，你和球队的目标是什么？
　　EA 上赛季我们付出了100%的努力，队员们比以前更强大了。新赛季，全队的目标是要争取锦标。无论有多困难，无论付出多么艰苦的努力，我们都要把奖杯带回到酋长球场。

